game (
	name ffight
	description "Final Fight (World)"
	year 1989
	manufacturer "Capcom"
	rom ( name ff30-36.bin size 131072 crc f9a5ce83 )
	rom ( name ff35-42.bin size 131072 crc 65f11215 )
	rom ( name ff31-37.bin size 131072 crc e1033784 )
	rom ( name ff36-43.bin size 131072 crc 995e968a )
	rom ( name ff32-32m.bin size 524288 crc c747696e )
	rom ( name ff05-05m.bin size 524288 crc 9c284108 )
	rom ( name ff07-07m.bin size 524288 crc a7584dfb )
	rom ( name ff01-01m.bin size 524288 crc 0b605e44 )
	rom ( name ff03-03m.bin size 524288 crc 52291cd2 )
	rom ( name ff09-09.bin size 65536 crc b8367eb5 )
	rom ( name ff18-18.bin size 131072 crc 375c66e7 )
	rom ( name ff19-19.bin size 131072 crc 1ef137f9 )
)

game (
	name ffightj
	description "Final Fight (Japan)"
	year 1989
	manufacturer "Capcom"
	cloneof ffight
	romof ffight
	rom ( name ff30-36.bin merge ff30-36.bin size 131072 crc f9a5ce83 )
	rom ( name ff35-42.bin merge ff35-42.bin size 131072 crc 65f11215 )
	rom ( name ff31-37.bin merge ff31-37.bin size 131072 crc e1033784 )
	rom ( name ff43.bin size 131072 crc b6dee1c3 )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e )
	rom ( name ff09.bin size 131072 crc 5b116d0d )
	rom ( name ff01.bin size 131072 crc 815b1797 )
	rom ( name ff13.bin size 131072 crc 8721a7da )
	rom ( name ff05.bin size 131072 crc d0fcd4b5 )
	rom ( name ff24.bin size 131072 crc a1ab607a )
	rom ( name ff17.bin size 131072 crc 2dc18cf4 )
	rom ( name ff38.bin size 131072 crc 6535a57f )
	rom ( name ff32.bin size 131072 crc c8bc4a57 )
	rom ( name ff10.bin size 131072 crc 624a924a )
	rom ( name ff02.bin size 131072 crc 5d91f694 )
	rom ( name ff14.bin size 131072 crc 0a2e9101 )
	rom ( name ff06.bin size 131072 crc 1c18f042 )
	rom ( name ff25.bin size 131072 crc 6e8181ea )
	rom ( name ff18.bin size 131072 crc b19ede59 )
	rom ( name ff39.bin size 131072 crc 9416b477 )
	rom ( name ff33.bin size 131072 crc 7369fa07 )
	rom ( name ff09-09.bin merge ff09-09.bin size 65536 crc b8367eb5 )
	rom ( name ff18-18.bin merge ff18-18.bin size 131072 crc 375c66e7 )
	rom ( name ff19-19.bin merge ff19-19.bin size 131072 crc 1ef137f9 )
)

game (
	name ffightu
	description "Final Fight (US)"
	year 1989
	manufacturer "Capcom"
	cloneof ffight
	romof ffight
	rom ( name 36 size 131072 crc e2a48af9 )
	rom ( name 42 size 131072 crc f4bb480e )
	rom ( name 37 size 131072 crc c371c667 )
	rom ( name 43 size 131072 crc 2f5771f9 )
	rom ( name ff32-32m.bin merge ff32-32m.bin size 524288 crc c747696e )
	rom ( name ff05-05m.bin merge ff05-05m.bin size 524288 crc 9c284108 )
	rom ( name ff07-07m.bin merge ff07-07m.bin size 524288 crc a7584dfb )
	rom ( name ff01-01m.bin merge ff01-01m.bin size 524288 crc 0b605e44 )
	rom ( name ff03-03m.bin merge ff03-03m.bin size 524288 crc 52291cd2 )
	rom ( name ff09-09.bin merge ff09-09.bin size 65536 crc b8367eb5 )
	rom ( name ff18-18.bin merge ff18-18.bin size 131072 crc 375c66e7 )
	rom ( name ff19-19.bin merge ff19-19.bin size 131072 crc 1ef137f9 )
)

game (
	name 3wonders
	description "Three Wonders (World)"
	year 1991
	manufacturer "Capcom"
	rom ( name rte.30a size 131072 crc ef5b8b33 )
	rom ( name rte.35a size 131072 crc 7d705529 )
	rom ( name rte.31a size 131072 crc 32835e5e )
	rom ( name rte.36a size 131072 crc 7637975f )
	rom ( name 3wonders.28 size 131072 crc 054137c8 )
	rom ( name 3wonders.33 size 131072 crc 7264cb1b )
	rom ( name rte.29a size 131072 crc cddaa919 )
	rom ( name rte.34a size 131072 crc ed52e7e5 )
	rom ( name 3wonders.05 size 524288 crc 86aef804 )
	rom ( name 3wonders.07 size 524288 crc 4f057110 )
	rom ( name 3wonders.01 size 524288 crc 902489d0 )
	rom ( name 3wonders.03 size 524288 crc e35ce720 )
	rom ( name 3wonders.06 size 524288 crc 13cb0e7c )
	rom ( name 3wonders.08 size 524288 crc 1f055014 )
	rom ( name 3wonders.02 size 524288 crc e9a034f4 )
	rom ( name 3wonders.04 size 524288 crc df0eea8b )
	rom ( name 3wonders.09 size 65536 crc abfca165 )
	rom ( name 3wonders.18 size 131072 crc 26b211ab )
	rom ( name 3wonders.19 size 131072 crc dbe64ad0 )
)

game (
	name wonder3
	description "Wonder 3 (Japan)"
	year 1991
	manufacturer "Capcom"
	cloneof 3wonders
	romof 3wonders
	rom ( name rtj36.bin size 131072 crc e3741247 )
	rom ( name rtj42.bin size 131072 crc b4baa117 )
	rom ( name rtj37.bin size 131072 crc a1f677b0 )
	rom ( name rtj43.bin size 131072 crc 85337a47 )
	rom ( name 3wonders.28 merge 3wonders.28 size 131072 crc 054137c8 )
	rom ( name 3wonders.33 merge 3wonders.33 size 131072 crc 7264cb1b )
	rom ( name rtj35.bin size 131072 crc e72f9ea3 )
	rom ( name rtj41.bin size 131072 crc a11ee998 )
	rom ( name 3wonders.05 merge 3wonders.05 size 524288 crc 86aef804 )
	rom ( name 3wonders.07 merge 3wonders.07 size 524288 crc 4f057110 )
	rom ( name 3wonders.01 merge 3wonders.01 size 524288 crc 902489d0 )
	rom ( name 3wonders.03 merge 3wonders.03 size 524288 crc e35ce720 )
	rom ( name 3wonders.06 merge 3wonders.06 size 524288 crc 13cb0e7c )
	rom ( name 3wonders.08 merge 3wonders.08 size 524288 crc 1f055014 )
	rom ( name 3wonders.02 merge 3wonders.02 size 524288 crc e9a034f4 )
	rom ( name 3wonders.04 merge 3wonders.04 size 524288 crc df0eea8b )
	rom ( name rt23.bin size 65536 crc 7d5a77a7 )
	rom ( name 3wonders.18 merge 3wonders.18 size 131072 crc 26b211ab )
	rom ( name 3wonders.19 merge 3wonders.19 size 131072 crc dbe64ad0 )
)

game (
	name megaman
	description "Mega Man - The Power Battle (Asia)"
	year 1995
	manufacturer "Capcom"
	rom ( name rcma_23b.rom size 524288 crc 61e4a397 )
	rom ( name rcma_22b.rom size 524288 crc 708268c4 )
	rom ( name rcma_21a.rom size 524288 crc 4376ea95 )
	rom ( name rcm_01.rom size 524288 crc 6ecdf13f )
	rom ( name rcm_02.rom size 524288 crc 944d4f0f )
