game (
	name 19xx
	description "19XX: The War Against Destiny (US 951207)"
	rom ( name 19xux.03 size 524288 crc 239a08ae )
	rom ( name 19xux.04 size 524288 crc c13a1072 )
	rom ( name 19xux.05 size 524288 crc 8c066ec3 )
	rom ( name 19xux.06 size 524288 crc 4b1caeb9 )
)

game (
	name armwar
	description "Armored Warriors (US 941024)"
	rom ( name pwgux.03b size 524288 crc 5d41ddde )
	rom ( name pwgux.04b size 524288 crc 4d0619f3 )
)

game (
	name avsp
	description "Aliens vs. Predator (US 940520)"
	rom ( name avpux.03d size 524288 crc d5b01046 )
	rom ( name avpux.04d size 524288 crc 94bd7603 )
)

game (
	name batcirj
	description "Battle Circuit (Japan 970319)"
	rom ( name btcjx.03 size 524288 crc 01482d08 )
	rom ( name btcjx.04 size 524288 crc 3d4c976b )
	rom ( name btcjx.05 size 524288 crc 5bf819e1 )
	rom ( name btcjx.06 size 524288 crc 5d2fd190 )
)

game (
	name csclubj
	description "Capcom Sports Club (Japan 970722)"
	rom ( name cscjx.03 size 524288 crc 2de1d45d )
	rom ( name cscjx.04 size 524288 crc 81b25d76 )
	rom ( name cscjx.05 size 524288 crc 5adb1c93 )
	rom ( name cscjx.06 size 524288 crc f5558f79 )
)

game (
	name cybotsj
	description "Cyberbots: Fullmetal Madness (Japan 950420)"
	rom ( name cybjx.03 size 524288 crc 867c9acd )
	rom ( name cybjx.04 size 524288 crc 57ed677f )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960209)"
	rom ( name dd2ex.03b size 524288 crc e4924c80 )
	rom ( name dd2ex.04d size 524288 crc 13c8b16f )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (USA 940125)"
	rom ( name dadux.03b size 524288 crc f59ee70c )
	rom ( name dadux.04b size 524288 crc 622628ae )
	rom ( name dadux.05b size 524288 crc 424bd6e3 )
)

game (
	name msh
	description "Marvel Super Heroes (US 951024)"
	rom ( name mshux.03 size 524288 crc 10bfc357 )
	rom ( name mshux.04 size 524288 crc 871f0863 )
)

game (
	name mvsc
	description "Marvel Vs. Capcom: Clash of Super Heroes (US 980123)"
	rom ( name mvcux.03d size 524288 crc 86685cbf )
	rom ( name mvcux.04d size 524288 crc 438ba92b )
)

game (
	name outrun
	description "Out Run"
	rom ( name 10371 size 131072 crc 0a1c98de )
	rom ( name 10373 size 131072 crc 339f8e64 )
	rom ( name 10375 size 131072 crc 62a472bd )
	rom ( name 10377 size 131072 crc c86daecb )
	rom ( name 10372 size 131072 crc 1640ad1f )
	rom ( name 10374 size 131072 crc 22744340 )
	rom ( name 10376 size 131072 crc 8337ace7 )
	rom ( name 10378 size 131072 crc 544068fd )
)

game (
	name pwrdrifj
	description "Power Drift (Jap)"
	rom ( name pd11754.bin size 524288 crc cad59f39 )
)

game (
	name pwrdrift
	description "Power Drift"
	rom ( name pd11754.bin size 524288 crc cad59f39 )
)

game (
	name qndream
	description "Quiz Nanairo Dreams: Miracle of the Rainbow Colored Town (Japan 960626)"
	rom ( name tqzjx.03 size 524288 crc 5804a8f8 )
)

game (
	name railchaj
	description "Rail Chase (Jap)"
	rom ( name ic26.bin size 131072 crc 969fdb3a )
)

game (
	name royalascot2
	description "Royal Ascot 2"
	rom ( name ep13965a size 131072 crc 7eacdfb3 )
	rom ( name ep13694a size 131072 crc 15b86498 )
	rom ( name epr13967 size 131072 crc 3b92e2b8 )
	rom ( name epr13966 size 131072 crc eaa644e1 )
	rom ( name epr13961 size 65536 crc 68038629 )
	rom ( name epr13962 size 65536 crc 7d7605bc )
	rom ( name epr13963 size 65536 crc f3376b65 )
	rom ( name epr13957 size 131072 crc 6d50fb54 )
	rom ( name epr13958 size 131072 crc 7803a027 )
