game (
	name 19xx
	description "19XX: The War Against Destiny (US 951207)"
	rom ( name 19xux.03 size 524288 crc 239a08ae )
	rom ( name 19xux.04 size 524288 crc c13a1072 )
	rom ( name 19xux.05 size 524288 crc 8c066ec3 )
	rom ( name 19xux.06 size 524288 crc 4b1caeb9 )
)

game (
	name 19xxh
	description "19XX: The War Against Destiny (Hispanic 951218)"
	rom ( name 19xhx.03a size 524288 crc 374ce871 )
	rom ( name 19xhx.04a size 524288 crc ebd16e33 )
	rom ( name 19xhx.05a size 524288 crc 0bb5ad27 )
	rom ( name 19xhx.06a size 524288 crc 3663c8d2 )
)

game (
	name 19xxj
	description "19XX: The War Against Destiny (Japan 951207)"
	rom ( name 19xjx.03 size 524288 crc 782b4258 )
	rom ( name 19xjx.04 size 524288 crc 11125b05 )
	rom ( name 19xjx.05 size 524288 crc d4478468 )
	rom ( name 19xjx.06 size 524288 crc 2e9b6a63 )
)

game (
	name 2020bb
	description "2020 Super Baseball (set 1)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name 2020bbh
	description "2020 Super Baseball (set 2)"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name 3countb
	description "3 Count Bout / Fire Suplex"
	rom ( name 3cb_p1.rom size 524288 crc eb2714c4 )
	rom ( name 3cb_p2.rom size 524288 crc 5e764567 )
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name 3cb_m1.rom size 131072 crc 3377cda3 )
)

game (
	name alpham2
	description "Alpha Mission II / ASO II - Last Guardian"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name lstg_m1.rom size 131072 crc f23d3076 )
	rom ( name lstg_v21.rom size 1048576 crc ff7ebf79 )
	rom ( name lstg_v22.rom size 1048576 crc f2028490 )
	rom ( name lstg_v23.rom size 1048576 crc 2e4f1e48 )
	rom ( name lstg_v24.rom size 1048576 crc 658ee845 )
)

game (
	name androdun
	description "Andro Dunos"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name adun_m1.rom size 131072 crc 1a009f8c )
	rom ( name adun_c3.rom size 1048576 crc 2e0f3f9a )
	rom ( name adun_c4.rom size 1048576 crc 4a19fb92 )
)

game (
	name aodk
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
	rom ( name aof_m1.rom size 131072 crc 981345f8 )
)

game (
	name aof2
	description "Art of Fighting 2 / Ryuuko no Ken 2"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name aof3
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	rom ( name ng-sfix.rom size 131072 crc 354029fc )
)

game (
	name armwar
	description "Armoured Warriors (US 941024)"
	rom ( name pwgux.03b size 524288 crc 5d41ddde )
	rom ( name pwgux.04b size 524288 crc 4d0619f3 )
)

game (
	name avsp
	description "Alien vs. Predator (US 940520)"
	rom ( name avpux.03d size 524288 crc d5b01046 )
	rom ( name avpux.04d size 524288 crc 94bd7603 )
)

game (
	name avspa
	description "Alien vs. Predator (Asia 940520)"
	rom ( name avpax.03d size 524288 crc efbe8b5f )
	rom ( name avpax.04d size 524288 crc 3b1aa217 )
)

game (
	name avspe
	description "Alien vs. Predator (Euro 940520)"
	rom ( name avpex.03d size 524288 crc 73dd740e )
	rom ( name avpex.04d size 524288 crc 185f8c43 )
)

game (
	name avspj
	description "Alien vs. Predator (Japan 940520)"
	rom ( name avpjx.03d size 524288 crc 94095fb0 )
