game (
	name 2020bb
	description "2020 Super Baseball (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 2020bba
	description "2020 Super Baseball (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 2020bbh
	description "2020 Super Baseball (set 3)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 3countb
	description "3 Count Bout / Fire Suplex"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 4play
	description "4 player input test [Demo, 4 player  input test cartridge]"
	rom ( name 4play_p1.rom size 1048576 crc 3c3d741b )
	rom ( name 4play_s1.rom size 131072 crc de828076 )
	rom ( name 4play_c1.rom size 131072 crc 7ee8cdcd )
	rom ( name 4play_c2.rom size 131072 crc 7ee8cdcd )
	rom ( name 4play_m1.rom size 131072 crc 5132580e )
	rom ( name 4play_v1.rom size 131072 crc 7ee8cdcd )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name alpham2
	description "Alpha Mission II / ASO II - Last Guardian"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name androdun
	description "Andro Dunos"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aodk
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof2
	description "Art of Fighting 2 / Ryuuko no Ken 2 (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof2a
	description "Art of Fighting 2 / Ryuuko no Ken 2 (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof3
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof3k
	description "Art of Fighting 3 - The Path of the Warrior (Korean release)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bakatono
	description "Bakatonosama Mahjong Manyuki"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bangbead
	description "Bang Bead"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bangbedp
	description "Bang Bead (Prototype?) [Prototype]"
	rom ( name 259-s1p.bin size 131072 crc bb50fb2d )
	rom ( name 259-c1p.bin size 2097152 crc e3919e44 )
	rom ( name 259-c2p.bin size 2097152 crc baf5a320 )
	rom ( name 259-c3p.bin size 1048576 crc c8e52157 )
	rom ( name 259-c4p.bin size 1048576 crc 69fa8e60 )
	rom ( name 259-v1p.bin size 2097152 crc e97b9385 )
	rom ( name 259-v2p.bin size 2097152 crc b0cbd70a )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name beast
	description "Shadow of the Beast (Neo Geo demo) [Demo]"
	rom ( name 2002-p1.bin size 524288 crc 1f9e62a4 )
	rom ( name 2002-s1.bin size 131072 crc 05a417f5 )
	rom ( name 2002-c1.bin size 524288 crc e1974741 )
	rom ( name 2002-c2.bin size 524288 crc 9f5b9cf6 )
	rom ( name nnp-m1.rom size 65536 crc 7669de64 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bjourney
	description "Blue's Journey / Raguy"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name blazstar
	description "Blazing Star"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bngbeadn
	description "Bang Bead (decrypted C) [Hack]"
	rom ( name 259-c1_decrypted.bin size 8388608 crc c50a91c3 )
	rom ( name 259-c2_decrypted.bin size 8388608 crc 820ab36e )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name breakers
	description "Breakers"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name breakrev
	description "Breakers Revenge"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bstars
	description "Baseball Stars Professional (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bstars2
	description "Baseball Stars 2"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bstarsh
	description "Baseball Stars Professional (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name burningf
	description "Burning Fight (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name burningfh
	description "Burning Fight (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cnbe
	description "Codename - Blut Engel (2006-01-19) [Homebrew]"
	rom ( name cnbe-p1.bin size 524288 crc 7ece4186 )
	rom ( name cnbe-s1.bin size 65536 crc 40a4698f )
	rom ( name cnbe-c1.bin size 1048576 crc 0f4fea6f )
	rom ( name cnbe-c2.bin size 1048576 crc 3d5fc36f )
	rom ( name cnbe-m1.bin size 131072 crc a5821c9c )
	rom ( name cnbe-v1.bin size 524288 crc 70191764 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name columnsn
	description "Columns (Neo Geo) [Homebrew]"
	rom ( name 2000-p1.bin size 524288 crc c6c9888d )
	rom ( name 2000-s1.bin size 131072 crc 089a28a8 )
	rom ( name 2000-c1.bin size 524288 crc 9a579cab )
	rom ( name 2000-c2.bin size 524288 crc 91d14043 )
	rom ( name nnp-m1.rom size 65536 crc 7669de64 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cps1demo
	description "Chaos Demo (CPS-1) [Demo]"
	rom ( name cd30-36.bin size 131072 crc 5eb617d6 )
	rom ( name cd35-42.bin size 131072 crc 1f1c0a62 )
	rom ( name cd31-37.bin size 131072 crc 7ee8cdcd )
	rom ( name cd36-43.bin size 131072 crc 7ee8cdcd )
	rom ( name cd05-05m.bin size 524288 crc 35dc6153 )
	rom ( name cd07-07m.bin size 524288 crc baf08a38 )
	rom ( name cd01-01m.bin size 524288 crc 3ad8e790 )
	rom ( name cd03-03m.bin size 524288 crc fb5186f3 )
)

game (
	name cps1frog
	description "Frog Feast (CPS-1) [Homebrew]"
	rom ( name frog30-36.bin size 131072 crc 8eb8ddbe )
	rom ( name frog35-42.bin size 131072 crc acb5a988 )
	rom ( name frog31-37.bin size 131072 crc 154803cc )
	rom ( name frog36-43.bin size 131072 crc 154803cc )
	rom ( name frog32-32m.bin size 524288 crc 75660aac )
	rom ( name frog05-05m.bin size 524288 crc 7bbc4b54 )
	rom ( name frog07-07m.bin size 524288 crc 0beadd80 )
	rom ( name frog01-01m.bin size 524288 crc f84d02bb )
	rom ( name frog03-03m.bin size 524288 crc d784a5b0 )
	rom ( name frog09-09.bin size 65536 crc 3ac7fb5c )
	rom ( name frog18-18.bin size 131072 crc 65d1ef07 )
	rom ( name frog19-19.bin size 131072 crc 7ee8cdcd )
)

game (
	name crsword
	description "Crossed Swords"
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ct2k3sa
	description "Crouching Tiger Hidden Dragon 2003 Super Plus alternate (The King of Fighters 2001 bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ct2k3sp
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (The King of Fighters 2001 bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cthd2003
	description "Crouching Tiger Hidden Dragon 2003 (The King of Fighters 2001 bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ctomaday
	description "Captain Tomaday"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cyberlip
	description "Cyber-Lip"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name diggerma
	description "Digger Man [Homebrew]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name dinoeh
	description "Cadillacs and Dinosaurs (hack) [Hack]"
	rom ( name dinoeh.23 size 524288 crc a6b88364 )
	rom ( name dinoeh.21 size 524288 crc b89a0548 )
)

game (
	name dinoh
	description "Cadillacs and Dinosaurs (930223 Asia TW bootleg) [Bootleg]"
	rom ( name cda_23h.rom size 524288 crc 8e2a9cf0 )
)

game (
	name dinoha
	description "Cadillacs and Dinosaurs Turbo (930223 Asia TW bootleg) [Bootleg]"
	rom ( name kl2-r1.800 size 1048576 crc 4c70dca7 )
	rom ( name kl2-l2.800 size 1048576 crc c6ae7338 )
	rom ( name cd-a.160 size 2097152 crc 7e4f9fb3 )
	rom ( name cd-b.160 size 2097152 crc 89532d85 )
)

game (
	name doubledr
	description "Double Dragon (Neo-Geo)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name dynwarj
	description "Tenchi wo Kurau (Japan)"
	rom ( name 14.bin size 131072 crc 18fb232c )
)

game (
	name eightman
	description "Eight Man"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfursa
	description "Fatal Fury Special / Garou Densetsu Special (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfursp
	description "Fatal Fury Special / Garou Densetsu Special (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfury2
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfury3
	description "Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fbfrenzy
	description "Football Frenzy"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fightfev
	description "Fight Fever (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fightfeva
	description "Fight Fever (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name flipshot
	description "Battle Flip Shot"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name forgottn
	description "Forgotten Worlds (World)"
	rom ( name lw_26.10e size 131072 crc 57bcd032 )
	rom ( name lw_25.10c size 131072 crc bac91554 )
