game (
	name 3countb
	description "3 Count Bout / Fire Suplex [sound only]"
	rom ( name 043-m1.bin size 131072 crc 3377cda3 )
)

game (
	name afm_113
	description "Attack From Mars (1.13) (pinball) [sound only]"
	rom ( name afm_s2.l1 size 1048576 crc 6e39d96e )
	rom ( name afm_s3.l1 size 1048576 crc 1cbce9b1 )
	rom ( name afm_s4.l1 size 1048576 crc 5ff7fbb7 )
)

game (
	name andretti
	description "Mario Andretti (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 4ffb15b0 )
	rom ( name drom1.bin size 32768 crc d472210c )
	rom ( name arom1.bin size 524288 crc 918c3270 )
	rom ( name arom2.bin size 262144 crc 3c61a2f7 )
)

game (
	name androdun
	description "Andro Dunos [sound only]"
	rom ( name 049-m1.bin size 131072 crc 1a009f8c )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken [sound only]"
	rom ( name 044-m1.bin size 131072 crc 981345f8 )
)

game (
	name apollo13
	description "Apollo 13 (pinball) [sound only]"
	rom ( name apollo13.u7 size 65536 crc e58a36b8 )
	rom ( name apollo13.u17 size 524288 crc 4e863aca )
	rom ( name apollo13.u21 size 524288 crc 28169e37 )
	rom ( name apollo13.u36 size 524288 crc cede5e0f )
)

game (
	name atlantisp
	description "Atlantis (pinball) [sound only]"
	rom ( name u4_snd.rom size 32768 crc 6a48b588 )
	rom ( name u19_snd.rom size 32768 crc 1387467c )
	rom ( name u20_snd.rom size 32768 crc d5a6a773 )
)

game (
	name barbwire
	description "Barb Wire (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc 7c602a35 )
	rom ( name drom1.bin size 32768 crc ebde41b0 )
	rom ( name arom1.bin size 524288 crc 7171bc86 )
	rom ( name arom2.bin size 262144 crc ce83c6c3 )
)

game (
	name batmanf
	description "Batman Forever (4.0) (pinball) [sound only]"
	rom ( name bmfu7.bin size 65536 crc 58c0d144 )
	rom ( name bmfu17.bin size 524288 crc edcd5c10 )
	rom ( name bmfu21.bin size 524288 crc e41a516d )
)

game (
	name baywatch
	description "Baywatch (pinball) [sound only]"
	rom ( name bayw.u7 size 65536 crc 90d6d8a8 )
	rom ( name bayw.u17 size 524288 crc b20fde56 )
	rom ( name bayw.u21 size 524288 crc b7598881 )
)

game (
	name bbnny_l2
	description "Bugs Bunny Birthday Ball (L-2) (pinball) [sound only]"
	rom ( name bugs_u4.l2 size 65536 crc 04bc9aa5 )
	rom ( name bugs_u19.l1 size 65536 crc a2084702 )
	rom ( name bugs_u20.l1 size 65536 crc 5df734ef )
)

game (
	name bcats_l5
	description "Bad Cats (L-5) (pinball) [sound only]"
	rom ( name cats_u4.l1 size 32768 crc 18c62813 )
	rom ( name cats_u19.l1 size 32768 crc f2fea68b )
	rom ( name cats_u20.l1 size 32768 crc bf4dc35a )
	rom ( name cats_u21.l1 size 32768 crc 04110d08 )
	rom ( name cats_u22.l1 size 32768 crc 7e152c78 )
)

game (
	name bellring
	description "Bell Ringer (pinball) [sound only]"
	rom ( name br_yrom1.bin size 32768 crc d5aab379 )
	rom ( name br_drom1.bin size 32768 crc 99f38229 )
)

game (
	name bguns_l8
	description "Big Guns (L-8) (pinball) [sound only]"
	rom ( name gund_u4.l1 size 32768 crc d4a430a3 )
	rom ( name guns_u19.l1 size 32768 crc ec1a6c23 )
	rom ( name guns_u21.l1 size 32768 crc 35c6bfe4 )
	rom ( name guns_u22.l1 size 32768 crc 091a5cb8 )
)

game (
	name bighurt
	description "Big Hurt (pinball) [sound only]"
	rom ( name yrom1.bin size 32768 crc c58941ed )
	rom ( name drom1.bin size 32768 crc d472210c )
	rom ( name arom1.bin size 524288 crc b3def376 )
	rom ( name arom2.bin size 262144 crc 59789e66 )
)

game (
	name bk2k_l4
	description "Black Knight 2000 (L-4) (pinball) [sound only]"
	rom ( name bk2k_u4.l2 size 32768 crc 1d87281b )
	rom ( name bk2k_u19.l1 size 32768 crc 58e162b2 )
	rom ( name bk2k_u21.l1 size 32768 crc 08be36ad )
	rom ( name bk2k_u22.l1 size 32768 crc 9c8becd8 )
)

game (
	name bnzai_l3
	description "Banzai Run (L-3) (pinball) [sound only]"
	rom ( name banz_u4.l1 size 32768 crc 8fd69c69 )
	rom ( name banz_u19.l1 size 32768 crc 9104248c )
	rom ( name banz_u20.l1 size 32768 crc 26b3d15c )
	rom ( name banz_u21.l1 size 32768 crc cd06716e )
	rom ( name banz_u22.l1 size 32768 crc e8159033 )
)

game (
	name bstars
	description "Baseball Stars Professional [sound only]"
