game (
	name androdun
	description "Andro Dunos"
	rom ( name 049-m1.bin size 131072 crc 1a009f8c )
)

game (
	name bngbeadn
	description "Bang Bead (decrypted C)"
	rom ( name bgn_c1.rom size 8388608 crc c50a91c3 )
	rom ( name bgn_c2.rom size 8388608 crc 820ab36e )
	rom ( name bgn_s1.rom size 131072 crc bb50fb2d )
)

game (
	name crsword
	description "Crossed Swords"
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
)

game (
	name cyberlip
	description "Cyber-Lip"
	rom ( name 010-m1.bin size 65536 crc 47980d3a )
)

game (
	name dynwarj
	description "Tenchi wo Kurau (Japan)"
	rom ( name 14.bin size 131072 crc 18fb232c )
)

game (
	name ganryun
	description "Ganryu (decrypted C)"
	rom ( name gann_c1.rom size 8388608 crc 6bf7605b )
	rom ( name gann_c2.rom size 8388608 crc 596792ce )
	rom ( name gann_s1.rom size 131072 crc a8dadec9 )
)

game (
	name garoun
	description "Garou: Mark of the Wolves (decrypted C)"
	rom ( name motwn_c1.rom size 8388608 crc 497be3f2 )
	rom ( name motwn_c2.rom size 8388608 crc 6a9e95ca )
	rom ( name motwn_c3.rom size 8388608 crc 39373d2f )
	rom ( name motwn_c4.rom size 8388608 crc 4de23f6c )
	rom ( name motwn_c5.rom size 8388608 crc 16634ba5 )
	rom ( name motwn_c6.rom size 8388608 crc 95671ffd )
	rom ( name motwn_c7.rom size 8388608 crc e36ce77f )
	rom ( name motwn_c8.rom size 8388608 crc ddbd1096 )
)

game (
	name gururin
	description "Gururin"
	rom ( name 067-m1.bin size 131072 crc e777a234 )
)

game (
	name hsf2j
	description "Hyper Street Fighter II (Japan 031222)"
	rom ( name hs2j.07 size 524288 crc 09fe85b4 )
)

game (
	name irrmaze
	description "The Irritating Maze"
	rom ( name 236-p1.bin size 2097152 crc 6d536c6e )
)

game (
	name knightsh
	description "Knights of the Round (Hack)"
	rom ( name kre_23h.rom size 524288 crc fa2ff63d )
	rom ( name kre_22h.rom size 524288 crc 1438d070 )
)

game (
	name kof2k1nd
	description "The King of Fighters 2001 (decrypted C)"
	rom ( name kf2k1_c1.rom size 8388608 crc 103225b1 )
	rom ( name kf2k1_c2.rom size 8388608 crc f9d05d99 )
	rom ( name kf2k1_c3.rom size 8388608 crc 4c7ec427 )
	rom ( name kf2k1_c4.rom size 8388608 crc 1d237aa6 )
	rom ( name kf2k1_c5.rom size 8388608 crc c2256db5 )
	rom ( name kf2k1_c6.rom size 8388608 crc 8d6565a9 )
	rom ( name kf2k1_c7.rom size 8388608 crc d1408776 )
	rom ( name kf2k1_c8.rom size 8388608 crc 954d0e16 )
	rom ( name kf2k1_s1.rom size 131072 crc 6d209796 )
)

game (
	name kof2k2nd
	description "The King of Fighters 2002 (decrypted C)"
	rom ( name kf2k2_c1.rom size 8388608 crc 7efa6ef7 )
	rom ( name kf2k2_c2.rom size 8388608 crc aa82948b )
	rom ( name kf2k2_c7.rom size 8388608 crc 8a5b561c )
	rom ( name kf2k2_c8.rom size 8388608 crc bef667a3 )
	rom ( name kf2k2_s1.rom size 131072 crc e0eaaba3 )
)

game (
	name kof2k3nd
	description "The King of Fighters 2003 (decrypted C)"
	rom ( name kf2k3_c1.rom size 8388608 crc e42fc226 )
	rom ( name kf2k3_c2.rom size 8388608 crc 1b5e3b58 )
	rom ( name kf2k3_c3.rom size 8388608 crc d334fdd9 )
	rom ( name kf2k3_c4.rom size 8388608 crc 0d457699 )
	rom ( name kf2k3_c5.rom size 8388608 crc 8a91aae4 )
	rom ( name kf2k3_c6.rom size 8388608 crc 9f8674b8 )
