game (
	name asteroid
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
)

game (
	name bzone
	description "Battle Zone (set 1)"
	year 1980
	manufacturer "Atari"
)

game (
	name centiped
	description "Centipede (revision 3)"
	year 1980
	manufacturer "Atari"
)

game (
	name missile
	description "Missile Command (set 1)"
	year 1980
	manufacturer "Atari"
)

game (
	name sbrkout
	description "Super Breakout"
	year 1978
	manufacturer "Atari"
)

game (
	name tempest
	description "Tempest (rev 3)"
	year 1980
	manufacturer "Atari"
)
