clrmamepro (
	name Xcade
	description "Xcade 1.52a for PalmOS"
	category "Multi Game Arcade Emulator"
	version 20031124
	author "Igboo, for Zodiacgamer.com"
)

game (
	name phoenix
	description "Phoenix (Taito)"
	year 1980
	manufacturer "Taito"
	rom ( name phoenix.45 size 2048 crc 5b8c55a8 )
	rom ( name phoenix.46 size 2048 crc dbc942fa )
	rom ( name phoenix.47 size 2048 crc cbbb8839 )
	rom ( name phoenix.48 size 2048 crc cb65eff8 )
	rom ( name phoenix.49 size 2048 crc c8a5d6d6 )
	rom ( name phoenix.50 size 2048 crc ac5e9ec1 )
	rom ( name phoenix.51 size 2048 crc 2eab35b4 )
	rom ( name phoenix.52 size 2048 crc b9915263 )
	rom ( name phoenix.23 size 2048 crc 3c7e623f )
	rom ( name phoenix.24 size 2048 crc 59916d3b )
	rom ( name phoenix.39 size 2048 crc 53413e8f )
	rom ( name phoenix.40 size 2048 crc 0be2ba91 )
)

game (
	name pleiades
	description "Pleiads (Centuri)"
	year 1981
	manufacturer "Tehkan (Centuri license)"
	rom ( name pleiades.47 size 2048 crc 711e2ba0 )
	rom ( name pleiades.48 size 2048 crc 93a36943 )
	rom ( name pleiades.49 size 2048 crc 87e700bb )
	rom ( name pleiades.50 size 2048 crc 5a9beba0 )
	rom ( name pleiades.51 size 2048 crc 1d828719 )
	rom ( name pleiades.52 size 2048 crc f1a8a00d )
	rom ( name pleiades.53 size 2048 crc 037b319c )
	rom ( name pleiades.54 size 2048 crc ca264c7c )
	rom ( name pleiades.45 size 2048 crc 8dbd3785 )
	rom ( name pleiades.44 size 2048 crc 0db3e436 )
	rom ( name pleiades.27 size 2048 crc 85866607 )
	rom ( name pleiades.26 size 2048 crc a841d511 )
)

game (
	name pengo
	description "Pengo (Not Encrypted)"
	year 1982
	manufacturer "Sega"
	rom ( name pengo.u8 size 4096 crc 3dfeb20e )
	rom ( name pengo.u7 size 4096 crc 1db341bd )
	rom ( name pengo.u15 size 4096 crc 7c2842d5 )
	rom ( name pengo.u14 size 4096 crc 6e3c1f2f )
	rom ( name pengo.u21 size 4096 crc 95f354ff )
	rom ( name pengo.u20 size 4096 crc 0fdb04b8 )
	rom ( name pengo.u32 size 4096 crc e5920728 )
	rom ( name pengo.u31 size 4096 crc 13de47ed )
	rom ( name pengo.u92 size 8192 crc d7eec6cd )
	rom ( name pengo.105 size 8192 crc 5bfd26e9 )
)

game (
	name pacman
