clrmamepro (
	name Cinelator
	description "Cinelator 95 Beta"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name speedfrk
	description "Speed Freak"
	year 1979
	manufacturer "Vectorbeam"
	rom ( name 0470-21 size 1024 crc 3228d5cf sha1 d511ec9d863635b35b2b935fae22d4926043377e )
	rom ( name 0470-22 size 1024 crc 3ca350f4 sha1 3bf0ed178544581418f09b9df6b3006b8341bb1b )
	rom ( name 0470-23 size 1024 crc d79bf1fd sha1 5bfbcfb736ac03a58f17cb2a73c95e26f861bca5 )
	rom ( name 0470-24 size 1024 crc ff27a073 sha1 bb21bb24f617d318c12565a9abc393d3084c527d )
	rom ( name 0470-25 size 1024 crc 5090ea03 sha1 8f869bdbe823b9576788bcc91a2ccfffdaa6aa95 )
	rom ( name 0470-26 size 1024 crc d00bb842 sha1 7cf0dd3bc3aff8559f6f0b91529b42677bdcf128 )
	rom ( name 0470-27 size 1024 crc 8bce0552 sha1 ac56ad02331d65b3ea25e42f2267348e9ea35c07 )
	rom ( name 0470-28 size 1024 crc ca8afcbe sha1 e7f8b8f9219b1801c48c4877a72fa273d35b8998 )
)

game (
	name spacewar
	description "Space Wars"
	year 1978
	manufacturer "Cinematronics"
	rom ( name sw.e size 2048 crc edf0fd53 sha1 a543d8b95bc77ec061c6b10161a6f3e07401e251 )
	rom ( name sw.o size 2048 crc 4f21328b sha1 8889f1a9353d6bb1e1078829c1ba77557853739b )
)

game (
	name wotw
	description "War of the Worlds"
	year 1981
	manufacturer "Cinematronics"
	rom ( name wow.7t size 4096 crc b16440f9 sha1 9656a26814736f8ff73575063b5ebbb2e8aa7dd0 )
	rom ( name wow.7p size 4096 crc bfdf4a5a sha1 db4eceb68e17020d0a597ba105ec3b91ce48b7c1 )
	rom ( name wow.7u size 4096 crc 9b5cea48 sha1 c2bc002e550a0d36e713d07f6aefa79c70b8e284 )
	rom ( name wow.7r size 4096 crc c9d3c866 sha1 57a47bf06838fe562981321249fe5ae585316f22 )
)

game (
	name starhawk
	description "Star Hawk"
	year 1981
	manufacturer "Cinematronics"
	rom ( name starhawk.u7 size 2048 crc 376e6c5c sha1 7d9530ed2e75464578b541f61408ba64ee9d2a95 )
