clrmamepro (
	name "Viva Nonno"
	description "Viva Nonno - Namco System 22 Emulator v22.0.3"
	category "System 22 Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com"
	forcemerging full
)

game (
	name rr1
	description "Ridge Racer (Japan-A)"
	year 1993
	manufacturer "Namco"
	rom ( name rr1prg-ll.bin size 524288 crc 4bb7fc86 sha1 8291375b8ec4d37e0d9e3bf38da2d5907b0f31bd )
	rom ( name rr1prg-lm.bin size 524288 crc 68e13830 sha1 ddc447c7afbb5c4238969d7e78bfe9cf8fac6061 )
	rom ( name rr1prg-um.bin size 524288 crc 705ef78a sha1 881903413e66d6fd83d46eb18c4e1230531832ae )
	rom ( name rr1prg-uu.bin size 524288 crc c1371f96 sha1 a78e0bf6c147c034487a85efa0a8470f4e8f4bf0 )
	rom ( name rr1ccrh.bin size 524288 crc dd332fd5 sha1 a7d9c1d6b5a8e3a937b525c1363880e404dcd147 )
	rom ( name rr1ccrl.bin size 2097152 crc 6092d181 sha1 52c0e3ac20aa23059a87d1a985d24ae641577310 )
	rom ( name rr1cg0.bin size 2097152 crc b557a795 sha1 f345486ffbe797246ad80a55d3c4a332ed6e2888 )
	rom ( name rr1cg1.bin size 2097152 crc 0fa212d9 sha1 a1311de0a504e2d399044fa8ac32ec6c56ec965f )
	rom ( name rr1cg2.bin size 2097152 crc 18e2d2bd sha1 69c2ea62eeb255f27d3c69373f6716b0a34683cc )
	rom ( name rr1cg3.bin size 2097152 crc 9564488b sha1 6b27d1aea75d6be747c62e165cfa49ecc5d9e767 )
	rom ( name rr1data.bin size 524288 crc 18f5f748 sha1 e0d149a66de36156edd9b55f604c9a9801aaefa8 )
	rom ( name rr1pot-l0.bin size 524288 crc 3ac193e3 sha1 ff213766f15e34dc1b25187b57d94e17930090a3 )
	rom ( name rr1pot-l1.bin size 524288 crc ac3ffba5 sha1 4eb4dda5faeff237e0d35725b56d309948fba900 )
	rom ( name rr1pot-m0.bin size 524288 crc 42a3fa08 sha1 15db0ae7ccf7f5a77b9dd9a9d82a488b67f8aaff )
	rom ( name rr1pot-m1.bin size 524288 crc 1bc1ea7b sha1 52c21eef4989c45acc5fa4deda2d0b63214731c8 )
	rom ( name rr1pot-u0.bin size 524288 crc 5e367f72 sha1 5887f011379dce865fef238b402678a3d2033de9 )
	rom ( name rr1pot-u1.bin size 524288 crc 31d92475 sha1 51d3c0baa223e1bc16ea2950f2e085597528f870 )
	rom ( name rr1wave-0.bin size 1048576 crc a8e85bde sha1 b56677e9f6c98f7b600043f5dcfef3a482ca7455 )
	rom ( name rr1wave-1.bin size 1048576 crc 35f47c8e sha1 7c3f9e942f532af8008fbead2a96fee6084bcde6 )
	rom ( name rr1wave-2.bin size 1048576 crc 3244cb59 sha1 b3283b30cfafbfdcbc6d482ecc4ed6a47a527ca4 )
	rom ( name rr1wave-3.bin size 1048576 crc c4cda1a7 sha1 60bc96880ec79efdff3cc70c09e848692a40bea4 )
)

game (
	name rrs1
	description "Ridge Racer 2 (Japan-A)"
	year 1994
	manufacturer "Namco"
	rom ( name rrs1prg-ll.bin size 524288 crc fbf785a2 sha1 b9333c7623f68f48aa6ae50913a22a527a19576a )
	rom ( name rrs1prg-lm.bin size 524288 crc 562f747a sha1 79d818b87c9a992fc9706fb39e6d560c2b0aa392 )
	rom ( name rrs1prg-um.bin size 524288 crc 93259fb0 sha1 c29787e873797a003db27adbd20d7b852e26d8c6 )
	rom ( name rrs1prg-uu.bin size 524288 crc 31cdefe8 sha1 ae836d389bed43dd156eb4cf3e97b6f1ad68181e )
	rom ( name rrs1ccrh.bin size 524288 crc bd3c86ab sha1 cd3a8774843c5864e651fa8989c80e2d975a13e8 )
	rom ( name rrs1ccrl.bin size 2097152 crc 304a8b57 sha1 f4f3e7c194697d754375f36a0e41d0941fa5d225 )
	rom ( name rrs1cg0.bin size 2097152 crc 714c0091 sha1 df29512bd6e64827660c40304051366d2c4d7977 )
	rom ( name rrs1cg1.bin size 2097152 crc 836545c1 sha1 05e3346463d8d42b5d33216207e855033a65510d )
	rom ( name rrs1cg2.bin size 2097152 crc 00e9799d sha1 280184451138420f64080efe13e5e2795f7b61d4 )
	rom ( name rrs1cg3.bin size 2097152 crc 3858983f sha1 feda270b71f1310ecf4c17823bc8827ca2951b40 )
	rom ( name rrs1data.bin size 524288 crc b7063aa8 sha1 08ff689e8dd529b91eee423c93f084945c6de417 )
	rom ( name rrs1pot-l0.bin size 524288 crc 9376c384 sha1 cde0e36db1beab1523607098a760d81fac2ea90e )
	rom ( name rrs1pot-l1.bin size 524288 crc 094fa832 sha1 cc59442540b1cdef068c4408b6e048c11042beb8 )
	rom ( name rrs1pot-m0.bin size 524288 crc b47a7f8b sha1 0fa0456ad8b4864a7071b5b5ba1a78877c1ac0f0 )
	rom ( name rrs1pot-m1.bin size 524288 crc 27260361 sha1 8775cc779eb8b6a0d79fa84d606c970ec2d6ea8d )
	rom ( name rrs1pot-u0.bin size 524288 crc 74d6ec84 sha1 63f5beee51443c98100330ec04291f71e10716c4 )
	rom ( name rrs1pot-u1.bin size 524288 crc f527caaa sha1 f92bdd15323239d593ddac92a11d23a27e6635ed )
	rom ( name rrs1wave-0.bin size 1048576 crc 99d11a2d sha1 1f3db98a99be0f07c03b0a7817561459a58f310e )
	rom ( name rrs1wave-1.bin size 1048576 crc ad28444a sha1 c31bbf3cae5015e5494fe4988b9b01d822224c69 )
	rom ( name rrs1wave-2.bin size 1048576 crc 6f0d4619 sha1 cd3d57f2ea21497f388ffa29ec7d2665647a01c0 )
	rom ( name rrs1wave-3.bin size 1048576 crc 106e761f sha1 97f47b857bdcbc79b0aface53dd385e67fcc9108 )
)

game (
	name rrs1b
	description "Ridge Racer 2 (Japan-B)"
	year 1994
	manufacturer "Namco"
	cloneof rrs1
	romof rrs1
	rom ( name rrs1prg-llb.bin size 524288 crc 22f069e5 sha1 fcaec3aa83853c39d713ed01c511060663027ccd )
	rom ( name rrs1prg-lmb.bin size 524288 crc 8e86f199 sha1 7bd9ec9147ef0380864508f66203ef2c6ad1f7f6 )
	rom ( name rrs1prg-umb.bin size 524288 crc 78c360b6 sha1 8ee502291359cbc8aef39145c8fe7538311cc58f )
	rom ( name rrs1prg-uub.bin size 524288 crc 60d6d4a4 sha1 759762a9b7d7aee7ee1b44b1721e5356898aa7ea )
	rom ( name rrs1ccrh.bin merge rrs1ccrh.bin size 524288 crc bd3c86ab sha1 cd3a8774843c5864e651fa8989c80e2d975a13e8 )
	rom ( name rrs1ccrl.bin merge rrs1ccrl.bin size 2097152 crc 304a8b57 sha1 f4f3e7c194697d754375f36a0e41d0941fa5d225 )
	rom ( name rrs1cg0.bin merge rrs1cg0.bin size 2097152 crc 714c0091 sha1 df29512bd6e64827660c40304051366d2c4d7977 )
	rom ( name rrs1cg1.bin merge rrs1cg1.bin size 2097152 crc 836545c1 sha1 05e3346463d8d42b5d33216207e855033a65510d )
	rom ( name rrs1cg2.bin merge rrs1cg2.bin size 2097152 crc 00e9799d sha1 280184451138420f64080efe13e5e2795f7b61d4 )
	rom ( name rrs1cg3.bin merge rrs1cg3.bin size 2097152 crc 3858983f sha1 feda270b71f1310ecf4c17823bc8827ca2951b40 )
	rom ( name rrs1data.bin merge rrs1data.bin size 524288 crc b7063aa8 sha1 08ff689e8dd529b91eee423c93f084945c6de417 )
	rom ( name rrs1pot-l0.bin merge rrs1pot-l0.bin size 524288 crc 9376c384 sha1 cde0e36db1beab1523607098a760d81fac2ea90e )
	rom ( name rrs1pot-l1.bin merge rrs1pot-l1.bin size 524288 crc 094fa832 sha1 cc59442540b1cdef068c4408b6e048c11042beb8 )
	rom ( name rrs1pot-m0.bin merge rrs1pot-m0.bin size 524288 crc b47a7f8b sha1 0fa0456ad8b4864a7071b5b5ba1a78877c1ac0f0 )
	rom ( name rrs1pot-m1.bin merge rrs1pot-m1.bin size 524288 crc 27260361 sha1 8775cc779eb8b6a0d79fa84d606c970ec2d6ea8d )
	rom ( name rrs1pot-u0.bin merge rrs1pot-u0.bin size 524288 crc 74d6ec84 sha1 63f5beee51443c98100330ec04291f71e10716c4 )
	rom ( name rrs1pot-u1.bin merge rrs1pot-u1.bin size 524288 crc f527caaa sha1 f92bdd15323239d593ddac92a11d23a27e6635ed )
	rom ( name rrs1wave-0.bin merge rrs1wave-0.bin size 1048576 crc 99d11a2d sha1 1f3db98a99be0f07c03b0a7817561459a58f310e )
	rom ( name rrs1wave-1.bin merge rrs1wave-1.bin size 1048576 crc ad28444a sha1 c31bbf3cae5015e5494fe4988b9b01d822224c69 )
