clrmamepro (
	name M72
	description "M72 v0.33b"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name bchopper
	description "Battle Chopper"
	year 1987
	manufacturer "Irem"
	rom ( name b-a0-b.rom size 65536 crc e46ed7bf sha1 75abb5f40629f7c40a610a44e068b6c4e3a5126e )
	rom ( name b-a1-b.rom size 65536 crc 590605ff sha1 fbb5c0cebd28b08d4ce39db4055d6343620e0f1c )
	rom ( name b-a2-b.rom size 65536 crc f8158226 sha1 bb3a8686cd89bb8265b6b9e03682cc0bf6533793 )
	rom ( name b-a3-b.rom size 65536 crc 0f07b9b7 sha1 63dbec17097f07eb39299372b736fbbc1b11b65e )
	rom ( name b-b0-.rom size 65536 crc b5b95776 sha1 4685b56071b916ce712c45f24da8068dd7e40ed1 )
	rom ( name b-b1-.rom size 65536 crc 74ca16ee sha1 7984bc9a0b46e1b4a8ecac7528d57606305aad73 )
	rom ( name b-b2-.rom size 65536 crc b82cca04 sha1 c12b95be311205181b01d15021bcf9f01ed3e0a3 )
	rom ( name b-b3-.rom size 65536 crc a7afc920 sha1 92c75463ada39184e731b82ef2883ae6f1f67482 )
	rom ( name c-00-a.rom size 65536 crc f6e6e660 sha1 e066e5ed37719cf2b6fd36e0117f11325bb06f9c )
	rom ( name c-01-b.rom size 65536 crc 708cdd37 sha1 24f3fcd381422f0d75410c2af7a56744e3b4a699 )
	rom ( name c-10-a.rom size 65536 crc 292c8520 sha1 c552090d295ee1c1ca611b0cddee356e509e2045 )
	rom ( name c-11-b.rom size 65536 crc 20904cf3 sha1 71fe505f2da53c2eb445b7b758d257d6af42e6f1 )
	rom ( name c-20-a.rom size 65536 crc 1ab50c23 sha1 43e2f11e5bbf157c47764e04e372f40ed68bab59 )
	rom ( name c-21-b.rom size 65536 crc c823d34c sha1 47383214b6a60e0b1b70208b00c291f8ffed36bc )
	rom ( name c-30-a.rom size 65536 crc 11f6c56b sha1 39a2a674698b044c84fea65ae41a9e003a50b639 )
	rom ( name c-31-b.rom size 65536 crc 23134ec5 sha1 43453f8a13b51310e04729dc828d391ca9c04da2 )
	rom ( name c-h0-b.rom size 65536 crc f2feab16 sha1 03ee874658e0f59957f8425e1ebf9c938737cc19 )
	rom ( name c-h1-b.rom size 65536 crc a995d64f sha1 43eb2eb11e6875298a6ef2b18f0f5e587f1bba16 )
	rom ( name c-h3-b.rom size 65536 crc ab9451ca sha1 ec0e0ad592d8b21bb4e6927a452e3b7964cda015 )
	rom ( name c-l0-b.rom size 65536 crc 9f887096 sha1 4f41ef29580fc026ea91d110ec6b2e6af83dbd9a )
	rom ( name c-l1-b.rom size 65536 crc 41dda999 sha1 4d07a399aaf16bc37b5488e3e4bb60e78811a099 )
	rom ( name c-l3-b.rom size 65536 crc 11562221 sha1 a2f136a487fb6f30350e8d1e26c0729eb0686c7d )
	rom ( name c-v0-b.rom size 65536 crc d0c27e58 sha1 fec76217cc0c04c723989c3ec127a2bd33d64c60 )
)

game (
	name dbreed
	description "Dragon Breed"
	year 1989
	manufacturer "Irem"
	rom ( name db_a0m.rom size 131072 crc 4c83e92e sha1 6dade027435c48ab48bd4516d16a9961d4dd6fad )
	rom ( name db_a1m.rom size 131072 crc 835ef268 sha1 89d0bb15201440dffad3ef745970f95505d7ab03 )
	rom ( name db_a2m.rom size 131072 crc 5117f114 sha1 a401a3e638209b32d4101a5c2e2a8b4612eaa21b )
	rom ( name db_a3m.rom size 131072 crc 8eb0c978 sha1 7fc55bbe4d0923db88492bb7160a89de34e11cd6 )
	rom ( name db_c-h0.rom size 65536 crc 5aa79fb2 sha1 b7b862699ddccf90cf18d3822703078668aa1dc7 )
	rom ( name db_c-h3.rom size 131072 crc 4bf3063c sha1 3f970c9ece2ac700738e217e0b31b3aba2848ab2 )
	rom ( name db_c-l0.rom size 65536 crc ed0f5e06 sha1 9030840b15e83c18d59c884ed08c93c05fa70c5b )
	rom ( name db_c-l3.rom size 131072 crc e4b89b79 sha1 c312925940633e60fb5d0f05044c6e73e4f7fd54 )
	rom ( name db_c-v0.rom size 131072 crc 312f7282 sha1 742d56980b4618180e9a0e02051c5aec4d5cdae4 )
