clrmamepro (
	name Mimic
	description "Mimic v2.11"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name bombjack
	description "Bomb Jack (set 2)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13_r01b.bin size 8192 crc bcafdd29 sha1 d243eb1249e885aa75fc910fce6e7744770d6e82 )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
)

game (
	name galaxian
	description "Galaxian (Namco)"
	year 1979
	manufacturer "Namco"
	rom ( name 7f size 4096 crc b10533fd sha1 ea8653e80000d607cd37a41f2de27ffe6e190f0f )
	rom ( name 7j size 4096 crc 9163454d sha1 683ce43c0e24fd5110b860e424e5de30d59e5223 )
	rom ( name 7l size 2048 crc 1b933207 sha1 8b44b0f74420871454e27894d0f004859f9e59a9 )
	rom ( name 1h size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
	rom ( name 1k size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name galaxian.clr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

game (
	name ladybug
	description "Lady Bug"
	year 1981
	manufacturer "Universal"
	rom ( name lb1.cpu size 4096 crc d09e0adb sha1 ddc1f849cbcefb64b70a26c2a4c993f0516af814 )
	rom ( name lb2.cpu size 4096 crc 88bc4a0a sha1 193c9f90b7550020c0923cb158dff7d5faa53bc6 )
	rom ( name lb3.cpu size 4096 crc 53e9efce sha1 1960e9cd896b6a65197aefc3f10348103552b598 )
	rom ( name lb4.cpu size 4096 crc ffc424d7 sha1 2a4b9533e61e265bdd38c126add8c26d5bc048d5 )
	rom ( name lb5.cpu size 4096 crc ad6af809 sha1 276275d56c725b9d90eeb44c317ceb06bac27ae7 )
	rom ( name lb6.cpu size 4096 crc cf1acca4 sha1 c05de7de4bd05d5c2af6aa752e057a9286f3effc )
	rom ( name lb9.vid size 4096 crc 77b1da1e sha1 58cb82417396a3d96acfc864f091b1a5988f228d )
	rom ( name lb10.vid size 4096 crc aa82e00b sha1 83a5b745e58844b6dd7d05dfe9dbb5959aaf5c40 )
	rom ( name lb8.cpu size 4096 crc 8b99910b sha1 0bc812cf872f04eacedb50feed53f1aa8a1f24b9 )
	rom ( name lb7.cpu size 4096 crc 86a5b448 sha1 f8585a6fcf921e3e21f112dd2de474cb53cef290 )
	rom ( name 10-2.vid size 32 crc df091e52 sha1 4d7fea6d9ab31e5f280b1dc198a325f00c3826ef )
	rom ( name 10-1.vid size 32 crc 40640d8f sha1 85d13a9b78c47174cff7c869f52b30263bae575e )
)

game (
	name mrdo
	description "Mr. Do! (Universal)"
	year 1982
	manufacturer "Universal"
	rom ( name a4-01.bin size 8192 crc 03dcfba2 sha1 c15e3d0c4225e0ca120bcd28aca39632575f8e11 )
	rom ( name c4-02.bin size 8192 crc 0ecdd39c sha1 c64b3363593911a676c647bf3dba8fe063fcb0de )
	rom ( name e4-03.bin size 8192 crc 358f5dc2 sha1 9fed1f5d1d04935d1b77687c8b2f3bfce970dc08 )
	rom ( name f4-04.bin size 8192 crc f4190cfc sha1 24f5125d900f944294d4eda068b710c8f1c6d39f )
	rom ( name s8-09.bin size 4096 crc aa80c5b6 sha1 76f9f90deb74598470e7ed565237da38dd07e4e9 )
	rom ( name u8-10.bin size 4096 crc d20ec85b sha1 9762bbe34d3fa209ea719807c723f57cb6bf4e01 )
	rom ( name r8-08.bin size 4096 crc dbdc9ffa sha1 93f29fc106283eecbba3fd69cf3c4658aa38ab9f )
	rom ( name n8-07.bin size 4096 crc 4b9973db sha1 8766c51a345a5e63446e65614c6f665ab5fbe0d7 )
	rom ( name h5-05.bin size 4096 crc e1218cc5 sha1 d946613a1cf1c97f7533a4f8c2d0078d1b7daaa8 )
	rom ( name k5-06.bin size 4096 crc b1f68b04 sha1 25709cd81c03df51f27cd730fecf86a1daa9e27e )
	rom ( name u02--2.bin size 32 crc 238a65d7 sha1 a5b20184a1989db23544296331462ec4d7be7516 )
	rom ( name t02--3.bin size 32 crc ae263dc0 sha1 7072c100b9d692f5bb12b0c9e304425f534481e2 )
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
)

game (
	name pbaction
	description "Pinball Action (set 1)"
	year 1985
	manufacturer "Tehkan"
	rom ( name b-p7.bin size 16384 crc 8d6dcaae sha1 c9e605f9d291cb8c7163655ea96c605b7d30365f )
	rom ( name b-n7.bin size 16384 crc d54d5402 sha1 a4c3205bfe5fba8bb1ff3ad15941a77c35b44a27 )
	rom ( name b-l7.bin size 8192 crc e7412d68 sha1 e75731d9bea80e0dc09798dd46e3b947fdb54aaa )
	rom ( name a-s6.bin size 8192 crc 9a74a8e1 sha1 bd27439b91f41db3fd7eedb44e828d61b793bda0 )
	rom ( name a-s7.bin size 8192 crc 5ca6ad3c sha1 7c8eff087f18cc2ff0572ea45e681a3a1ec94fad )
	rom ( name a-s8.bin size 8192 crc 9f00b757 sha1 74b6d926b8f456c8d0101f0232c5d3662423b396 )
	rom ( name a-j5.bin size 16384 crc 21efe866 sha1 0c0a05a26d793ba98b0f421d464ff4b1d301ff9e )
	rom ( name a-j6.bin size 16384 crc 7f984c80 sha1 18795ecbcd2da94f1cfcce5559d652388d1b8bc0 )
	rom ( name a-j7.bin size 16384 crc df69e51b sha1 52ab15c63332f0fa98884fa9adc8d35b93c939c4 )
	rom ( name a-j8.bin size 16384 crc 0094cb8b sha1 58f48d24903b797e8451bf231f9e8df621685d9f )
	rom ( name b-c7.bin size 8192 crc d1795ef5 sha1 69ad8e419e340d2f548468ed7838102789b978da )
	rom ( name b-d7.bin size 8192 crc f28df203 sha1 060f70ed6386c808303a488c97691257681bd8f3 )
	rom ( name b-f7.bin size 8192 crc af6e9817 sha1 56f47d25761b3850c49a3a81b5ea35f12bd77b14 )
)

game (
	name rallyx
	description "Rally X"
	year 1980
	manufacturer "Namco"
	rom ( name 1b size 4096 crc 5882700d sha1 b6029e9730f1694894fe8b729ac0ba8d6712dea9 )
	rom ( name rallyxn.1e size 4096 crc ed1eba2b sha1 82d3a4b34b0ff5cfdb8ca7c18ad5c63d943b8484 )
	rom ( name rallyxn.1h size 4096 crc 4f98dd1c sha1 8a20fadcea76802d1c412ba62086abb846ad54a8 )
	rom ( name rallyxn.1k size 4096 crc 9aacccf0 sha1 9b22079972c0f9970d62d62751db4783a87796d5 )
	rom ( name 8e size 4096 crc 277c1de5 sha1 30bc57263e8dad870c501c76bce6f42d69ab9e00 )
	rom ( name m3-7603.11n size 32 crc c7865434 sha1 70c1c9610ba6f1ead77f347e7132958958bccb31 )
	rom ( name im5623.8p size 256 crc 834d4fda sha1 617864d3df0917a513e8255ad8d96ae7a04da5a1 )
)

game (
	name solomon
	description "Solomon's Key (Japan)"
	year 1986
	manufacturer "Tecmo"
	rom ( name slmn_06.bin size 16384 crc e4d421ff sha1 9599fa6e2d42bf0cfe77d62c6b162f56eae5efff )
	rom ( name slmn_07.bin size 32768 crc d52d7e38 sha1 8439eeeedd1e47d2b9719a05c85a05283c11d7a8 )
	rom ( name slmn_08.bin size 4096 crc b924d162 sha1 6299b791ec874bc3ef0424b277ec8a736c8cdd9a )
	rom ( name slmn_12.bin size 32768 crc aa26dfcb sha1 71748eaceeca878ae9f871e30d5951ca4dde37d6 )
	rom ( name slmn_11.bin size 32768 crc 6f94d2af sha1 2e070c0fd5b9d7eb9b7e0d53f25b1a5063ef3095 )
	rom ( name slmn_10.bin size 32768 crc 8310c2a1 sha1 8cc87ab8faacdb1973791d207bb25ea9b444b66d )
	rom ( name slmn_09.bin size 32768 crc ab7e6c42 sha1 0fc3b4a0bd2b17b79e2d1f7d4fe445c09ce4e730 )
	rom ( name slmn_02.bin size 16384 crc 80fa2be3 sha1 8e7a78186473a6b5c42577ac9e4591ee2d1151f2 )
