clrmamepro (
	name Retrovaders
	description "Retrovaders v1.02"
	category "Multi Game Arcade Emulator"
	version 20050328
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name astinvad
	description "Astro Invader"
	year 1980
	manufacturer "Stern"
	rom ( name ai_cpu_1.rom size 1024 crc 20e3ec41 sha1 7e77fa3c51d1e83ce91a24808301d9f1e0bed18e )
	rom ( name ai_cpu_2.rom size 1024 crc e8f1ab55 sha1 b3e38f2d6bdb65ee7c53c8d5dd3951a3fd43c51c )
	rom ( name ai_cpu_3.rom size 1024 crc a0092553 sha1 34fced8ce06d912980ba45fad8d80d2a2e3357b9 )
	rom ( name ai_cpu_4.rom size 1024 crc be14185c sha1 59ecf450682dab9840c891c18ccda1d5ec4cc954 )
	rom ( name ai_cpu_5.rom size 1024 crc fee681ec sha1 b4b94f62e598030e6a432a0bb83d18d0e342aed9 )
	rom ( name ai_cpu_6.rom size 1024 crc eb338863 sha1 e841c6c5903dd6dee9ec2fedaff431f4a31d738a )
	rom ( name ai_cpu_7.rom size 1024 crc 16dcfea4 sha1 b6a0e206a604297f548ac4658664e98b2d04f75f )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name boothill
	description "Boot Hill"
	year 1977
	manufacturer "Midway"
	rom ( name romh.cpu size 2048 crc 1615d077 sha1 e59a26c2f2fc67ab24301e22d2e3f33043acdf72 )
	rom ( name romg.cpu size 2048 crc 65a90420 sha1 9f36c44b5ae5b912cdbbeb9ff11a42221b8362d2 )
	rom ( name romf.cpu size 2048 crc 3fdafd79 sha1 b18e8ac9df40c4687ac1acd5174eb99f2ef60081 )
	rom ( name rome.cpu size 2048 crc 374529f4 sha1 18c57b79df0c66052eef40a694779a5ade15d0e0 )
	sample addcoin.sam
	sample endgame.sam
	sample gunshot.sam
	sample killed.sam
)

game (
	name clowns
	description "Clowns"
	year 1978
	manufacturer "Midway"
	rom ( name h2.cpu size 1024 crc ff4432eb sha1 997aee1e3669daa1d8169b4e103d04baaab8ea8d )
	rom ( name g2.cpu size 1024 crc 676c934b sha1 72b681ca9ef23d820fdd297cc417932aecc9677b )
	rom ( name f2.cpu size 1024 crc 00757962 sha1 ef39211493393e97284a08eea63be0757643ac88 )
	rom ( name e2.cpu size 1024 crc 9e506a36 sha1 8aad486a72d148d8b03e7bec4c12abd14e425c5f )
	rom ( name d2.cpu size 1024 crc d61b5b47 sha1 6051c0a2e81d6e975e82c2d48d0e52dc0d4723e3 )
	rom ( name c2.cpu size 1024 crc 154d129a sha1 61eebb319ee3a6be598b764b295c18a93a953c1e )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name cosmicmo
	description "Cosmic Monsters"
	year 1979
	manufacturer "Universal"
	rom ( name cosmicmo.1 size 1024 crc d6e4e5da sha1 8b4275a3c71ac3fa80d17237dc04de5f586645f4 )
	rom ( name cosmicmo.2 size 1024 crc 8f7988e6 sha1 b6a01d5dcab013350f8f7f3e3ebfc986bb939fe0 )
	rom ( name cosmicmo.3 size 1024 crc 2d2e9dc8 sha1 dd3da4fc752e003e5e7c64bf189288133aed545b )
	rom ( name cosmicmo.4 size 1024 crc 26cae456 sha1 2f2262340c10e5c29d71317f6eb8072c26655563 )
	rom ( name cosmicmo.5 size 1024 crc b13f228e sha1 a0de05aa36435e72c77f5333f3ad964ec448a8f0 )
	rom ( name cosmicmo.6 size 1024 crc 4ae1b9c4 sha1 8eed87eebe68caa775fa679363b0fe3728d98c34 )
	rom ( name cosmicmo.7 size 1024 crc 6a13b15b sha1 dc03a6c3e938cfd08d16bd1660899f951ba72ea2 )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name zzzap
	description "Datsun 280 Zzzap"
	year 1976
	manufacturer "Midway"
	rom ( name zzzaph size 1024 crc 1fa86e1c sha1 b9cf16eb037ada73631ed24297e9e3b3bf6ab3cd )
	rom ( name zzzapg size 1024 crc 9639bc6b sha1 b2e2497e421e79a411d07ebf2eed2bb8dc227003 )
	rom ( name zzzapf size 1024 crc adc6ede1 sha1 206bf2575696c4b14437f3db37a215ba33211943 )
	rom ( name zzzape size 1024 crc 472493d6 sha1 ae5cf4481ee4b78ca0d2f4d560d295e922aa04a7 )
	rom ( name zzzapd size 1024 crc 4c240ee1 sha1 972475f80253bb0d24773a10aec26a12f28e7c23 )
	rom ( name zzzapc size 1024 crc 6e85aeaf sha1 ffa6bb84ef1f7c2d72fd26c24bd33aa014aeab7e )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name desterth
	description "Destination Earth"
	year 1979
	manufacturer "bootleg"
	rom ( name 36_h.bin size 2048 crc f86923e5 sha1 d19935ba3d2c1c2553b3779f1a7ad8856c003dae )
	rom ( name 35_g.bin size 2048 crc 797f440d sha1 a96917f2296ae467acc795eacc1533a2a2d2f401 )
	rom ( name 34_f.bin size 2048 crc 993d0846 sha1 6be0c45add41fa7e43cac96c776cd0ebb45ade7b )
