clrmamepro (
	name Shark
	description "Shark v3.1f"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name flyingshark
	description "Flying Shark"
	year 1987
	manufacturer "[Toaplan] Taito Corporation"
	rom ( name b02_01.512 size 65536 crc 2234b424 sha1 bd6242b9dcdb0f582565df588106cd1ce2aad53b )
	rom ( name b02_02.512 size 65536 crc 30d4c9a8 sha1 96ce4f41207c5487e801a8444030ec4dc7b58b23 )
	rom ( name b02_03.512 size 65536 crc 64f3d88f sha1 d0155cfb0a8885d58e34141f9696b9aa208440ca )
	rom ( name b02_04.512 size 65536 crc 3b23a9fc sha1 2ac34445618e17371b5eed7eb6f43da4dbb99e28 )
	rom ( name b02_05-1.rom size 16384 crc a8b05bd0 sha1 37317838ea57cb98cf9599cedf8e72bcae913d29 )
	rom ( name b02_06-1.rom size 16384 crc 5e53ae47 sha1 55bde4133deebb59a87d9b96c6d0fd7b4bbc0e02 )
	rom ( name b02_07-1.rom size 16384 crc e669f80e sha1 05c1a4ff9adaa6c8035f38a76c5ee333fafba2bf )
	rom ( name b02_08.rom size 32768 crc ef0cf49c sha1 6fd5727462cd6c5dab4c5d780bd7504e48583894 )
	rom ( name b02_09.rom size 32768 crc 230f1582 sha1 0fd4156a46ed64cb6e5c59b8836382dd86c229cf )
	rom ( name b02_10.rom size 32768 crc 4bd099ff sha1 9326075f83549b0a9656f69bd4436fb1be2ac805 )
	rom ( name b02_11.rom size 32768 crc f5799422 sha1 3f79dd849db787695a587f0db19a6782153b5955 )
	rom ( name b02_12.rom size 32768 crc 733b9997 sha1 75e874a1d148fcc8fa09bb724ce8346565ace4e5 )
	rom ( name b02_13.rom size 32768 crc 62532cd3 sha1 df483db7604c0135130f92b08bad3fbffb4f5c47 )
	rom ( name b02_14.rom size 32768 crc f711ba7d sha1 49644a264c09fc2d743e4f801b8b82e980f2def9 )
	rom ( name b02_15.rom size 32768 crc 8b70ef32 sha1 e1f988d650dce17e3bfbea12e5fddbb671df18d4 )
	rom ( name b02_16.rom size 32768 crc cdd1a153 sha1 de9827a959039cf753ecac6756fb1925c37466d8 )
	rom ( name b02_17-1.rom size 65536 crc fd6ef7a8 sha1 ddbc05ce694ab4d929f5f621d95800b612bc5f66 )
	rom ( name b02_18-1.rom size 65536 crc 04739e02 sha1 8a14284adb0f0f33adf9affdec081c90de85d594 )
)

game (
	name skyshark
	description "Sky Shark"
	year 1987
	manufacturer "[Toaplan] Taito America Corporation (Romstar license)"
	rom ( name 1 size 65536 crc 2234b424 sha1 bd6242b9dcdb0f582565df588106cd1ce2aad53b )
	rom ( name 2 size 65536 crc 30d4c9a8 sha1 96ce4f41207c5487e801a8444030ec4dc7b58b23 )
	rom ( name 3 size 65536 crc 64f3d88f sha1 d0155cfb0a8885d58e34141f9696b9aa208440ca )
