clrmamepro (
	name Callus
	description "Callus v0.42"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name 1941
	description "1941 - Counter Attack"
	year 1990
	manufacturer "Capcom"
	rom ( name 41e_30.rom size 131072 crc 9deb1e75 sha1 68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9 )
	rom ( name 41e_31.rom size 131072 crc df201112 sha1 d84f63bffeb9255cbabc02f23d7511f9b3c6a96c )
	rom ( name 41e_35.rom size 131072 crc d63942b3 sha1 b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae )
	rom ( name 41e_36.rom size 131072 crc 816a818f sha1 3e491a30352b71ddd775142f3a80cdde480b669f )
	rom ( name 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
	rom ( name 41_32.rom size 524288 crc 4e9648ca sha1 d8e67e6e3a6dc79053e4f56cfd83431385ea7611 )
	rom ( name 41_gfx1.rom size 524288 crc ff77985a sha1 7e08df3a829bf9617470a46c79b713d4d9ebacae )
	rom ( name 41_gfx3.rom size 524288 crc 983be58f sha1 83a4decdd775f859240771269b8af3a5981b244c )
	rom ( name 41_gfx5.rom size 524288 crc 01d1cb11 sha1 621e5377d1aaa9f7270d85bea1bdeef6721cdd05 )
	rom ( name 41_gfx7.rom size 524288 crc aeaa3509 sha1 6124ef06d9dfdd879181856bd49853f1800c3b87 )
)

game (
	name 1941j
	description "1941 - Counter Attack (Japan)"
	year 1990
	manufacturer "Capcom"
	rom ( name 4101.bin size 131072 crc d8946fc1 sha1 e18d2bd5517a9a74973f5a505e59e400db3843e2 )
	rom ( name 4102.bin size 131072 crc 802e8153 sha1 baf19220c53949dac0d0b75368d5f1ee6c32b619 )
	rom ( name 4105.bin size 131072 crc d8ba28e0 sha1 dd1908166b32cf3bb3222f6d3febc21371463395 )
	rom ( name 4106.bin size 131072 crc 4e53650b sha1 a5b19b1ce38f04296dee38d35015869607ecc260 )
	rom ( name 4109.bin size 131072 crc be1b6bc2 sha1 0b11efb7adf6bb9c5fdef702171edd38c149e338 )
	rom ( name 4110.bin size 131072 crc b7eb6a6d sha1 444b49e81cd46e90a9e1dfcf465f19c38189b2d7 )
	rom ( name 4113.bin size 131072 crc 2e06d0ec sha1 b7c886dce6bc5eefa34e39faec658dd9df34f82c )
	rom ( name 4114.bin size 131072 crc 5a33f676 sha1 96794463ddfae7ce4a7d7e6b65ff1b8da7b3dd74 )
	rom ( name 4117.bin size 131072 crc bbeff902 sha1 1bf421072387ab7d59b57ecd33cb5ae6fd8ecd06 )
	rom ( name 4118.bin size 131072 crc a5e1c1f3 sha1 1961ad3c8965c51da8a19a7283333f3a19bb2030 )
	rom ( name 4123.bin size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 4124.bin size 131072 crc 5aa43cee sha1 15e1aa2fee8deb25eefba067395961fee3e4c84d )
	rom ( name 4125.bin size 131072 crc 94add360 sha1 6f3542f028bdc453d0254de599b124240ea98259 )
	rom ( name 4130.bin size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 4131.bin size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
	rom ( name 4132.bin size 131072 crc f0168249 sha1 1ce2330ea4460e7e72f16a1f7edbfa8abba6b5a0 )
	rom ( name 4133.bin size 131072 crc 7a31b0e2 sha1 f2eca12f4e89266d923a94d0837c555bc1c6cb29 )
	rom ( name 4134.bin size 131072 crc b5f341ec sha1 95c740332e9e05250979a098e951600ca89cfde4 )
	rom ( name 4135.bin size 131072 crc 95cc979a sha1 96a22d2accdcd1ed3829ab0e1f17c1615f8bb2a9 )
	rom ( name 4136.bin size 131072 crc 7fbd42ab sha1 4e52a599e3099bf3cccabb89152c69f216fde79e )
	rom ( name 4137.bin size 131072 crc c6464b0b sha1 abef422d891d32334a858d49599f1ef7cf0db45d )
	rom ( name 4138.bin size 131072 crc 8889c0aa sha1 23b74cc78fe1057c1776ea1f7371801441125a85 )
	rom ( name 4139.bin size 131072 crc 5b5c3949 sha1 485b1baecee6bb9a6667baf404375fc758bdfb76 )
	rom ( name 4140.bin size 131072 crc 3979837d sha1 e35bca5cd6f7559447c553c7866a3934080ca018 )
	rom ( name 4141.bin size 131072 crc 57496819 sha1 fe705a25a2c6523c3bc0105f4b183931c5ffcc81 )
	rom ( name 4142.bin size 131072 crc c7781f89 sha1 7e99c433de0c903791ae153a3cc8632042b0a90d )
	rom ( name 4143.bin size 131072 crc 440fc0b5 sha1 e725535533c25a2c80a45a2200bbfd0dcda5ed97 )
)

game (
	name area88
	description "Area 88 (Japan)"
	year 1989
	manufacturer "Capcom"
	rom ( name ar01.bin size 131072 crc 392151b4 sha1 ba3c69d852f750b43d8b4b2b58fcb7977cc0e5de )
	rom ( name ar02.bin size 131072 crc bac5dec5 sha1 e69f5c4e5c07db46f088d3eabfd394e7d639fea0 )
	rom ( name ar05.bin size 131072 crc e246ed9f sha1 aaaad5c81bf7c4ec4b2339fd8f0364096c86e903 )
	rom ( name ar06.bin size 131072 crc c8f04223 sha1 c96eba0ce53e8505668dc646344e5b2456d60546 )
	rom ( name ar09.bin size 131072 crc db9376f8 sha1 501fc5543c66509f8fc1075c128fb01606ced2ad )
	rom ( name ar10.bin size 131072 crc 4219b622 sha1 ecfc47687b466893b9c8587224830d600c754d17 )
	rom ( name ar13.bin size 131072 crc 81436481 sha1 85ceba63382959f7084bacb6aedcef80ddd8ad6b )
	rom ( name ar14.bin size 131072 crc e6bae179 sha1 31af958dedce5fcc1a7c159f96af4a3a1a4651fb )
	rom ( name ar17.bin size 131072 crc 0b8e0df4 sha1 ac8ab79e7237b72df9f42292a0c58aa56effe3a1 )
	rom ( name ar18.bin size 131072 crc 9336db6a sha1 1704d6f0de08ed283c26ee0bcbb82a838060fe70 )
	rom ( name ar23.bin size 65536 crc f3dd1367 sha1 09eef72e862ac6b1a5cce5a45938b45bf4e456ad )
	rom ( name ar24.bin size 131072 crc 9cd6e2a3 sha1 186e756af496b0fb5b65cf7a106fe32c78d542c9 )
	rom ( name ar25.bin size 131072 crc 15ccf981 sha1 2dd7a2d573089aa70b33586d6d9e6b8d816bd28e )
	rom ( name ar30.bin size 131072 crc 584b43a9 sha1 7820815c8c67d484baf2fdad7e55d8c14b98b860 )
	rom ( name ar32.bin size 131072 crc db6acdcf sha1 5842e29a0e29b4869b2c34a5f47f64c1a1f4609a )
	rom ( name ar33.bin size 131072 crc 3968f4b5 sha1 42722c61c4b514b15f1594fdad688375e2c51e71 )
	rom ( name ar34.bin size 131072 crc f6e80386 sha1 462c1e9981b733df03e4d084df2d1fc58cf2022c )
	rom ( name ar35.bin size 131072 crc 86d98ff3 sha1 18137974fb7812b45f0d93e584ed14d0af2e6a3e )
	rom ( name ar36.bin size 131072 crc 65030392 sha1 d9dea5cfde28345716b0e519ee033c475be0454b )
	rom ( name ar37.bin size 131072 crc 33e9694b sha1 90db3052ac2ff859ede8473dd13e0f5be148590c )
	rom ( name ar38.bin size 131072 crc 8b9e75b9 sha1 eeeaa8f84167f7e8127b90318f052fe5e00c36ac )
	rom ( name ar39.bin size 131072 crc 9b8e1363 sha1 f830834305248446235cc6b17b17f7f0dd6baa03 )
	rom ( name ar40.bin size 131072 crc be36c145 sha1 9ada7ac7361ff8871e2ae61f75e4e5d98936cdc3 )
	rom ( name ar41.bin size 131072 crc 758893d3 sha1 1245bfd35b0f12bd701cd28c9ce2e85e166a4de2 )
	rom ( name ar42.bin size 131072 crc c48170de sha1 e968522dbdd217dd8e4cd6aaeaef801c63488c1d )
	rom ( name ar43.bin size 131072 crc 7cc8fb9e sha1 f70118d1a368fd4795d9953c55d283305d1f9630 )
)

game (
	name captcomj
	description "Captain Commando (91/12/02 - Japan)"
	year 1991
	manufacturer "Capcom"
	rom ( name cc01.bin size 524288 crc 7261d8ba sha1 4b66292e42d20d0b79a756f0e445492ddb9c6bbc )
	rom ( name cc02.bin size 524288 crc 6a60f949 sha1 87391ff92abaf3e451f70d789a938cffbd1fd222 )
	rom ( name cc03.bin size 524288 crc 00637302 sha1 2c554b59cceec2de67a9a4bc6281fe846d3c8cd2 )
	rom ( name cc04.bin size 524288 crc cc87cf61 sha1 7fb1f49494cc1a08aded20754bb0cefb1c323198 )
	rom ( name cc05.bin size 524288 crc 28718bed sha1 dfdc4dd14dc609783bad94d608a9e9b137dea944 )
	rom ( name cc06.bin size 524288 crc d4acc53a sha1 d03282ebbde362e679cc97f772aa9baf163d7606 )
	rom ( name cc07.bin size 524288 crc 0c69f151 sha1 a170b8e568439e4a26d84376d53560e4248e4e2f )
	rom ( name cc08.bin size 524288 crc 1f9ebb97 sha1 023d00cb7b6a52d1b29e2052abe08ef34cb0c55c )
	rom ( name cc09.bin size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc18.bin size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc19.bin size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
	rom ( name cc22.bin size 524288 crc 0fd34195 sha1 fb2b9a53af43507f13c4f94eaebbf0b538b2e754 )
	rom ( name cc23.bin size 524288 crc 5b482b62 sha1 c871aa1eb9ecc117c3079995d1f5212193bd2e12 )
	rom ( name cc24.bin size 131072 crc 3a794f25 sha1 7f3722a4ef0c1d7acb73e6bac9dd6ae7b35e6374 )
	rom ( name cc28.bin size 131072 crc fc3c2906 sha1 621c3b79b6fdea1665bb316eb539e5916e890656 )
)

game (
	name captcomm
	description "Captain Commando (91/10/14 - Other Country)"
	year 1991
	manufacturer "Capcom"
	rom ( name cce_23d.rom size 524288 crc 19c58ece sha1 6e23e87db29b2c5698b7cead99d1106a2e190648 )
	rom ( name cc_09.rom size 65536 crc 698e8b58 sha1 b7a3d905a7ed2c430426ca2e185e3d7e75e752a1 )
	rom ( name cc_18.rom size 131072 crc 6de2c2db sha1 9a1eaba8d104f59a5e61f89679bb5de0c0c64364 )
	rom ( name cc_19.rom size 131072 crc b99091ae sha1 b19197c7ad3aeaf5f41c26bf853b0c9b502ecfca )
	rom ( name cc_22d.rom size 524288 crc a91949b7 sha1 c027af89cd8f6bd3aaed61114582322c42e0c74f )
	rom ( name cc_24d.rom size 131072 crc 680e543f sha1 cfa963ab6329f615807db213bf53841860ed3149 )
	rom ( name cc_28d.rom size 131072 crc 8820039f sha1 d68ce0b34ade75b8c5214168b2b1e0cdff45cd52 )
	rom ( name gfx_01.rom size 524288 crc 7261d8ba sha1 4b66292e42d20d0b79a756f0e445492ddb9c6bbc )
	rom ( name gfx_02.rom size 524288 crc 00637302 sha1 2c554b59cceec2de67a9a4bc6281fe846d3c8cd2 )
	rom ( name gfx_03.rom size 524288 crc 6a60f949 sha1 87391ff92abaf3e451f70d789a938cffbd1fd222 )
	rom ( name gfx_04.rom size 524288 crc cc87cf61 sha1 7fb1f49494cc1a08aded20754bb0cefb1c323198 )
	rom ( name gfx_05.rom size 524288 crc 28718bed sha1 dfdc4dd14dc609783bad94d608a9e9b137dea944 )
	rom ( name gfx_06.rom size 524288 crc 0c69f151 sha1 a170b8e568439e4a26d84376d53560e4248e4e2f )
	rom ( name gfx_07.rom size 524288 crc d4acc53a sha1 d03282ebbde362e679cc97f772aa9baf163d7606 )
	rom ( name gfx_08.rom size 524288 crc 1f9ebb97 sha1 023d00cb7b6a52d1b29e2052abe08ef34cb0c55c )
)

game (
	name cawing
	description "U.S Navy ((Carrier Air Wing) - 90/10/12 - ETC)"
	year 1990
	manufacturer "Capcom"
	rom ( name cae_30a.rom size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name cae_31a.rom size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name cae_35a.rom size 131072 crc 3ef03083 sha1 297dfc9ec1e0f07d6083bf5efaa0de8d0fb361fa )
	rom ( name cae_36a.rom size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
	rom ( name ca_18.rom size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name ca_19.rom size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name ca_32.rom size 524288 crc 0c4837d4 sha1 1c61958b43066b59d86eb4bae0b52c3109be4b07 )
	rom ( name ca_9.rom size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name ca_gfx1.rom size 524288 crc 4d0620fd sha1 5f62cd551b6a230edefd81fa60c10c84186ca804 )
	rom ( name ca_gfx3.rom size 524288 crc 0b0341c3 sha1 c31f0e78f49d94ea9dea20eb0cbd98a6c613bcbf )
	rom ( name ca_gfx5.rom size 524288 crc 66d4cc37 sha1 d355ea64ff29d228dcbfeee72bcf11882bf1cd9d )
	rom ( name ca_gfx7.rom size 524288 crc b6f896f2 sha1 bdb6820b81fbce77d7eacb01777af7c380490402 )
)

game (
	name cawingj
	description "U.S Navy ((Carrier Air Wing) - 90/10/12 - Japan)"
	year 1990
	manufacturer "Capcom"
	rom ( name caj-s.bin size 65536 crc 96fe7485 sha1 10466889dfc6bc8afd3075385e241a16372efbeb )
	rom ( name caj01.bin size 131072 crc 1002d0b8 sha1 896bec683c1164c6f1fa1d81cadb8a1c549d4a4e )
	rom ( name caj02.bin size 131072 crc 125b018d sha1 edb3271f668e0328efd59e0929ee86efd5aa7b1f )
	rom ( name caj05.bin size 131072 crc 207373d7 sha1 4fa67c847f65e2657900f4fc93f1d8a7b95c12e6 )
	rom ( name caj06.bin size 131072 crc cf80e164 sha1 d83573947fec01a9814919df719474aa3e6ae9a0 )
	rom ( name caj09.bin size 131072 crc 41b0f9a6 sha1 5a59df64d0c665d5d479ef2d9e7ec191ca0e7a92 )
	rom ( name caj10.bin size 131072 crc bf8a5f52 sha1 8cdd31a58de560d282e708c57cda0fefa7d6c92f )
	rom ( name caj13.bin size 131072 crc 6f3948b2 sha1 942d37b84c727074941316b042679110594ae249 )
	rom ( name caj14.bin size 131072 crc 8458e7d7 sha1 7ebe0a3597a7d8482c2d33640ed1b994fd3a02b2 )
	rom ( name caj17.bin size 131072 crc 540f2fd8 sha1 4f500c7795aa41d472c59d2594fc84f6b17ed137 )
	rom ( name caj18.bin size 131072 crc 29c1d4b1 sha1 d0109ab2f521786a64548910947ca24976ec1218 )
	rom ( name caj24.bin size 131072 crc e356aad7 sha1 55f1489044e70a57ad15e1f2c20567bd6c770f71 )
	rom ( name caj25.bin size 131072 crc cdd0204d sha1 7cbc129bc148718f8c36e27f05583cdecc57b63e )
	rom ( name caj30.bin size 131072 crc 4a613a2c sha1 06e10644fc60925b85d2ca0888c9fa057bfe996a )
	rom ( name caj31.bin size 131072 crc 74584493 sha1 5cfb15f1b9729323707972646313aee8ab3ac4eb )
	rom ( name caj32.bin size 131072 crc 9b5836b3 sha1 3fda5409d99104f355fa42ec413ccb799d1506c9 )
	rom ( name caj33.bin size 131072 crc dde3891f sha1 25b8069a9c8615323b94157b1ce39805559b68f4 )
	rom ( name caj34.bin size 131072 crc 51ea57f4 sha1 7d7080dbf4b6f9b801b796937e9c3c45afed602f )
	rom ( name caj35.bin size 131072 crc 01d71973 sha1 1f5fc0d47f1456a6338284f883dabc89697f8aa5 )
	rom ( name caj36a.bin size 131072 crc 91fceacd sha1 4845999a96fee829264346ca399fdd64a8408001 )
	rom ( name caj37a.bin size 131072 crc e5b75caf sha1 4d04220c78620867b7598deea5685bbe88298ae6 )
	rom ( name caj38.bin size 131072 crc 2464d4ab sha1 092864551e7c1c6adbeb901a556f650ccf6ca2f4 )
	rom ( name caj39.bin size 131072 crc eea23b67 sha1 79d35c15b4b4430d90cd6c270cdd3a064bc2e1a3 )
	rom ( name caj40.bin size 131072 crc 2ab71ae1 sha1 23814b58322902b23c4bdd744e60d819811462cc )
	rom ( name caj41.bin size 131072 crc 3a43b538 sha1 474a701500632cbd395ae404ede1d10a9969b342 )
	rom ( name caj42a.bin size 131072 crc 039f8362 sha1 3fc7a642ddeaf94abdfdd5788a4b3c3b1f1b4c5e )
	rom ( name caj43a.bin size 131072 crc c73fd713 sha1 fa202c252b2cc5972d42d634c466d89cf8b5d178 )
)

game (
	name chikij
	description "Chiki Chiki Boys ((Mega Twins) - 90/06/19 - Japan)"
	year 1990
	manufacturer "Capcom"
	rom ( name ch13.bin size 131072 crc 12a7a8ba sha1 22eaa1c667213a37b2c700c5c80dbf9cb81b9f5f )
	rom ( name ch25.bin size 131072 crc 1dfcbac5 sha1 a7e419326a4bb7062c5bc7d0b3194b96e00a92d0 )
	rom ( name ch33.bin size 131072 crc 30dc5ded sha1 34a7a6f9aa61ce47116d63c2feb7ea8a427b93e0 )
	rom ( name ch32.bin size 131072 crc 317d27b0 sha1 5d8a3ab24fcf65b30e1c0affd80301e29e3bf208 )
	rom ( name ch14.bin size 131072 crc 4012ec4b sha1 041e08e1f407528da84b973d16c5f64f02bd14fe )
	rom ( name chj37a.bin size 131072 crc 46d2cf7b sha1 5cb7ed3003d89a08882d4dcd326c8fd9430f0eac )
	rom ( name chj42a.bin size 131072 crc 4ae13503 sha1 c47db0445e107ad4fb62b74e277a7dc2b4d9b7ea )
	rom ( name ch23.bin size 65536 crc 4d4255b7 sha1 81a76b58043af7252a854b7efc4109957ef0e679 )
	rom ( name ch18.bin size 131072 crc 516a34d1 sha1 6516fa19d251898c6f55ab0fda760fc5404bef06 )
	rom ( name ch09.bin size 131072 crc 567ab3ca sha1 b3d1531d9307285fcecff937dce0bed7ce9e4253 )
	rom ( name ch34.bin size 131072 crc 609ed2f9 sha1 869924ff1bc78ac4b50bcfd37a8e76820a9fddf1 )
	rom ( name ch05.bin size 131072 crc 6c1afb9a sha1 cef28a63550c6ec3fe7cd7ec478a7fb726df4e27 )
