clrmamepro (
	name xDragon
	description "xDragon v0.30"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name baddudes
	description "Bad Dudes vs. Dragonninja (US)"
	year 1988
	manufacturer "Data East USA"
	rom ( name baddudes.4 size 65536 crc 4bf158a7 sha1 e034f64cec3e8596a2d86dd83462592178f19611 )
	rom ( name baddudes.1 size 65536 crc 74f5110c sha1 9b8ff24e69505846a1406f5ab82b855b84a5cdf2 )
	rom ( name baddudes.6 size 65536 crc 3ff8da57 sha1 eea8125a3eac33d76d22e72b69633eaae138efe5 )
	rom ( name baddudes.3 size 65536 crc f8f2bd94 sha1 622c66fea00cabb2cce16bf621b07d38a660708d )
	rom ( name baddudes.7 size 32768 crc 9fb1ef4b sha1 f4dd0773be93c2ad8b0faacd12939c531b5aa130 )
	rom ( name baddudes.25 size 32768 crc bcf59a69 sha1 486727e19c12ea55b47e2ef773d0d0471cf50083 )
	rom ( name baddudes.26 size 32768 crc 9aff67b8 sha1 18c3972a9f17a48897463f48be0d723ea0cf5aba )
	rom ( name baddudes.18 size 65536 crc 05cfc3e5 sha1 a0163921c77dc9706463a402c3dd45ec4341cd21 )
	rom ( name baddudes.20 size 65536 crc e11e988f sha1 0c59f0d8d1abe414c7e1ebd49d454179fed2cd00 )
	rom ( name baddudes.22 size 65536 crc b893d880 sha1 99e228174677f2e3e96154f77bfa9bf0f1c0a6a5 )
	rom ( name baddudes.24 size 65536 crc 6f226dda sha1 65ebb16a292c57d49c135fce7ed7537146226eb5 )
	rom ( name baddudes.30 size 65536 crc 982da0d1 sha1 d819a587905624d793988f2ea726783da527d9f2 )
	rom ( name baddudes.28 size 65536 crc f01ebb3b sha1 1686690cb0c87d9e687b2abb4896cf285ab8378f )
	rom ( name baddudes.15 size 65536 crc a38a7d30 sha1 5cb1fb97605829fc733c79a7e169fa52adc6863b )
	rom ( name baddudes.16 size 32768 crc 17e42633 sha1 405f5296a741901677cca978a1b287d894eb1e54 )
	rom ( name baddudes.11 size 65536 crc 3a77326c sha1 4de81752329cde6210a9c250a9f8ebe3dad9fe92 )
	rom ( name baddudes.12 size 32768 crc fea2a134 sha1 525dd5f48993db1fe1e3c095442884178f75e8e0 )
	rom ( name baddudes.13 size 65536 crc e5ae2751 sha1 4e4a3c68b11e9b0c8da70121b23296128063d4e9 )
	rom ( name baddudes.14 size 32768 crc e83c760a sha1 d08db381658b8b3288c5eaa9048a906126e0f712 )
