clrmamepro (
	name "Nebula Model 2"
	description "Nebula Model 2 v0.9b"
	category "Sega Model 2B/2C CRX Emulator"
	version 20040711
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name bel
	description "Behind Enemy Lines [Model 2C CRX]"
	year 1998
	manufacturer "Sega"
	rom ( name ep20223.13 size 131072 crc 61b1be98 sha1 03c308c58a72bf3b78f41d5a9c0adaa7aad631c2 )
	rom ( name ep20224.14 size 131072 crc eb2d7dbf sha1 f3b126e2fcef1cf673b239696ed8018241b1170e )
	rom ( name ep20225.15 size 131072 crc 4abc6b59 sha1 cc6da75aafcbbc86720435182a66e8de065c8e99 )
	rom ( name ep20226.16 size 131072 crc 43e05b3a sha1 204b3cc6bbfdc92b4871c45fe4abff4ab4a66317 )
	rom ( name mp20227.5 size 2097152 crc 1277686e sha1 fff27006659458300001425261b944e690f1d494 )
	rom ( name mp20228.6 size 2097152 crc 49cb5568 sha1 ee3273302830f3499c7d4e548b629c51e0369e8a )
	rom ( name mp20229.7 size 2097152 crc cdec7bf4 sha1 510b6d41f1d32a9929379ba76037db137164cd43 )
	rom ( name mp20230.8 size 2097152 crc a166fa87 sha1 d4f6d4fba7f43b21f0bf9d948ec93b372425bf7c )
	rom ( name mp20231.9 size 2097152 crc b3393e93 sha1 aa52ae307aa37faaaf86c326642af1946c5f4056 )
	rom ( name mp20232.10 size 2097152 crc da4a2e11 sha1 f9138813f6d1ca2126f5de10d8d69dcbb533aa0e )
	rom ( name mp20233.11 size 2097152 crc 3e079a3b sha1 a3f15cd68a514cf80f0a40dbbb08e8b0489a0e4b )
	rom ( name mp20234.12 size 2097152 crc 58bde826 sha1 386d0d07738f579cb23e4168aceb26f56bcca1c1 )
	rom ( name mp20235.30 size 2097152 crc 78fa11ef sha1 a60deabb662e9c09f5d6342dc1a1c6045744d93f )
	rom ( name mp20236.29 size 2097152 crc 8de9a3c2 sha1 e7fde1fd509531e1002ff813163067dc0d134536 )
	rom ( name mp20237.24 size 2097152 crc 89b5d8b6 sha1 6e0a0323d6a804f1f1e4404694cc1ea7dfbf2d95 )
	rom ( name mp20238.23 size 2097152 crc 0a480c7c sha1 239d2c9c49cb8ddc0d6aa956a497b494217f38d7 )
	rom ( name mp20239.22 size 2097152 crc 6cd8d8a5 sha1 1c634fbbcbafb1c3825117682901a3264599b246 )
	rom ( name mp20240.21 size 2097152 crc 51615908 sha1 c70252b0b6f17aa0cd9b5264d4166df8ab7d1784 )
	rom ( name mp20241.20 size 2097152 crc 51974b98 sha1 7d6ab9c0ccec77676222611bf200d2e067e20520 )
