clrmamepro (
	name Mjolnir
	description "Mjolnir v0.3.1"
	category "System 21, System 22 and Super System 22 Emulator"
	version 20071020
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name winrun
	description "Winning Run Suzuka Grand Prix"
	year 1989
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name sg1mpub.3k size 131072 crc 7f9b855a sha1 6d39a3a9959dbcd0047dbaab0fcd68adc81f5508 )
	rom ( name sg1mplb.1k size 131072 crc a45e8543 sha1 f9e583a988e4661026ee7873a48d078225778df3 )
	rom ( name sg1spu.6b size 131072 crc 7c9c3a3f sha1 cacb45c9111ac66c6e60b7a0cacd8bf47fd00752 )
	rom ( name sg1spl.4b size 131072 crc 5068fc5d sha1 7f6e80f74985959509d824318a4a7ff2b11953da )
	rom ( name sg1snd0.7c size 131072 crc de04b794 sha1 191f4d79ac2375d7060f3d83ec753185e92f28ea )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name sg1gp0u.1j size 131072 crc 475da78a sha1 6e69bcc6caf2e3cd28fed75796c8992e754f9323 )
	rom ( name sg1gp0l.3j size 131072 crc 580479bf sha1 ba682190cba0d3cdc49aa4937c898ba7ed2a25f5 )
	rom ( name sg1gp1u.1l size 131072 crc f5f2e927 sha1 ebf709f16f01f1a634de9121454537cda74e891b )
	rom ( name sg1gp1l.3l size 131072 crc 17ed90a5 sha1 386bdcb11dcbe400f5be1fe4a7418158b46e50ef )
	rom ( name sg1d0u.3a size 131072 crc 1dde2ac2 sha1 2d20a434561c04e48b52a2137a8c9047e17c1013 )
	rom ( name sg1d0l.1a size 131072 crc 2afeb77e sha1 ac1552f6e2788158d3477b6a0981d001d6cbdf13 )
	rom ( name sg1d1u.3b size 131072 crc 5664b09e sha1 10c1c29614eee2cffcfd69085f0450d81ba2e25f )
	rom ( name sg1d1l.1b size 131072 crc 2dbc7de4 sha1 824304c95942c7296f8e8dcf8ee7e22bf56154b1 )
	rom ( name sg1pt0u.8j size 131072 crc 160c3634 sha1 485d20d6cc459f17d77682201dee07bdf76bf343 )
	rom ( name sg1pt0l.8d size 131072 crc b5a665bf sha1 5af6ec492f31395c0492e14590b025b120067b8d )
	rom ( name sg1pt1u.8l size 131072 crc b63d3006 sha1 78e78619766b0fd91b1e830cfb066495d6773981 )
	rom ( name sg1pt1l.8e size 131072 crc 6385e325 sha1 d50bceb2e9c0d0a38d7b0f918f99c482649e260d )
	rom ( name sg1gd0u.1p size 262144 crc 7838fcde sha1 45e31269eed1999b73c41c2f5d2c5bfbbdaf23df )
	rom ( name sg1gd0l.3p size 262144 crc 4bd02b9a sha1 b2fdfd1c1325864aaad87f5358ab9bbdd79ff6ae )
	rom ( name sg1gd1u.1s size 262144 crc 271db29b sha1 8b35fcf273b9aec28d4c606c41c0626dded697e1 )
	rom ( name sg1gd1l.3s size 262144 crc a6c4da96 sha1 377dbf21a1bede01de16708c96c112abab4417ce )
	rom ( name sgvoi-1.11c size 524288 crc 7dcccb31 sha1 4441b37691434b13eae5dee2d04dc12a56b04d2a )
	rom ( name sgboi-3.11e size 524288 crc a198141c sha1 b4ca352e6aedd9d7a7e5e39e840f1d3a7145900e )
)

game (
	name winrun91
	description "Winning Run 91"
	year 1991
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name mpu.3k size 131072 crc 80a0e5be sha1 6613b95e164c2032ea9043e4161130c6b3262492 )
	rom ( name mpl.1k size 131072 crc 942172d8 sha1 21d8dfd2165b5ceb0399fdb53d9d0f51f1255803 )
	rom ( name spu.6b size 131072 crc 0221d4b2 sha1 65fd38b1cfaa6693d71248561d764a9ea1098c56 )
	rom ( name spl.4b size 131072 crc 288799e2 sha1 2c4bf0cf9c71458fff4dd77e426a76685d9e1bab )
	rom ( name snd0.7c size 131072 crc 6a321e1e sha1 b2e77cac4ed7609593fa5a462c9d78526451e477 )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name gp0u.1j size 131072 crc f5469a29 sha1 38b6ea1fbe482b69fbb0e2f44f44a0ca2a49f6bc )
	rom ( name gp0l.3j size 131072 crc 5c18f596 sha1 215cbda62254e31b4ff6431623384df1639bfdb7 )
	rom ( name gp1u.1l size 131072 crc 146ab6b8 sha1 aefb89585bf311f8d33f18298fea326ef1f19f1e )
	rom ( name gp1l.3l size 131072 crc 96c2463c sha1 e43db580e7b454af04c22e894108fbb56da0eeb5 )
	rom ( name d0u.3a size 131072 crc dcb27da5 sha1 ecd72397d10313fe8dcb8589bdc5d88d4298b26c )
	rom ( name d0l.1a size 131072 crc f692a8f3 sha1 4c29f60400b18d9ef0425de149618da6cf762ca4 )
	rom ( name d1u.3b size 131072 crc ac2afd1b sha1 510eb41931164b086c85ba0a86d6f10b88f5e534 )
	rom ( name d1l.1b size 131072 crc ebb51af1 sha1 87b7b64ee662bf652add1e1199e42391d0e2f7e8 )
	rom ( name pt0u.8j size 131072 crc abf512a6 sha1 e86288039d6c4dedfa95b11cb7e4b87637f90c09 )
	rom ( name pt0l.8d size 131072 crc ac8d468c sha1 d1b457a19a5d3259d0caf933f42b3a02b485867b )
	rom ( name pt1u.8l size 131072 crc 7e5dab74 sha1 5bde219d5b4305d38d17b494b2e759f05d05329f )
	rom ( name pt1l.8e size 131072 crc 38a54ec5 sha1 5c6017c98cae674868153ff2d64532027cf0ab83 )
	rom ( name gd0u.1p size 262144 crc 33f5a19b sha1 b1dbd242168007f80e13e11c78b34abc1668883e )
	rom ( name gd0l.3p size 262144 crc 9a29500e sha1 c605f86b138e0a4c3163ffd967482e298a15fbe7 )
	rom ( name gd1u.1s size 262144 crc 17e5a61c sha1 272ebd7daa56847f1887809535362331b5465dec )
	rom ( name gd1l.3s size 262144 crc 64df59a2 sha1 1e9d0945b94780bb0be16803e767466d2cda07e8 )
	rom ( name avo1.11c size 524288 crc 9fb33af3 sha1 666630a8e5766ca4c3275961963c3e713dfdda2d )
	rom ( name avo3.11e size 524288 crc 76e22f92 sha1 0e1b8d35a5b9c20cc3192d935f0c9da1e69679d2 )
)

game (
	name solvalou
	description "Solvalou (Japan)"
	year 1991
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name sv1mpu.bin size 131072 crc b6f92762 sha1 d177328b3da2ab0580e101478142bc8c373d6140 )
	rom ( name sv1mpl.bin size 131072 crc 28c54c42 sha1 32fcca2eb4bb8ba8c2587b03d3cf59f072f7fac5 )
	rom ( name sv1spu.bin size 131072 crc ebd4bf82 sha1 67946360d680a675abcb3c131bac0502b2455573 )
	rom ( name sv1spl.bin size 131072 crc 7acab679 sha1 764297c9601be99dbbffb75bbc6fe4a40ea38529 )
	rom ( name sv1snd0.bin size 131072 crc 5e007864 sha1 94da2d51544c6127056beaa251353038646da15f )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name sv1obj0.bin size 524288 crc 773798bb sha1 51ab76c95030bab834f1a74ae677b2f0afc18c52 )
	rom ( name sv1obj4.bin size 524288 crc 33a008a7 sha1 4959a0ac24ad64f1367e2d8d63d39a0273c60f3e )
	rom ( name sv1obj1.bin size 524288 crc a36d9e79 sha1 928d9995e97ee7509e23e6cc64f5e7bfb5c02d42 )
	rom ( name sv1obj5.bin size 524288 crc 31551245 sha1 385452ea4830c466263ad5241313ac850dfef756 )
	rom ( name sv1obj2.bin size 524288 crc c8672b8a sha1 8da037b27d2c2b178aab202781f162371458f788 )
	rom ( name sv1obj6.bin size 524288 crc fe319530 sha1 8f7e46c8f0b86c7515f6d763b795ce07d11c77bc )
	rom ( name sv1obj3.bin size 524288 crc 293ef1c5 sha1 f677883bfec16bbaeb0a01ac565d0e6cac679174 )
	rom ( name sv1obj7.bin size 524288 crc 95ed6dcb sha1 931706ce3fea630823ce0c79febec5eec0cc623d )
	rom ( name sv1du.bin size 524288 crc 2e561996 sha1 982158481e5649f21d5c2816fdc80cb725ed1419 )
