clrmamepro (
	name U64Emu
	description "U64Emu v3.05"
	category "Emulates Killer Instinct"
	version 20040709
	author "RetroLover + Logiqx (http://www.logiqx.com)"
)

game (
	name ki
	description "Killer Instinct ROMs (L1.5d)"
	year 1994
	manufacturer "Midway"
	rom ( name u98-l15d size 524288 crc 7b65ca3d sha1 607394d4ba1713f38c2cb5159303cace9cde991e )
	rom ( name u10-l1 size 524288 crc b6cc155f sha1 810d455df8f385d76143e9d7d048f2b555ff8bf0 )
	rom ( name u11-l1 size 524288 crc 0b5e05df sha1 0595909cb667c38ac7c8c7bd0646b28899e27777 )
	rom ( name u12-l1 size 524288 crc d05ce6ad sha1 7a8ee405c118fd176b66353fa7bfab888cc63cd2 )
	rom ( name u13-l1 size 524288 crc 7d0954ea sha1 ea4d1f153eb284f1bcfc5295fbce316bba6083f4 )
	rom ( name u33-l1 size 524288 crc 8bbe4f0c sha1 b22e365bc8d58a80eaac226be14b4bb8d9a04844 )
	rom ( name u34-l1 size 524288 crc b2e73603 sha1 ee439f5162a2b3379d3f802328017bb3c68547d2 )
	rom ( name u35-l1 size 524288 crc 0aaef4fc sha1 48c4c954ac9db648f28ad64f9845e19ec432eec3 )
	rom ( name u36-l1 size 524288 crc 0577bb60 sha1 cc78070cc41701e9a91fde5cfbdc7e1e83354854 )
)

game (
	name ki_hdd
	description "Killer Instinct Disk Image (v1.0)"
	year 1994
	manufacturer "Midway"
	cloneof ki
	romof ki
	rom ( name ki.img size 131076621 crc 1dd9d8b2 sha1 def4b49615eed31296b7cda6eb91adb7de848260 )
)

game (
	name ki2
	description "Killer Instinct 2 ROMs (L1.1)"
	year 1996
	manufacturer "Midway"
	rom ( name ki2-l11.u98 size 524288 crc 0cb8de1e sha1 fe447f4b1d29b524f57c5ba1890652ef6afff88a )
	rom ( name ki2_l1.u10 size 524288 crc fdf6ed51 sha1 acfc9460cd5df01403b7f00b2f68c2a8734ad6d3 )
	rom ( name ki2_l1.u11 size 524288 crc f9e70024 sha1 fe7fc78f1c60b15f2bbdc4c455f55cdf30f48ed4 )
	rom ( name ki2_l1.u12 size 524288 crc 2994c199 sha1 9997a83432cb720f65b40a8af46f31a5d0d16d8e )
	rom ( name ki2_l1.u13 size 524288 crc 3fe6327b sha1 7ff164fc2f079d039921594be92208973d43aa03 )
	rom ( name ki2_l1.u33 size 524288 crc 6f4dcdcf sha1 0ab6dbfb76e9fa2db072e287864ad1f9d514dd9b )
	rom ( name ki2_l1.u34 size 524288 crc 5db48206 sha1 48456a7b6592c40bc9c664dcd2ee2cfd91942811 )
	rom ( name ki2_l1.u35 size 524288 crc 7245ce69 sha1 24a3ff009c8a7f5a0bfcb198b8dcb5df365770d3 )
	rom ( name ki2_l1.u36 size 524288 crc 8920acbb sha1 0fca72c40067034939b984b4bf32972a5a6c26af )
)

game (
	name ki2_hdd
	description "Killer Instinct 2 Disk Image (v2.1)"
	year 1996
	manufacturer "Midway"
	cloneof ki2
	romof ki2
	rom ( name ki2.img size 419586061 crc 11a9fc01 sha1 c6a0363ea9e4489db3fb83432a895fd3139f2121 )
)

