clrmamepro (
	name S11Emu
	description "S11Emu v0.2"
	category "System 11 Emulator"
	version 20040709
	author "Roman Scherzer, http://www.mameworld.net/clrmame/"
	forcemerging full
)

game (
	name danceyes
	description "Dancing Eyes (JP) Ver. A"
	year 1996
	manufacturer "Namco"
	rom ( name dc1rom0l.5 size 2097152 crc 8b5b4b13 sha1 9681e29ad95a2cc555d0fbb558a0865a87a77268 )
	rom ( name dc1rom0u.6 size 2097152 crc 93ca9bd0 sha1 c7d2ecbeb451bd57097fb39f21dc347b86a2b838 )
	rom ( name dc1rom1l.3 size 2097152 crc 380e0282 sha1 33389e3b15b93fb939991b8d7dc8b182ba88e78a )
	rom ( name dc1rom1u.8 size 2097152 crc 47d966a7 sha1 3b6f004136bd9d75dbef846f417ca34a56893d61 )
	rom ( name dc1rom2l.4 size 2097152 crc 8f130220 sha1 7f086d502178c27511c1142254381a9a2a999e8d )
	rom ( name dc1rom2u.7 size 2097152 crc 24514dc6 sha1 f9f7d6a45cbd51513cc038f6321a30c1a72b7a58 )
	rom ( name dc1rom3l.1 size 2097152 crc a76bcd4c sha1 817abdc43158b7aaac329c3ea17782277acb36a4 )
	rom ( name dc1rom3u.9 size 2097152 crc 1405d123 sha1 3d7be5558358740f5a0a3a3022543cf5aca4cf24 )
	rom ( name dc1ver-a.2f size 1048576 crc 25a2f06f sha1 400806a262681cf908ac16e039686b5a0d5fd58e )
	rom ( name dc1ver-a.2j size 1048576 crc 28e4cb3d sha1 17923c66725da1f8e77b7c08d8017160bba53eb9 )
	rom ( name dc1ver-a.2k size 1048576 crc bdd9484e sha1 2f85e0ac4b12b2cf4c9717fad745d2d68c27d39a )
	rom ( name dc1ver-a.2l size 1048576 crc b164ad67 sha1 62a7f9bc7fb9c218e5031598512dbd1e013283b3 )
	rom ( name dc1ver-a.6d size 262144 crc 96cd7788 sha1 68a5a53a5fc50e2b6b684c99d27d81e3a8c56287 )
	rom ( name dc1-wave.bin size 4194304 crc 8ba0f6a7 sha1 e9868debd808e92b196d1baeeeae9c4855356a01 )
)

game (
	name souledge
	description "Soul Edge (JP) Ver. A"
	year 1995
	manufacturer "Namco"
	rom ( name so1rom0l.6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rom0u.5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rom1l.8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
