clrmamepro (
	name MageX
	description "MageX v0.8a"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name asteroid
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
	sample explode1.sam
	sample explode2.sam
	sample explode3.sam
	sample thrust.sam
	sample thumphi.sam
	sample thumplo.sam
	sample fire.sam
	sample lsaucer.sam
	sample ssaucer.sam
	sample sfire.sam
	sample life.sam
)

game (
	name astdelux
	description "Asteroids Deluxe (rev 2)"
	year 1980
	manufacturer "Atari"
	rom ( name 036430.02 size 2048 crc a4d7a525 sha1 abe262193ec8e1981be36928e9a89a8ac95cd0ad )
	rom ( name 036431.02 size 2048 crc d4004aae sha1 aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0 )
	rom ( name 036432.02 size 2048 crc 6d720c41 sha1 198218cd2f43f8b83e4463b1f3a8aa49da5015e4 )
	rom ( name 036433.03 size 2048 crc 0dcc0be6 sha1 bf10ffb0c4870e777d6b509cbede35db8bb6b0b8 )
	rom ( name 036800.02 size 2048 crc bb8cabe1 sha1 cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386 )
	rom ( name 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
	sample explode1.sam
	sample explode2.sam
	sample explode3.sam
	sample thrust.sam
	sample thumphi.sam
	sample thumplo.sam
	sample fire.sam
	sample lsaucer.sam
	sample ssaucer.sam
	sample sfire.sam
	sample life.sam
)

game (
	name defender
	description "Defender (Red label)"
	year 1980
	manufacturer "Williams"
	rom ( name defend.1 size 2048 crc c3e52d7e sha1 a57f5278ffe44248fc73f9925d107f4024ad981a )
	rom ( name defend.4 size 2048 crc 9a72348b sha1 ed6ce796702ff32209ced3cb1ba3837dbafa526f )
	rom ( name defend.2 size 4096 crc 89b75984 sha1 a9481478da38f99efb67f0ecf82d084e14b93b42 )
	rom ( name defend.3 size 4096 crc 94f51e9b sha1 a24cfc55de56a72758c76fe2a55f1ec6c353b16f )
	rom ( name defend.9 size 2048 crc 6870e8a5 sha1 67ccc194b1753a18af0c85f5e603355549c4f727 )
	rom ( name defend.12 size 2048 crc f1f88938 sha1 26e48dfeefa0766837b1e762695b9532dbc8bc5e )
	rom ( name defend.8 size 2048 crc b649e306 sha1 9d7bc3c89e5a53c575946f06702c722b864b1ff0 )
	rom ( name defend.11 size 2048 crc 9deaf6d9 sha1 59b018ba0f3fe6eadfd387dc180ac281460358bc )
