clrmamepro (
	name Impact
	description "Impact Full List"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name ts2j
	description "Battle Arena Toshinden 2 (Japan)"
	year 1995
	manufacturer "Capcom/Takara"
	rom ( name ts2-01 size 4194304 crc d7a505e0 sha1 f1b0cdea712101f695bd326eccd753eb79a07490 )
	rom ( name ts2-02 size 131072 crc 2f45c461 sha1 513b6b9b5a2f7c567c30c958e0e13834cd9bd266 )
	rom ( name ts2j-04 size 524288 crc 4aba8c5e sha1 a56001bf50bfc1b03036e88ae1febd1aac8c63c0 )
	rom ( name ts2-05 size 4194304 crc 7f4228e2 sha1 3690a76d19d97e55bc7b05a8456328697cfd7a77 )
	rom ( name ts2-06m size 4194304 crc cd7e0a27 sha1 325b5f2e653cdea07cddc9d20d12b5ab50dca949 )
	rom ( name ts2-08m size 4194304 crc b1f7f115 sha1 3f416d2aac07aa73a99593b5a21b047da60cea6a )
	rom ( name ts2-10 size 2097152 crc ad90679a sha1 19dd30764f892ee7f89c78ccbccdaf4d6b0e6e09 )
)

game (
	name rvschool
	description "Rival Schools"
	year 1997
	manufacturer "Capcom"
	rom ( name jst-01m size 4194304 crc 9a7c98f9 sha1 764c6c4f41047e1f36d2dceac4aa9b943a9d529a )
	rom ( name jst-02 size 131072 crc 7809e2c3 sha1 0216a665f7978bc8db3f7fdab038e1c7aa120844 )
	rom ( name jst-03 size 131072 crc 860ff24d sha1 eea72fa5eaf407a112a5b3daf60f7ac8ad191cc7 )
	rom ( name jst-04a size 524288 crc 034b1011 sha1 6773246be242ee336503d21d7d44a3884832eb1e )
	rom ( name jst-05m size 4194304 crc 723372b8 sha1 2a7c95d1f9a3f58c469dfc28ead1fd192eaaebd1 )
	rom ( name jst-06m size 4194304 crc 4248988e sha1 4bdf7cac17d70ea85aa2002fc6b21a64d05e6e5a )
	rom ( name jst-07m size 4194304 crc c84c5a16 sha1 5c0ca7454189c766f1ca7305504ff1867007c8e6 )
	rom ( name jst-08m size 4194304 crc 791b57f3 sha1 4ea12a0f7a7110d7dcbc55b3f02aa9a92dea4b12 )
	rom ( name jst-09m size 4194304 crc 6df42048 sha1 9e2b4a424de3918e5e54bc87fd9dcceff8d162be )
