clrmamepro (
	name FBA
	description "FBA v0.2.95.23"
	category "Emulator for MC68000/Z80 based arcade games"
	version 20050127
	author "Logiqx, http://www.logiqx.com/"
	forcezipping zip
)

game (
	name armwar
	description "Armored Warriors (941024 Europe)"
	year 1994
	manufacturer "Capcom"
	rom ( name pwgex.03c size 524288 flags nodump )
	rom ( name pwgex.04c size 524288 flags nodump )
	rom ( name pwge.03c size 524288 crc 31f74931 sha1 66150fc9896acca1691c9d586abeb2c7299bb9ad )
	rom ( name pwge.04c size 524288 crc 16f34f5f sha1 b831e3915d8cbffdfe4720d356e5196cdebdb6e7 )
	rom ( name pwge.05b size 524288 crc 4403ed08 sha1 cc78c84105a58e43e7a6429281397d68b91e86e5 )
	rom ( name pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09a size 524288 crc 4c26baee sha1 685f050206b9b904ce6a1ae9a8e8f019012cea43 )
	rom ( name pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwg.13m size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15m size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17m size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19m size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14m size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16m size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
	rom ( name pwg.18m size 1048576 crc 0109c71b sha1 eb51284ee0c85ff8f605fe1d166b7aa202be1344 )
	rom ( name pwg.20m size 1048576 crc eb75ffbe sha1 e9d1deca60be696ac5bff2017fb5de3525e5239a )
	rom ( name pwg.01 size 131072 crc 18a5c0e4 sha1 bb1353dd74884aaeec9b5f1d0b284d9cad53c0ff )
	rom ( name pwg.02 size 131072 crc c9dfffa6 sha1 64e71028befe9a2514074be765dd020e1d2ea70b )
	rom ( name pwg.11m size 2097152 crc a78f7433 sha1 e47ffba7b9dac9d0dda985c5d966194be18260f7 )
	rom ( name pwg.12m size 2097152 crc 77438ed0 sha1 733ca6c6a792e66e2aa12c5fc06dd459527afe4b )
)

game (
	name cybots
	description "Cyberbots - fullmetal madness (950424 USA)"
	year 1995
	manufacturer "Capcom"
	rom ( name cybex.03 size 524288 flags nodump )
	rom ( name cybex.04 size 524288 flags nodump )
	rom ( name cybe.03 size 524288 crc 234381cd sha1 6202a2a318feda525e16fd7b31c03af9ccc5d964 )
