clrmamepro (
	name Tickle
	description "Tickle Rebound Edition"
	category "Multi Arcade Emulator"
	version 20050730
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name amidars
	description "Amidar (Scramble hardware)"
	year 1982
	manufacturer "Konami"
	rom ( name am2d size 2048 crc 24b79547 sha1 eca735c6a35561a9a6ba8a20dca1e1c78ed073fc region cpu1 )
	rom ( name am2e size 2048 crc 4c64161e sha1 5b2e49ff915295617671b13f15b566046a5dbc15 region cpu1 )
	rom ( name am2f size 2048 crc b3987a72 sha1 1d72e9ae3005029628c6f9beb6ca65afcb1f7893 region cpu1 )
	rom ( name am2h size 2048 crc 29873461 sha1 7d0ee9a82f02163b4cc6a7097e88ae34e96ebf58 region cpu1 )
	rom ( name am2j size 2048 crc 0fdd54d8 sha1 c32fdc8e292d91159e6c80c7033abea6404a4f2c region cpu1 )
	rom ( name am2l size 2048 crc 5382f7ed sha1 425ec2c2caf404fc8ab13ee38d6567413022e1a1 region cpu1 )
	rom ( name am2m size 2048 crc 1d7109e9 sha1 e0d24475547bbe5a94b45be6abefb84ad84d2534 region cpu1 )
	rom ( name am2p size 2048 crc c9163ac6 sha1 46d757180426b71c827d14a35824a248f2c787b6 region cpu1 )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e region cpu2 )
	rom ( name amidarus.5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 region cpu2 )
	rom ( name 2716.a6 size 2048 crc 2082ad0a sha1 c6014d9575e92adf09b0961c2158a779ebe940c4 region gfx1 )
	rom ( name 2716.a5 size 2048 crc 3029f94f sha1 3b432b42e79f8b0a7d65e197f373a04e3c92ff20 region gfx1 )
	rom ( name amidar.clr size 32 crc f940dcc3 sha1 1015e56f37c244a850a8f4bf0e36668f047fd46d region proms )
)

game (
	name atlantis
	description "Battle of Atlantis (set 1)"
	year 1981
	manufacturer "Comsoft"
	rom ( name 2c size 2048 crc 0e485b9a sha1 976f1d6f4552fbee134359a776b5688588824cbb region cpu1 )
	rom ( name 2e size 2048 crc c1640513 sha1 a0dfb34f401330b16e9e4d66ec4b49d120499606 region cpu1 )
	rom ( name 2f size 2048 crc eec265ee sha1 29b6cf6b93220414eb58cddeba591dc8813c4935 region cpu1 )
	rom ( name 2h size 2048 crc a5d2e442 sha1 e535d1a501ebd861ad62da70b87215fb7c23de1d region cpu1 )
	rom ( name 2j size 2048 crc 45f7cf34 sha1 d1e0e0be6dec377b684625bdfdc5a3a8af847492 region cpu1 )
	rom ( name 2l size 2048 crc f335b96b sha1 17daa6d9bc916081f3c6cbdfe5b4960177dc7c9b region cpu1 )
	rom ( name 5c size 2048 crc bcd297f0 sha1 8ed78487d76fd0a917ab7b258937a46e2cd9800c region cpu2 )
	rom ( name 5d size 2048 crc de7912da sha1 8558b4eff5d7e63029b325edef9914feda5834c3 region cpu2 )
	rom ( name 5e size 2048 crc ba2fa933 sha1 1f976d8595706730e29f93027e7ab4620075c078 region cpu2 )
	rom ( name 5f size 2048 crc 57f9c6b9 sha1 ad0d09a6611998d093d676a9c9fe9e32b10f643e region gfx1 )
	rom ( name 5h size 2048 crc e989f325 sha1 947aee915779687deae040aeef9e9aee680aaebf region gfx1 )
	rom ( name 82s123.6e size 32 crc 4e3caeab sha1 a25083c3e36d28afdefe4af6e6d4f3155e303625 region proms )
)

game (
	name blkhole
	description "Black Hole"
	year 1981
	manufacturer "TDS"
	rom ( name bh1 size 2048 crc 64998819 sha1 69fe5dfbe6cde18ef4cae62da12b5c692c2c72b9 region cpu1 )
	rom ( name bh2 size 2048 crc 26f26ce4 sha1 720ce7af05ef596fb9a109591534c74d282955e8 region cpu1 )
	rom ( name bh3 size 2048 crc 3418bc45 sha1 088bbbde66b7b5c36fa48cf14c22146e1444e67c region cpu1 )
	rom ( name bh4 size 2048 crc 735ff481 sha1 d9b32db048a0e2a1195cd6f7326005e6622242a9 region cpu1 )
