clrmamepro (
	name CAGE
	description "CAGE v1.07"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name asteroid
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
)

game (
	name astdelux
	description "Asteroids Deluxe (rev 2)"
	year 1980
	manufacturer "Atari"
	rom ( name 036430.02 size 2048 crc a4d7a525 sha1 abe262193ec8e1981be36928e9a89a8ac95cd0ad )
	rom ( name 036431.02 size 2048 crc d4004aae sha1 aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0 )
	rom ( name 036432.02 size 2048 crc 6d720c41 sha1 198218cd2f43f8b83e4463b1f3a8aa49da5015e4 )
	rom ( name 036433.03 size 2048 crc 0dcc0be6 sha1 bf10ffb0c4870e777d6b509cbede35db8bb6b0b8 )
	rom ( name 036800.02 size 2048 crc bb8cabe1 sha1 cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386 )
	rom ( name 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
)

game (
	name bubbles
	description "Bubbles (Solid Red label)"
	year 1982
	manufacturer "Williams"
	rom ( name bubbles.1b size 4096 crc dda4e782 sha1 ad6825ebc05931942ce1042f18e18e3873083abc )
	rom ( name bubbles.2b size 4096 crc 3c8fa7f5 sha1 fd3db6c2abab7000d586ef1a4e425329da292144 )
	rom ( name bubbles.3b size 4096 crc f869bb9c sha1 ce276fc33136a527eefbbf35c2bcf1f0b9858740 )
	rom ( name bubbles.4b size 4096 crc 0c65eaab sha1 c622906cbda07421a7024955f3b9e8d173f4b6cb )
	rom ( name bubbles.5b size 4096 crc 7ece4e13 sha1 c6ec7145c2d3bf51877c7fb995d9732b09e04cf0 )
	rom ( name bubbles.6b size 4096 crc 4dd0450d sha1 d55aa8fb8f2974ce5ba7155b01bc3e3622f202af )
	rom ( name bubbles.7b size 4096 crc e0a26ec0 sha1 2da6213df6c15735a8bbd6750cfb1a1b6232a6f5 )
	rom ( name bubbles.8b size 4096 crc 598b9bd6 sha1 993cc3fac58310d0e617e58e3a0753002b987df1 )
	rom ( name bubbles.9b size 4096 crc b48559fb sha1 551a49a12353044dbbf28dba2bd860c2d00c50bd )
	rom ( name bubbles.10b size 4096 crc 8b396db0 sha1 88cab59ce7f07dfa15d1485d12ebab96d777ca65 )
	rom ( name bubbles.11b size 4096 crc 096af43e sha1 994e60c1e684ae46ea791b274995d21ff5052e56 )
	rom ( name bubbles.12b size 4096 crc 5c1244ef sha1 25b0f359c28291894381d73f4ba3a2b991a547f0 )
	rom ( name bubbles.snd size 4096 crc 689ce2aa sha1 b70d2553f731f9a20ddaf9af2f93b7e9c44d4d99 )
)

game (
	name colony7
	description "Colony 7 (set 1)"
	year 1981
	manufacturer "Taito"
	rom ( name cs03.bin size 4096 crc 7ee75ae5 sha1 1d268d83c2b0c7897d9e783f5da4e1d892709ba4 )
	rom ( name cs02.bin size 4096 crc c60b08cb sha1 8cf91a2c2c04199b2870bb11e10fa6ffef5b877f )
	rom ( name cs01.bin size 4096 crc 1bc97436 sha1 326692de3491925bbeea9b0e880d9133f0e6440c )
	rom ( name cs06.bin size 2048 crc 318b95af sha1 cb276ef440436f6000a2d20252f3197a67965167 )
	rom ( name cs04.bin size 2048 crc d740faee sha1 aad164e72ebb0de18487c5397ea33d300cf93423 )
	rom ( name cs07.bin size 2048 crc 0b23638b sha1 b577c0cefa3ea2df436ed0fa1efa8ecd04ff78b0 )
	rom ( name cs05.bin size 2048 crc 59e406a8 sha1 b64081ca83b6f57ac8fb71b1f8618083f19b99de )
	rom ( name cs08.bin size 2048 crc 3bfde87a sha1 f5047927833be97324c861aa93a8e95b457058c4 )
	rom ( name cs11.bin size 2048 crc 6032293c sha1 dd2c6afc1149a879d49e93d1a2fa8e1f6d0b043b )
)

game (
	name crush
	description "Crush Roller (Kural Esco - bootleg?)"
	year 1981
	manufacturer "Kural Esco Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
)

game (
	name defender
	description "Defender (Red label)"
	year 1980
	manufacturer "Williams"
	rom ( name defend.1 size 2048 crc c3e52d7e sha1 a57f5278ffe44248fc73f9925d107f4024ad981a )
	rom ( name defend.4 size 2048 crc 9a72348b sha1 ed6ce796702ff32209ced3cb1ba3837dbafa526f )
	rom ( name defend.2 size 4096 crc 89b75984 sha1 a9481478da38f99efb67f0ecf82d084e14b93b42 )
	rom ( name defend.3 size 4096 crc 94f51e9b sha1 a24cfc55de56a72758c76fe2a55f1ec6c353b16f )
	rom ( name defend.9 size 2048 crc 6870e8a5 sha1 67ccc194b1753a18af0c85f5e603355549c4f727 )
	rom ( name defend.12 size 2048 crc f1f88938 sha1 26e48dfeefa0766837b1e762695b9532dbc8bc5e )
	rom ( name defend.8 size 2048 crc b649e306 sha1 9d7bc3c89e5a53c575946f06702c722b864b1ff0 )
	rom ( name defend.11 size 2048 crc 9deaf6d9 sha1 59b018ba0f3fe6eadfd387dc180ac281460358bc )
	rom ( name defend.7 size 2048 crc 339e092e sha1 2f89951dbe55d80df43df8dcf497171f73e726d3 )
	rom ( name defend.10 size 2048 crc a543b167 sha1 9292b94b0d74e57e03aada4852ad1997c34122ff )
	rom ( name defend.6 size 2048 crc 65f4efd1 sha1 a960fd1559ed74b81deba434391e49fc6ec389ca )
	rom ( name defend.snd size 2048 crc fefd5b48 sha1 ceb0d18483f0691978c604db94417e6941ad7ff2 )
)

game (
	name digdug2
	description "Dig Dug II (set 1)"
	year 1985
	manufacturer "Namco"
	rom ( name ddug2-3.bin size 16384 crc be7ec80b sha1 a053274ffbf3200e9b89a8be1bd91744acb4a823 )
	rom ( name ddug2-1.bin size 16384 crc 5c77c0d4 sha1 56709e5db1686fd996d21c1005accf34e2d863e1 )
	rom ( name ddug2-4.bin size 8192 crc 737443b1 sha1 0e46204089cc6e5ffab0d2a62f9a1728f8c35948 )
	rom ( name ddug2-3b.bin size 4096 crc afcb4509 sha1 c9a54df22b0b92efbe7417a00200587225906b46 )
	rom ( name ddug2-3m.bin size 16384 crc df1f4ad8 sha1 004fba630018dbf03c4b0e284c98077e19fface3 )
	rom ( name ddug2-3n.bin size 16384 crc ccadb3ea sha1 77d8d8e6039272f73e63c8f76084138ec613365a )
)

game (
	name galnamco
	description "Galaxian (Namco, modified)"
	year 1979
	manufacturer "hack"
	rom ( name galaxian.z size 2048 crc f4bc7262 sha1 c4b70e474d49f45cec96f7c250bd77e01e18601a )
	rom ( name galaxian.y size 2048 crc 56a5ddd1 sha1 1f87f647ebdffba28d5957f195448f6bce17f4d5 )
	rom ( name galaxian.w size 2048 crc 9eef9ae6 sha1 b2282e4edb8911e6aabfa936c3526f90381e1320 )
	rom ( name galaxian.v size 2048 crc 65cf3c77 sha1 1c5249815816b395e1e04bf6a7dbb63e40faa0e3 )
	rom ( name galaxian.u size 2048 crc acfde501 sha1 4b72c1ffecaccadc541da2367f3ef70a2a9aed64 )
	rom ( name galaxian.1k size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name galaxian.1h size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
)

game (
	name galxwars
	description "Galaxy Wars"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
