clrmamepro (
	name M-ulator
	description "M-ulator v0.14"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name galaga
	description "Galaga (Midway)"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name 3200a.bin size 4096 crc 3ef0b053 sha1 0c04a362b737998c0952a753fb3fd8c8a17e9b46 )
	rom ( name 3300b.bin size 4096 crc 1b280831 sha1 f7ea12e61929717ebe43a4198a97f109845a2c62 )
	rom ( name 3400c.bin size 4096 crc 16233d33 sha1 a7eb799be5e23058754a92b15e6527bfbb47a354 )
	rom ( name 3500d.bin size 4096 crc 0aaf5c23 sha1 3f4b0bb960bf002261e9c1278c88f594c6aa8ab6 )
	rom ( name 3600e.bin size 4096 crc bc556e76 sha1 0d3d68243c4571d985b4d8f7e0ea9f6fcffa2116 )
	rom ( name 3700g.bin size 4096 crc b07f0aa4 sha1 7528644a8480d0be2d0d37069515ed319e94778f )
	rom ( name 2600j_4l.bin size 4096 crc 58b2f47c sha1 62f1279a784ab2f8218c4137c7accda00e6a3490 )
	rom ( name 2800l_4d.bin size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
	rom ( name 2700k.bin size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
)

game (
	name galaganm
	description "Galaga (Namco)"
	year 1981
	manufacturer "Namco"
	rom ( name 04m_g01.bin size 4096 crc a3a0f743 sha1 6907773db7c002ecde5e41853603d53387c5c7cd )
	rom ( name 04k_g02.bin size 4096 crc 43bb0d5c sha1 666975aed5ce84f09794c54b550d64d95ab311f0 )
	rom ( name 04j_g03.bin size 4096 crc 753ce503 sha1 481f443aea3ed3504ec2f3a6bfcf3cd47e2f8f81 )
	rom ( name 04h_g04.bin size 4096 crc 83874442 sha1 366cb0dbd31b787e64f88d182108b670d03b393e )
	rom ( name 04e_g05.bin size 4096 crc 3102fccd sha1 d29b68d6aab3217fa2106b3507b9273ff3f927bf )
	rom ( name 04d_g06.bin size 4096 crc 8995088d sha1 d6cb439de0718826d1a0363c9d77de8740b18ecf )
	rom ( name 07m_g08.bin size 4096 crc 58b2f47c sha1 62f1279a784ab2f8218c4137c7accda00e6a3490 )
	rom ( name 07e_g10.bin size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
