clrmamepro (
	name JAS
	description "JAS v1.01"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name mappy
	description "Mappy"
	year 1983
	manufacturer "Namco"
	rom ( name mappy3.bin size 8192 crc db9d5ab5 sha1 32a0190f96f9c00c541b24dd17d6ad487938a8bf )
	rom ( name mappy2.bin size 8192 crc a958a61c sha1 e5198703cdf47b2cd7fc9f2a5fde7bf4ab2275db )
	rom ( name mappy1.bin size 8192 crc 77c0b492 sha1 631b73560ac59c3612e692fa59558773639ceda7 )
	rom ( name mappy4.bin size 8192 crc 8182dd5b sha1 f36b57f7f1e79f00b3f07afe1960bca5f5325ee2 )
	rom ( name mappy-5b.bin size 32 crc 56531268 sha1 2e356706c07f43eeb67783fb122bdc7fed1b3589 )
	rom ( name mappy-4c.bin size 256 crc 50765082 sha1 f578e14f15783acb2073644db4a2f0d196cc0957 )
	rom ( name mappy-5k.bin size 256 crc 5396bd78 sha1 2e387e5d8b8cab005f67f821b4db65d0ae8bd362 )
	rom ( name mappy-3m.bin size 256 crc 16a9166a sha1 847cbaf7c88616576c410177e066ae1d792ac0ba )
	rom ( name mappy6.bin size 8192 crc f2d9647a sha1 3cc216793c6a5f73c437ad2524563deb3b5e2890 )
	rom ( name mappy7.bin size 8192 crc 757cf2b6 sha1 8dfbf03953d5219d9eb5fc654ec3392442ba1dc4 )
	rom ( name mappy5.bin size 4096 crc 16498b9f sha1 76610149c65f955484fef1c033ddc3fed3f4e568 )
)

game (
	name gaplus
	description "Gaplus"
	year 1984
	manufacturer "Namco"
	rom ( name gp2-3f.bin size 256 crc 2d9fbdd8 sha1 e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4 )
	rom ( name gp2-6s.bin size 256 crc 2faa3e09 sha1 781ffe9088476798409cb922350eff881590cf35 )
	rom ( name gp2-6p.bin size 512 crc 6f99c2da sha1 955dcef363870ee8e91edc73b9ea3ce489738aad )
	rom ( name gp2-6n.bin size 512 crc c7d31657 sha1 a93a5bc448dc127e1389d10a9cb06acadfe940cf )
	rom ( name gp2-1p.bin size 256 crc a5091352 sha1 dcd6dfbfbd5281ba0c7b7c189d6fde23617ed3e3 )
	rom ( name gp2-1n.bin size 256 crc 8bc8022a sha1 c76f9d9b066e268621d41a703c5280261234709a )
	rom ( name gp2-2n.bin size 256 crc 8dabc20b sha1 64d7b333f529d3ba66aeefd380fd1cbf9ddf460d )
	rom ( name gp2-1.64 size 8192 crc ed8aa206 sha1 4e0a31d84cb7aca497485dbe0240009d58275765 )
	rom ( name gp2-10.64 size 8192 crc 6cd8ce11 sha1 fc346e98737c9fc20810e32d4c150ae4b4051979 )
	rom ( name gp2-11.64 size 8192 crc 57740ff9 sha1 16873e0ac5f975768d596d7d32af7571f4817f2b )
	rom ( name gp2-12.64 size 8192 crc 7316a1f1 sha1 368e4541a5151e906a189712bc05192c2ceec8ae )
	rom ( name gp2-2.64 size 8192 crc 69fdfdb7 sha1 aec611336b8767897ad493d581d70b1f0e75aeba )
	rom ( name gp2-3.64 size 8192 crc a74b0266 sha1 a534c6b4af569ed545bf52769c7d5ceb5f2c4935 )
	rom ( name gp2-4.64 size 8192 crc 484f11e0 sha1 659756ae183dac3817440c8975f203c7dbe08c6b )
	rom ( name gp2-5.64 size 8192 crc f3d19987 sha1 a0107fa4659597ac42c875ab1c0deb845534268b )
	rom ( name gp2-6.64 size 8192 crc 14cd61ea sha1 05605abebcf2791e60b2d810dafcdd8582a87d9b )
	rom ( name gp2-7.64 size 8192 crc 0621f7df sha1 b86020f819fefb134cb57e203f7c90b1b29581c8 )
	rom ( name gp2-8.64 size 8192 crc bff601a6 sha1 e1a04354d8d0bc0d51d7341a46bd23cbd2158ee9 )
	rom ( name gp2-9.64 size 8192 crc e6a9ae67 sha1 99c1e67c3b216aa1b63f199e21c73cdedde80e1b )
)

game (
	name gal3
	description "Galaga 3"
	year 1985
	manufacturer "Namco"
	rom ( name g3_1c.bin size 256 crc a5091352 sha1 dcd6dfbfbd5281ba0c7b7c189d6fde23617ed3e3 )
	rom ( name g3_1d.bin size 256 crc 8bc8022a sha1 c76f9d9b066e268621d41a703c5280261234709a )
	rom ( name g3_2d.bin size 256 crc 8dabc20b sha1 64d7b333f529d3ba66aeefd380fd1cbf9ddf460d )
	rom ( name g3_3e.bin size 512 crc 417ba0dc sha1 2ba51ccdd0428fc48758ed8fea36c8ce0e752a45 )
	rom ( name g3_3f.bin size 512 crc d48c0eef sha1 6d0512958bc522d22e69336677369507847f8f6f )
	rom ( name g3_4f.bin size 256 crc 2d9fbdd8 sha1 e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4 )
	rom ( name g3_8g.bin size 256 crc 2faa3e09 sha1 781ffe9088476798409cb922350eff881590cf35 )
	rom ( name g3_8n.bin size 40 crc 6f44e937 sha1 a8c154f231bd7c144b611e61e22cf761eb646dd2 )
	rom ( name gal3_5k.bin size 8192 crc 7316a1f1 sha1 368e4541a5151e906a189712bc05192c2ceec8ae )
	rom ( name gal3_5l.bin size 8192 crc 6cd8ce11 sha1 fc346e98737c9fc20810e32d4c150ae4b4051979 )
	rom ( name gal3_5m.bin size 8192 crc 57740ff9 sha1 16873e0ac5f975768d596d7d32af7571f4817f2b )
	rom ( name gal3_5n.bin size 8192 crc e6a9ae67 sha1 99c1e67c3b216aa1b63f199e21c73cdedde80e1b )
	rom ( name gal3_6l.bin size 8192 crc 9ec3dce5 sha1 196a975aff59be19f55041a44b201aafef083ba7 )
	rom ( name gal3_6m.bin size 8192 crc 0621f7df sha1 b86020f819fefb134cb57e203f7c90b1b29581c8 )
