clrmamepro (
	name Virtua
	description "Virtua"
	category "Sega Model 2 Games"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name vf2a
	description "Virtua Fighter 2"
	year 1994
	manufacturer "Sega"
	rom ( name 17568.epr size 131072 crc cf5d53d1 sha1 4ed907bbfc1a47e51c9cc11f55645752574adaef )
	rom ( name 17569.epr size 131072 crc 0fb32808 sha1 95efb3eeaf95fb5f79ddae4ef20e2211b07f8d30 )
	rom ( name 17562.epr size 131072 crc b893bcef sha1 2f862a7099aa757ee1f2ad8245eb4f8f4fdfb7bc )
	rom ( name 17563.epr size 131072 crc 3b55f5a8 sha1 b1ca3d4d3568c1652dcd8e546ffff23a4a21a699 )
	rom ( name mpr17560 size 2097152 crc d1389864 sha1 88e9a8b6b0f58c96957015179e7ff10f837040e6 )
	rom ( name mpr17561 size 2097152 crc b98d0101 sha1 e154877380b9250d8119dd4c14ba306c7b337dcd )
	rom ( name mpr17558 size 2097152 crc 4b15f5a6 sha1 9a34724958fef9b49eae39c6ea136e0cf532154b )
	rom ( name mpr17559 size 2097152 crc d3264de6 sha1 2f094ff0b95bf1cd5c283414634ea9597204d374 )
	rom ( name mpr17566 size 2097152 crc fb41ef98 sha1 ad4d1ba5e5b39b2d87105ae80750284867aa4ed3 )
	rom ( name mpr17567 size 2097152 crc c3396922 sha1 7e0700ded530e4eb58e9a68cdb92791284c91431 )
	rom ( name mpr17564 size 2097152 crc d8062489 sha1 57666b6937f79bb65c43ed02b04a454882d01e61 )
	rom ( name mpr17565 size 2097152 crc 0517c6e9 sha1 d9ba93998286713758385033119416714674c8d8 )
	rom ( name mpr17552 size 2097152 crc e91e7427 sha1 0ac1111f2ecb4f924b5119eaaac8fa7bc87ab9d1 )
	rom ( name mpr17553 size 2097152 crc 5da1c5d3 sha1 c627b25a1f61a9fe9182e2199f70f6e485503c7b )
	rom ( name mpr17546 size 2097152 crc 042a194b sha1 c6d8524dc0a879394f1234b7bb04836081bb3830 )
	rom ( name mpr17547 size 2097152 crc be940431 sha1 5c1196a6454a4fead79a930979f2e69639ec2bb9 )
	rom ( name mpr17554 size 2097152 crc 27896d82 sha1 c0624e58de2e427465daaa10dbb02ea2a1fd0f1b )
	rom ( name mpr17548 size 2097152 crc c95facc2 sha1 09d19abe5d75a335df7510df8abb2d4425159cdf )
	rom ( name mpr17555 size 2097152 crc 4df2810b sha1 720c4628d7783f0323b5723b441e13741556241e )
	rom ( name mpr17549 size 2097152 crc e0bce0e6 sha1 0570604dc2007288795a3125ffd480bc4b3b0802 )
	rom ( name mpr17556 size 2097152 crc 41a47616 sha1 55b909d2bc2079d0dfed5036c78c9e09bce09843 )
	rom ( name mpr17550 size 2097152 crc c36ff3f5 sha1 f14fdf275905a90a0d4cc534d90b0302f26676d8 )
	rom ( name mpr17574 size 524288 crc 4d4c3a55 sha1 b6c0c3f0473bd7fc3ef4f5146110dfcc899a5af9 )
	rom ( name mpr17573 size 2097152 crc e43557fe sha1 4c61a135819862df02347c118dc4d88a0adac273 )
	rom ( name mpr17572 size 2097152 crc 4febecc8 sha1 9683ea9bedfc5cd7b4a28e9a68792c0dc549d911 )
	rom ( name mpr17571 size 2097152 crc d22dc8ca sha1 3bba7780fa4ec23e40127a5b0104fba7d5e30b5f )
	rom ( name mpr17570 size 2097152 crc bccd324b sha1 4c7ebdea08b2dedf621f121785ed1c40ebae4236 )
)

game (
	name vf2b
	description "Virtua Fighter 2 (revision B)"
	year 1994
	manufacturer "Sega"
	cloneof vf2a
	romof vf2a
	rom ( name mpr17568.b size 131072 crc 5d966bbf sha1 01d46313148ce509fa5641fb07a3f840c00886ac )
	rom ( name mpr17569.b size 131072 crc 0b8c1ccc sha1 ba2e0ac8b31955fed237ba9a5eda9fa14d1db11f )
	rom ( name mpr17562.b size 131072 crc b778d4eb sha1 a7162d9c39d601ac92310c8cf2ae388647a5295a )
	rom ( name mpr17563.b size 131072 crc a05c15f6 sha1 b9b1f3c68c53a86dfa3cbc85fcb9150546c13f23 )
	rom ( name mpr17560 merge mpr17560 size 2097152 crc d1389864 sha1 88e9a8b6b0f58c96957015179e7ff10f837040e6 )
	rom ( name mpr17561 merge mpr17561 size 2097152 crc b98d0101 sha1 e154877380b9250d8119dd4c14ba306c7b337dcd )
	rom ( name mpr17558 merge mpr17558 size 2097152 crc 4b15f5a6 sha1 9a34724958fef9b49eae39c6ea136e0cf532154b )
	rom ( name mpr17559 merge mpr17559 size 2097152 crc d3264de6 sha1 2f094ff0b95bf1cd5c283414634ea9597204d374 )
	rom ( name mpr17566 merge mpr17566 size 2097152 crc fb41ef98 sha1 ad4d1ba5e5b39b2d87105ae80750284867aa4ed3 )
	rom ( name mpr17567 merge mpr17567 size 2097152 crc c3396922 sha1 7e0700ded530e4eb58e9a68cdb92791284c91431 )
	rom ( name mpr17564 merge mpr17564 size 2097152 crc d8062489 sha1 57666b6937f79bb65c43ed02b04a454882d01e61 )
	rom ( name mpr17565 merge mpr17565 size 2097152 crc 0517c6e9 sha1 d9ba93998286713758385033119416714674c8d8 )
	rom ( name mpr17552 merge mpr17552 size 2097152 crc e91e7427 sha1 0ac1111f2ecb4f924b5119eaaac8fa7bc87ab9d1 )
	rom ( name mpr17553 merge mpr17553 size 2097152 crc 5da1c5d3 sha1 c627b25a1f61a9fe9182e2199f70f6e485503c7b )
	rom ( name mpr17546 merge mpr17546 size 2097152 crc 042a194b sha1 c6d8524dc0a879394f1234b7bb04836081bb3830 )
	rom ( name mpr17547 merge mpr17547 size 2097152 crc be940431 sha1 5c1196a6454a4fead79a930979f2e69639ec2bb9 )
	rom ( name mpr17554 merge mpr17554 size 2097152 crc 27896d82 sha1 c0624e58de2e427465daaa10dbb02ea2a1fd0f1b )
	rom ( name mpr17548 merge mpr17548 size 2097152 crc c95facc2 sha1 09d19abe5d75a335df7510df8abb2d4425159cdf )
	rom ( name mpr17555 merge mpr17555 size 2097152 crc 4df2810b sha1 720c4628d7783f0323b5723b441e13741556241e )
	rom ( name mpr17549 merge mpr17549 size 2097152 crc e0bce0e6 sha1 0570604dc2007288795a3125ffd480bc4b3b0802 )
	rom ( name mpr17556 merge mpr17556 size 2097152 crc 41a47616 sha1 55b909d2bc2079d0dfed5036c78c9e09bce09843 )
	rom ( name mpr17550 merge mpr17550 size 2097152 crc c36ff3f5 sha1 f14fdf275905a90a0d4cc534d90b0302f26676d8 )
	rom ( name mpr17574 merge mpr17574 size 524288 crc 4d4c3a55 sha1 b6c0c3f0473bd7fc3ef4f5146110dfcc899a5af9 )
	rom ( name mpr17573 merge mpr17573 size 2097152 crc e43557fe sha1 4c61a135819862df02347c118dc4d88a0adac273 )
	rom ( name mpr17572 merge mpr17572 size 2097152 crc 4febecc8 sha1 9683ea9bedfc5cd7b4a28e9a68792c0dc549d911 )
	rom ( name mpr17571 merge mpr17571 size 2097152 crc d22dc8ca sha1 3bba7780fa4ec23e40127a5b0104fba7d5e30b5f )
	rom ( name mpr17570 merge mpr17570 size 2097152 crc bccd324b sha1 4c7ebdea08b2dedf621f121785ed1c40ebae4236 )
)

game (
	name vf2_1
	description "Virtua Fighter 2 (revision 2.1)"
	year 1994
	manufacturer "Sega"
	cloneof vf2a
	romof vf2a
	rom ( name 18385.epr size 131072 crc 78ed2d41 sha1 471c19389ceeec6138107dd81863320bd4825327 )
