clrmamepro (
	name NeoRAGEx
	description "NeoRAGEx v0.6b"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging split
)

game (
	name 2020bb
	description "2020 Super Baseball (set 1)"
	year 1991
	manufacturer "SNK / Pallas"
	romof neogeo
	rom ( name ng-sfix.rom merge ng-sfix.rom size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name neo-geo.rom merge neo-geo.rom size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name n046001a.038 size 524288 crc efb016a2 sha1 6bac3f89124e9af5c04e7e5b110e467a4ed85771 )
	rom ( name n046001a.378 size 131072 crc 7015b8fc sha1 8c09bc3e6c62e0f7c9557c1e10c901be325bae7f )
	rom ( name n046001a.4f8 size 131072 crc 4cf466ec sha1 6a003b53c7a4af9d7529e2c10f27ffc4e58dcda5 )
	rom ( name n046001a.538 size 524288 crc 746bf48a sha1 93006169cb4e26bf72372c5354e60f814f39df3a )
	rom ( name n046001a.53c size 524288 crc 57bdcec0 sha1 6a0cfc50386dff079be93a9ee96722ea1b3df9fc )
	rom ( name n046001b.538 size 524288 crc 0b054a38 sha1 4a917b0dcbe4b270eadc4b99532d6912b3d3117f )
	rom ( name n046001a.638 size 524288 crc 5c123d9c sha1 98ce390641ad11823db5de779e01bf06c2eabb8a )
	rom ( name n046001a.63c size 524288 crc 2f4bb615 sha1 5cfda589291579edbabfc84894e1b9a8875588f2 )
	rom ( name n046001a.1f8 size 524288 crc 33e7886e sha1 78bd48fea1e2b1595661c8b957fe489c11e50b92 )
	rom ( name n046001b.638 size 524288 crc b2a86447 sha1 d7048c283853cbe52ef6733aed1f9a3bf22d70ec )
	rom ( name n046001a.1fc size 524288 crc e7ca3882 sha1 40fb282ad0560d5933badd03da927d395d2a70b5 )
	rom ( name n046001b.1f8 size 524288 crc 3cf9a433 sha1 3065079247f1f4a44452a9bb84c9a969fbd3773b )
	rom ( name n046001b.1fc size 524288 crc 88b10192 sha1 ef486cc57a9cba6c4382b9fd8839e3beb57e916d )
)

game (
	name 3countb
	description "3 Count Bout / Fire Suplex"
	year 1993
	manufacturer "SNK"
	romof neogeo
	rom ( name ng-sfix.rom merge ng-sfix.rom size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name neo-geo.rom merge neo-geo.rom size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name n106001a.038 size 524288 crc 10dbe66a sha1 b3a50100f0d41f2cc9ad92687aaba52340b6d67d )
	rom ( name n106001a.03c size 524288 crc 6d5bfb61 sha1 8ba73917d8c29a5400fcc3b58e0cbbd100dd3182 )
	rom ( name n106001a.1f8 size 524288 crc 2abe6ab0 sha1 9d717d52889c9af76fc6790a0e97c54eabd3b931 )
	rom ( name n106001a.1fc size 524288 crc d3fa2743 sha1 9f065d708cad0b98e7b7b4c4e96a2a4f8da76e7e )
	rom ( name n106001a.378 size 131072 crc c362d484 sha1 a3c029292572842feabe9aa8c3372628fb63978d )
	rom ( name n106001a.4f8 size 131072 crc 3377cda3 sha1 5712cd0717585914120ebf307391e1e3171f5396 )
	rom ( name n106001a.538 size 524288 crc be0d2fe0 sha1 6c59673b5b7c362596374f45b0fc739e5608d4d2 )
	rom ( name n106001a.53c size 524288 crc fdb4df65 sha1 ac59c3aaa5f794a21942015a41c3daa6a94d564c )
	rom ( name n106001a.638 size 524288 crc f56dafa5 sha1 2b9b1a1ed0a00b1bf3c7e490ac0995836c263dba )
	rom ( name n106001a.63c size 524288 crc f2f68b2a sha1 3cd321ee4699be888a4c380a3202a2c4932cc240 )
	rom ( name n106001b.1f8 size 524288 crc f591b0a1 sha1 68bcac77543eca84232f1628a32828cc9c4081bb )
	rom ( name n106001b.1fc size 524288 crc 01f3999e sha1 4f9ec67e52aabe6a0d2e2210824349e25dd9269d )
	rom ( name n106001b.538 size 524288 crc 714c2c01 sha1 2a5e612807a6000824cc0ae848774c5e5bdcb572 )
	rom ( name n106001b.53c size 524288 crc c57ce8b0 sha1 241d98fdf2cfb33321387c396b98011744b472c4 )
	rom ( name n106001b.638 size 524288 crc b15a7f25 sha1 c5488becc87fe5be5a402f5358cd4c6c7e7e0474 )
	rom ( name n106001b.63c size 524288 crc 25f00cd3 sha1 55f51d80efab87ea1ea2bdcb92b97eeab3097b93 )
	rom ( name n106001c.1f8 size 524288 crc f76aa00e sha1 6dbde96b083c34ee77ce512edaa2284061172df5 )
	rom ( name n106001c.1fc size 524288 crc 851ce851 sha1 58d2c904224c50cd9c2b5c5710bb8539b94af604 )
	rom ( name n106001c.538 size 524288 crc 2e7e59df sha1 a0a5afd8259eff487d80a43405b6368bfb8a7862 )
	rom ( name n106001c.53c size 524288 crc a93185ce sha1 8b979391f3dba5ee4869bbe8417cbe04f781a3bd )
	rom ( name n106001c.638 size 524288 crc 341438e4 sha1 233703b8ecd61ba173bf6636677f4f8e8972e8f4 )
	rom ( name n106001c.63c size 524288 crc fb8adce8 sha1 e7a269db6b1f03cab4535b41caaae27e7d98dd4b )
	rom ( name n106001d.1f8 size 524288 crc 9e2c8366 sha1 89ababf09a578750fed508475bcfb562bc9116a6 )
	rom ( name n106001d.1fc size 524288 crc b1a0ccb0 sha1 ccadb887818477906071edf85408bfe5d74e919a )
	rom ( name n106001d.538 size 524288 crc 410938c5 sha1 230e4c466a38fee7432be7352b99b9331c227532 )
	rom ( name n106001d.53c size 524288 crc 50d66909 sha1 4458e59e7fdddd8c2383d4f0edd025a08eaa1222 )
	rom ( name n106001d.638 size 524288 crc 74d995c5 sha1 fd269844104c598cda96cc8823c0acdbddeaa9ba )
	rom ( name n106001d.63c size 524288 crc 521b6df1 sha1 aa8a072f1abe4a0bb62a917dd2662dfdbaef0faa )
)

game (
	name alpham2
	description "Alpha Mission II / ASO II - Last Guardian"
	year 1991
	manufacturer "SNK"
	romof neogeo
	rom ( name ng-sfix.rom merge ng-sfix.rom size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name neo-geo.rom merge neo-geo.rom size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name n082001a.038 size 524288 crc 4400b34c sha1 99cd25c0383e8ffba2d83f2d9c5c6452fe69c362 )
	rom ( name n082001a.03c size 524288 crc b0366875 sha1 591a02a5cef01e190eaed922894920571f4f6bdb )
	rom ( name n082001a.178 size 524288 crc 7ec0e76d sha1 5f84f0a236b5cb7dd02b588806bc7f6e35eb515d )
	rom ( name n082001a.17c size 524288 crc 7a796ead sha1 0a5b2683acc680edef3d3aa44681e0d648dce53f )
	rom ( name n082001a.278 size 524288 crc 45f5e914 sha1 d89d9917a0aaf1c662d5633a52a29bd670577830 )
	rom ( name n082001a.27c size 524288 crc 07524063 sha1 559c3f1b33cfb112dd8d70726be07cac1cafd72f )
	rom ( name n082001a.378 size 131072 crc 85ec9acf sha1 39a11974438ad36a2cc84307151b31474c3c5518 )
	rom ( name n082001a.478 size 65536 crc 0449acf5 sha1 1275ba5dad1c5123f727dd4193b8ee2cb910760d )
	rom ( name n082001a.538 size 524288 crc c516b09e sha1 910b6197fef78138da2c5b18507d12d841a518e5 )
