clrmamepro (
	name "Sparcade Beta"
	description "Sparcade v2.33b"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name frogger
	description "Frogger (Sega set 2)"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
	rom ( name frogger.608 size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
	rom ( name frogger.609 size 2048 crc 7380a48f sha1 75582a94b696062cbdb66a4c5cf0bc0bb94f81ee )
	rom ( name frogger.610 size 2048 crc 31d7eb27 sha1 2e1d34ae4da385fd7cac94707d25eeddf4604e1a )
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	rom ( name bombjack.9 size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name bombjack.10 size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name bombjack.11 size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name bombjack.12 size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name bombjack.13 size 8192 crc 70e0244d sha1 67654155e42821ea78a655f869fb81c8d6387f63 )
	rom ( name bombjack.3 size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name bombjack.4 size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name bombjack.5 size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name bombjack.6 size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name bombjack.7 size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name bombjack.8 size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name bombjack.14 size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name bombjack.15 size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name bombjack.16 size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
	rom ( name bombjack.1 size 8192 crc 8407917d sha1 318face9f7a7ab6c7eeac773995040425e780aaf )
	rom ( name bombjack.2 size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
)

game (
	name commando
	description "Commando (World)"
	year 1985
	manufacturer "Capcom"
	rom ( name commando.4 size 32768 crc 8438b694 sha1 e154478d8f1b635355bd777370acabe49cb9d309 )
	rom ( name commando.3 size 16384 crc 35486542 sha1 531a85c9e03970ce037be84f2240c2df6f6e3ec1 )
	rom ( name commando.2 size 16384 crc f9cc4a74 sha1 ee8dd73919c6f47f62cc6d999de9510db9f79b8f )
	rom ( name commando.1 size 16384 crc 505726e0 sha1 2435c87c9c9d78a6e703cf0e1f6a0288207fcd4c )
	rom ( name commando.5 size 16384 crc 79f16e3d sha1 04e1f03a4d6b4cc2b81bce3a290bbb95de900d35 )
