clrmamepro (
	name "Capcom System 3 Emulator"
	description "Capcom System 3 Emulator v0.0"
	category "CPS-3 Emulator"
	version 20070621
	author "neoforma, http://various.ru/"
)

game (
	name jojoba
	description "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyouna Bouken: Miraie no Isan"
	year 1999
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc 4dab19f5 sha1 ba07190e7662937fc267f07285c51e99a45c061e )
	rom ( name 10 size 8388608 crc 6e2490f6 sha1 75cbf1e39ad6362a21c937c827e492d927b7cf39 )
	rom ( name 20 size 8388608 crc 1293892b sha1 b1beafac1a9c4b6d0640658af8a3eb359e76eb25 )
	rom ( name 30 size 8388608 crc d25c5005 sha1 93a19a14783d604bb42feffbe23eb370d11281e8 )
	rom ( name 31 size 8388608 crc 51bb3dba sha1 39e95a05882909820b3efa6a3b457b8574012638 )
	rom ( name 40 size 8388608 crc 94dc26d4 sha1 5ae2815142972f322886eea4885baf2b82563ab1 )
	rom ( name 41 size 8388608 crc 1c53ee62 sha1 e096bf3cb6fbc3d45955787b8f3213abcd76d120 )
	rom ( name 50 size 8388608 crc 36e416ed sha1 58d0e95cc13f39bc171165468ce72f4f17b8d8d6 )
	rom ( name 51 size 8388608 crc eedf19ca sha1 a7660bf9ff87911afb4f83b64456245059986830 )
)

game (
	name jojo
	description "JoJo's Venture / JoJo no Kimyouna Bouken"
	year 1998
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc 02778f60 sha1 a167f9ebe030592a0cdb0c6a3c75835c6a43be4c )
	rom ( name 10 size 8388608 crc e40dc123 sha1 517e7006349b5a8fd6c30910362583f48d009355 )
	rom ( name 20 size 8388608 crc 0571e37c sha1 1aa28ef6ea1b606a55d0766480b3ee156f0bca5a )
	rom ( name 30 size 8388608 crc 1d99181b sha1 25c216de16cefac2d5892039ad23d07848a457e6 )
	rom ( name 31 size 8388608 crc 6889fbda sha1 53a51b993d319d81a604cdf70b224955eacb617e )
	rom ( name 40 size 8388608 crc 8069f9de sha1 7862ee104a2e9034910dd592687b40ebe75fa9ce )
	rom ( name 41 size 8388608 crc 9c426823 sha1 1839dccc7943a44063e8cb2376cd566b24e8b797 )
	rom ( name 50 size 4194304 crc 1c749cc7 sha1 23df741360476d8035c68247e645278fbab53b59 )
)

game (
	name sfiii2
	description "Street Fighter III 2nd Impact: Giant Attack"
	year 1998
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc faea0a3e sha1 a03cd63bcf52e4d57f7a598c8bc8e243694624ec )
	rom ( name 10 size 8388608 crc 682b014a sha1 abd5785f4b7c89584d6d1cf6fb61a77d7224f81f )
	rom ( name 20 size 8388608 crc 38090460 sha1 aaade89b8ccdc9154f97442ca35703ec538fe8be )
	rom ( name 30 size 8388608 crc 77c197c0 sha1 944381161462e65de7ae63a656658f3fbe44727a )
	rom ( name 31 size 8388608 crc 7470a6f2 sha1 850b2e20afe8a5a1f0d212d9abe002cb5cf14d22 )
	rom ( name 40 size 8388608 crc 01a85ced sha1 802df3274d5f767636b2785606e0558f6d3b9f13 )
	rom ( name 41 size 8388608 crc fb346d74 sha1 57570f101a170aa7e83e84e4b7cbdc63a11a486a )
	rom ( name 50 size 8388608 crc 32f79449 sha1 44b1f2a640ab4abc23ff47e0edd87fbd0b345c06 )
	rom ( name 51 size 8388608 crc 1102b8eb sha1 c7dd2ee3a3214c6ec47a03fe3e8c941775d57f76 )
)

game (
	name sfiii3
	description "Street Fighter III 3rd Strike: Fight for the Future"
	year 1999
	manufacturer "Capcom"
	rom ( name sf33usa.bin size 524288 crc ecc545c1 sha1 e39083820aae914fd8b80c9765129bedb745ceba )
	rom ( name 10 size 8388608 crc 77233d39 sha1 59c3f890fdc33a7d8dc91e5f9c4e7b7019acfb00 )
	rom ( name 20 size 8388608 crc 5ca8faba sha1 71c12638ae7fa38b362d68c3ccb4bb3ccd67f0e9 )
	rom ( name 30 size 8388608 crc b37cf960 sha1 60310f95e4ecedee85846c08ccba71e286cda73b )
	rom ( name 31 size 8388608 crc 450ec982 sha1 1cb3626b8479997c4f1b29c41c81cac038fac31b )
	rom ( name 40 size 8388608 crc 632c965f sha1 9a46b759f5dee35411fd6446c2457c084a6dfcd8 )
	rom ( name 41 size 8388608 crc 7a4c5f33 sha1 f33cdfe247c7caf9d3d394499712f72ca930705e )
	rom ( name 50 size 8388608 crc 8562358e sha1 8ed78f6b106659a3e4d94f38f8a354efcbdf3aa7 )
	rom ( name 51 size 8388608 crc 7baf234b sha1 38feb45d6315d771de5f9ae965119cb25bae2a1e )
	rom ( name 60 size 8388608 crc bc9487b7 sha1 bc2cd2d3551cc20aa231bba425ff721570735eba )
	rom ( name 61 size 8388608 crc b813a1b1 sha1 16de0ee3dfd6bf33d07b0ff2e797ebe2cfe6589e )
)

game (
	name sfiii
	description "Street Fighter III: New Generation"
	year 1997
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc 74205250 sha1 c3e83ace7121d32da729162662ec6b5285a31211 )
	rom ( name 10 size 8388608 crc e896dc27 sha1 47623820c64b72e69417afcafaacdd2c318cde1c )
	rom ( name 30 size 8388608 crc 98c2d07c sha1 604ce4a16170847c10bc233a47a47a119ce170f7 )
	rom ( name 31 size 8388608 crc 7115a396 sha1 b60a74259e3c223138e66e68a3f6457694a0c639 )
	rom ( name 40 size 8388608 crc 839f0972 sha1 844e43fcc157b7c774044408bfe918c49e174cdb )
	rom ( name 41 size 8388608 crc 8a8b252c sha1 9ead4028a212c689d7a25746fbd656dca6f938e8 )
	rom ( name 50 size 4194304 crc 58933dc2 sha1 1f1723be676a817237e96b6e20263b935c59daae )
)

game (
	name warzard
	description "Warzard / Red Earth"
	year 1996
	manufacturer "Capcom"
	rom ( name 29f400.u2 size 524288 crc f8e2f0c6 sha1 93d6a986f44c211fff014e55681eca4d2a2774d6 )
	rom ( name 10 size 8388608 crc 68188016 sha1 93aaac08cb5566c33aabc16457085b0a36048019 )
	rom ( name 30 size 8388608 crc 074cab4d sha1 4cb6cc9cce3b1a932b07058a5d723b3effa23fcf )
	rom ( name 31 size 8388608 crc 14e2cad4 sha1 9958a4e315e4476e4791a6219b93495413c7b751 )
	rom ( name 40 size 8388608 crc 72d98890 sha1 f40926c52cb7a71b0ef0027a0ea38bbc7e8b31b0 )
	rom ( name 41 size 8388608 crc 88ccb33c sha1 1e7af35d186d0b4e45b6c27458ddb9cfddd7c9bc )
	rom ( name 50 size 4194304 crc 2f5b44bd sha1 7ffdbed5b6899b7e31414a0828e04543d07435e4 )
)

