clrmamepro (
	name RAINE
	description "RAINE v0.50.4"
	category "Multi Game Arcade Emulator"
	version 20070611
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1941j
	description "1941 - Counter Attack (Japan)"
	year 1990
	manufacturer "Capcom"
	cloneof 1941
	romof 1941
	rom ( name 4136.bin size 131072 crc 7fbd42ab sha1 4e52a599e3099bf3cccabb89152c69f216fde79e )
	rom ( name 4142.bin size 131072 crc c7781f89 sha1 7e99c433de0c903791ae153a3cc8632042b0a90d )
	rom ( name 4137.bin size 131072 crc c6464b0b sha1 abef422d891d32334a858d49599f1ef7cf0db45d )
	rom ( name 4143.bin size 131072 crc 440fc0b5 sha1 e725535533c25a2c80a45a2200bbfd0dcda5ed97 )
	rom ( name 41_32.rom merge 41_32.rom size 524288 crc 4e9648ca sha1 d8e67e6e3a6dc79053e4f56cfd83431385ea7611 )
	rom ( name 41_gfx5.rom merge 41_gfx5.rom size 524288 crc 01d1cb11 sha1 621e5377d1aaa9f7270d85bea1bdeef6721cdd05 )
	rom ( name 41_gfx7.rom merge 41_gfx7.rom size 524288 crc aeaa3509 sha1 6124ef06d9dfdd879181856bd49853f1800c3b87 )
	rom ( name 41_gfx1.rom merge 41_gfx1.rom size 524288 crc ff77985a sha1 7e08df3a829bf9617470a46c79b713d4d9ebacae )
	rom ( name 41_gfx3.rom merge 41_gfx3.rom size 524288 crc 983be58f sha1 83a4decdd775f859240771269b8af3a5981b244c )
	rom ( name 41_09.rom merge 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom merge 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom merge 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
	archive ( name "1941j" )
)

game (
	name 1941
	description "1941 - Counter Attack (World)"
	year 1990
	manufacturer "Capcom"
	rom ( name 41e_30.rom size 131072 crc 9deb1e75 sha1 68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9 )
