clrmamepro (
	name Nebula
	description "Nebula v2.25"
	category "CPS-1, CPS-2, Neo-Geo Emulator"
	version 20050916
	author "Logiqx, http://www.logiqx.com/"
	forcezipping zip
)

game (
	name sf2turyu
	description "Street Fighter II' - Champion Edition (Turyu)"
	year 1992
	manufacturer "hack"
	cloneof sf2ce
	romof sf2ce
	rom ( name u222-f83.040 size 1048576 crc 47468198 sha1 d68d6342da9b53163f36f44517f6dadf35e2a279 )
	rom ( name u196-99d.040 size 1048576 crc 47d34191 sha1 6718fdc8a0dafebca7c35553cc270d16ce3f5d3e )
	rom ( name u221-59e.010 size 262144 crc 5507bac9 sha1 7797ca13cb02db469dcba00a07b1517c3586423e )
	rom ( name u195-472.010 size 262144 crc 7755a20a sha1 60ed4009c9c767a375a754c06c124ef81ba45f5a )
	rom ( name s92_01.bin merge s92_01.bin size 524288 crc 03b0d852 sha1 f370f25c96ad2b94f8c53d6b7139100285a25bef )
	rom ( name s92_02.bin merge s92_02.bin size 524288 crc 840289ec sha1 2fb42a242f60ba7e74009b5a90eb26e035ba1e82 )
	rom ( name s92_03.bin merge s92_03.bin size 524288 crc cdb5f027 sha1 4c7d944fef200fdfcaf57758b901b5511188ed2e )
	rom ( name s92_04.bin merge s92_04.bin size 524288 crc e2799472 sha1 27d3796429338d82a8de246a0ea06dd487a87768 )
	rom ( name s92_05.bin merge s92_05.bin size 524288 crc ba8a2761 sha1 4b696d66c51611e43522bed752654314e76d33b6 )
	rom ( name s92_06.bin merge s92_06.bin size 524288 crc e584bfb5 sha1 ebdf1f5e2638eed3a65dda82b1ed9151a355f4c9 )
	rom ( name s92_07.bin merge s92_07.bin size 524288 crc 21e3f87d sha1 4a4961bb68c3a1ce15f9d393d9c03ecb2466cc29 )
	rom ( name s92_08.bin merge s92_08.bin size 524288 crc befc47df sha1 520390420da3a0271ba90b0a933e65143265e5cf )
	rom ( name s92_10.bin merge s92_10.bin size 524288 crc 960687d5 sha1 2868c31121b1c7564e9767b9a19cdbf655c7ed1d )
	rom ( name s92_11.bin merge s92_11.bin size 524288 crc 978ecd18 sha1 648a59706b93c84b4206a968ecbdc3e834c476f6 )
