clrmamepro (
	name "Final Burn"
	description "Final Burn v0.518"
	category "Sega and Capcom games (68000 based)"
	version 20050130
	author "Logiqx, http://www.logiqx.com/"
	forcezipping zip
)

game (
	name outrun
	description "Out Run"
	year 1986
	manufacturer "Sega"
	rom ( name 10380a size 65536 crc 434fadbc sha1 83c861d331e69ef4f2452c313ae4b5ea9d8b7948 )
	rom ( name 10382a size 65536 crc 1ddcc04e sha1 945d207d8d602d7fdb6d25f6b93c9c0b995e8d5a )
	rom ( name 10381a size 65536 crc be8c412b sha1 bf3ff05bbf81bdd44567f3b9bb4919ed4a499624 )
	rom ( name 10383a size 65536 crc dcc586e7 sha1 d6e1de6b562359574d94b88ce6101646c506e701 )
	rom ( name 10268 size 32768 crc 95344b04 sha1 b3480714b11fc49b449660431f85d4ba92f799ba )
	rom ( name 10232 size 32768 crc 776ba1eb sha1 e3477961d19e694c97643066534a1f720e0c4327 )
	rom ( name 10267 size 32768 crc a85bb823 sha1 a7e0143dee5a47e679fd5155e58e717813912692 )
	rom ( name 10231 size 32768 crc 8908bcbf sha1 8e1237b640a6f26bdcbfd5e201dadb2687c4febb )
	rom ( name 10266 size 32768 crc 9f6f1a74 sha1 09164e858ebeedcff4d389524ddf89e7c216dcae )
	rom ( name 10230 size 32768 crc 686f5e50 sha1 03697b892f911177968aa40de6c5f464eb0258e7 )
	rom ( name 10371 size 131072 crc 0a1c98de sha1 e683ab79bfc6f8c60974912f07ef8173b167f448 )
	rom ( name 10373 size 131072 crc 339f8e64 sha1 0d79b584e9e6c838cb0a9d2e8a611913265a06d2 )
	rom ( name 10375 size 131072 crc 62a472bd sha1 e753df3ad378e6d4e22d5978626fc2370826bcf0 )
	rom ( name 10377 size 131072 crc c86daecb sha1 78f61038f54ca56aab1f73d662fbaf07e396075f )
	rom ( name 10372 size 131072 crc 1640ad1f sha1 3223d536c61f349be8de9ee32fc210f61fe822e2 )
	rom ( name 10374 size 131072 crc 22744340 sha1 0997687641b0fc5c81343220166777dd74cc12a8 )
	rom ( name 10376 size 131072 crc 8337ace7 sha1 6bb3739a730c8d026fe9a6e831fc7c9fc13eae4f )
	rom ( name 10378 size 131072 crc 544068fd sha1 54fe03d2d80548ebba9c2578ece5d0f89593cb3e )
	rom ( name 10327a size 65536 crc e28a5baf sha1 f715bde96c73ed47035acf5a41630fdeb41bb2f9 )
	rom ( name 10329a size 65536 crc da131c81 sha1 57d5219bd0e2fd886217e37e8773fd76be9b40eb )
	rom ( name 10328a size 65536 crc d5ec5e5d sha1 a4e3cfca4d803e72bc4fcf91ab00e21bf3f8959f )
	rom ( name 10330a size 65536 crc ba9ec82a sha1 2136c9572e26b7ae6de402c0cd53174407cc6018 )
	rom ( name 10185 size 32768 crc 22794426 sha1 a554d4b68e71861a0d0da4d031b3b811b246f082 )
	rom ( name 10189 size 32768 crc 01366b54 sha1 f467a6b807694d5832a985f5381c170d24aaee4e )
	rom ( name 10191 size 32768 crc 20a284ab sha1 7c9027416d4122791ba53782fe2230cf02b7d506 )
	rom ( name 10192 size 32768 crc 770f1270 sha1 686bdf44d45c1d6002622f6658f037735382f3e0 )
	rom ( name 10190 size 32768 crc 7cab70e2 sha1 a3c581d2b438630d0d4c39481dcfd85681c9f889 )
	rom ( name 10187 size 32768 crc a10abaa9 sha1 01c8a819587a66d2ee4d255656e36fa0904377b0 )
	rom ( name 10188 size 32768 crc bad30ad9 sha1 f70dd3a6362c314adef313b064102f7a250401c8 )
	rom ( name 10193 size 32768 crc bcd10dde sha1 417ce1d7242884640c5b14f4db8ee57cde7d085d )
)

game (
	name aburner2
	description "After Burner II"
	year 1987
	manufacturer "Sega"
	rom ( name epr11118.136 size 131072 crc 8f38540b sha1 1fdfb157d1aca96cb635bd3d64f94545eb88c133 )
	rom ( name epr11107.58 size 131072 crc 6d87bab7 sha1 ab34fe78f1f216037b3e3dca3e61f1b31c05cedf )
	rom ( name epr11108.104 size 131072 crc 202a3e1d sha1 cf2018bbad366de4b222eae35942636ca68aa581 )
	rom ( name epr11109.20 size 131072 crc 85a0fe07 sha1 5a3a8fda6cb4898cfece4ec865b81b9b60f9ad55 )
	rom ( name epr11110.29 size 131072 crc f3d6797c sha1 17487b89ddbfbcc32a0b52268259f1c8d10fd0b2 )
	rom ( name epr11112.17 size 65536 crc d777fc6d sha1 46ce1c3875437044c0a172960d560d6acd6eaa92 )
	rom ( name epr11113.152 size 65536 crc 36058c8c sha1 52befe6c6c53f10b6fd4971098abc8f8d3eef9d4 )
	rom ( name epr11114.153 size 65536 crc 2e97f633 sha1 074125c106dd00785903b2e10cd7e28d5036eb60 )
	rom ( name epr11115.154 size 65536 crc e8e32921 sha1 30a96e6b514a475c778296228ba5b6fb96b211b0 )
	rom ( name epr11116.128 size 131072 crc 49b4c1ba sha1 5419f49f091e386eead4ccf5e03f12769e278179 )
	rom ( name epr11117.132 size 131072 crc 821fbb71 sha1 be2366d7b4a3a2543ba5024f0e258f1bc43caec8 )
	rom ( name epr10922.40 size 65536 crc b49183d4 sha1 71d87bfbce858049ccde9597ab15575b3cdba892 )
	rom ( name epr11119.105 size 131072 crc d0343a8e sha1 8c0c0addb6dfd0ea04c3900a9f7f7c731ca6e9ea )
	rom ( name mpr10930.11 size 131072 crc 9209068f sha1 01f3dda1c066d00080c55f2c86c506b6b2407f98 )
	rom ( name mpr10931.12 size 131072 crc 6493368b sha1 328aff19ff1d1344e9115f519d3962390c4e5ba4 )
	rom ( name mpr10932.125 size 131072 crc cc0821d6 sha1 22e84419a585209bbda1466d2180504c316a9b7f )
	rom ( name mpr10933.126 size 131072 crc c8efb2c3 sha1 ba31da93f929f2c457e60b2099d5a1ba6b5a9f48 )
	rom ( name mpr10934.129 size 131072 crc 4a51b1fa sha1 2eed018a5a1e935bb72b6f440a794466a1397dc5 )
	rom ( name mpr10935.130 size 131072 crc c1e23521 sha1 5e95f3b6ff9f4caca676eaa6c84f1200315218ea )
	rom ( name mpr10936.133 size 131072 crc ada70d64 sha1 ba6203b0fdb4c4998b7be5b446eb8354751d553a )
	rom ( name mpr10937.134 size 131072 crc f0199658 sha1 cd67504fef53f637a3b1c723c4a04148f88028d2 )
	rom ( name mpr10938.102 size 131072 crc e7675baf sha1 aa979319a44c0b18c462afb5ca9cdeed2292c76a )
	rom ( name mpr10939.103 size 131072 crc a0d49480 sha1 6c4234456bc09ae771beec284d7aa21ebe474f6f )
	rom ( name mpr11102.13 size 131072 crc 6c07c78d sha1 3868b1824f43e4f2b4fbcd9274bfb3000c889d12 )
	rom ( name mpr11103.127 size 131072 crc bdd60da2 sha1 01673837c5ad84fa087728a05549ac01542ef4e9 )
	rom ( name mpr11104.131 size 131072 crc 06a35fce sha1 c39ae02fc8246e883c4f4c320f668ce6ca9c845a )
	rom ( name mpr11105.135 size 131072 crc 027b0689 sha1 c704c79faadb5e445fd3bd9281683b09831782d2 )
	rom ( name mpr11106.104 size 131072 crc 9e1fec09 sha1 6cc47d86852b988bfcd64cb4ed7d832c683e3114 )
)

game (
	name aburner
	description "After Burner"
	year 1987
	manufacturer "Sega"
	cloneof aburner2
	romof aburner2
	rom ( name epr10949.0 size 131072 crc d8437d92 sha1 480291358c3d197645d7bd149bdfe5d41071d52d )
	rom ( name epr10924.0 size 65536 crc 50c15a6d sha1 fc202cc583fc6804647abc884fdf332e72ea3100 )
	rom ( name epr10925.0 size 65536 crc 4ef048cc sha1 3b386b3bfa600f114dbc19796bb6864a88ff4562 )
	rom ( name epr10926.0 size 65536 crc ed8bd632 sha1 d5bbd5e257ebef8cfb3baf5fa530b189d9cddb57 )
	rom ( name epr10927.0 size 131072 crc 66d36757 sha1 c7f6d653fb6bfd629bb62057010d41f3ccfccc4d )
	rom ( name epr10928.0 size 131072 crc 7c01d40b sha1 d95b4702a9c813db8bc24c8cd7e0933cbe54a573 )
	rom ( name epr10940.0 size 131072 crc 4d132c4e sha1 007af52167c369177b86fc0f8b007ebceba2a30c )
	rom ( name epr10941.0 size 131072 crc 136ea264 sha1 606ac67db53a6002ed1bd71287aed2e3e720cdf4 )
	rom ( name epr10942.0 size 131072 crc 5ce10b8c sha1 c6c189143762b0ef473d5d31d66226820c5cf080 )
	rom ( name epr10943.0 size 131072 crc b98294dc sha1 a4161af23f9a67b4ed81308c73e72e1797cce894 )
	rom ( name epr10944.0 size 131072 crc 17be8f67 sha1 371f0dd1914a98695cb86f921fe8e82b49e69a4a )
	rom ( name epr10945.0 size 131072 crc df4d4c4f sha1 24075a6709869d9acf9082b6b4ad96bc6f8b1932 )
	rom ( name epr10946.0 size 131072 crc d7d485f4 sha1 d843aefb4d99e0dff8d62ee6bd0c3aa6aa6c941b )
	rom ( name epr10947.0 size 131072 crc 08838392 sha1 84f7ff3bff31c0738dead7bc00219ede834eb0e0 )
	rom ( name epr10948.0 size 131072 crc 64284761 sha1 9594c671900f7f49d8fb965bc17b4380ce2c68d5 )
	rom ( name epr10923.0 size 65536 crc 6888eb8f sha1 8f8fffb214842a5d356e33f5a97099bc6407384f )
	rom ( name epr10922.40 merge epr10922.40 size 65536 crc b49183d4 sha1 71d87bfbce858049ccde9597ab15575b3cdba892 )
	rom ( name mpr10932.125 merge mpr10932.125 size 131072 crc cc0821d6 sha1 22e84419a585209bbda1466d2180504c316a9b7f )
	rom ( name mpr10933.126 merge mpr10933.126 size 131072 crc c8efb2c3 sha1 ba31da93f929f2c457e60b2099d5a1ba6b5a9f48 )
	rom ( name mpr10934.129 merge mpr10934.129 size 131072 crc 4a51b1fa sha1 2eed018a5a1e935bb72b6f440a794466a1397dc5 )
	rom ( name mpr10935.130 merge mpr10935.130 size 131072 crc c1e23521 sha1 5e95f3b6ff9f4caca676eaa6c84f1200315218ea )
	rom ( name mpr10936.133 merge mpr10936.133 size 131072 crc ada70d64 sha1 ba6203b0fdb4c4998b7be5b446eb8354751d553a )
	rom ( name mpr10937.134 merge mpr10937.134 size 131072 crc f0199658 sha1 cd67504fef53f637a3b1c723c4a04148f88028d2 )
	rom ( name mpr10938.102 merge mpr10938.102 size 131072 crc e7675baf sha1 aa979319a44c0b18c462afb5ca9cdeed2292c76a )
	rom ( name mpr10939.103 merge mpr10939.103 size 131072 crc a0d49480 sha1 6c4234456bc09ae771beec284d7aa21ebe474f6f )
