clrmamepro (
	name Sideway
	description "Sideway v0.22a"
	category "Multi Game Arcade Emulator"
	version 20050328
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name boothill
	description "Boot Hill"
	year 1977
	manufacturer "Midway"
	rom ( name romh.cpu size 2048 crc 1615d077 sha1 e59a26c2f2fc67ab24301e22d2e3f33043acdf72 )
	rom ( name romg.cpu size 2048 crc 65a90420 sha1 9f36c44b5ae5b912cdbbeb9ff11a42221b8362d2 )
	rom ( name romf.cpu size 2048 crc 3fdafd79 sha1 b18e8ac9df40c4687ac1acd5174eb99f2ef60081 )
	rom ( name rome.cpu size 2048 crc 374529f4 sha1 18c57b79df0c66052eef40a694779a5ade15d0e0 )
	sample snd2.wav
	sample snd4.wav
	sample snd5.wav
	sample snd6.wav
	sample snd7.wav
)

game (
	name checkmat
	description "Checkmate"
	year 1977
	manufacturer "Midway"
	rom ( name checkmate.h size 1024 crc 3481a6d1 sha1 f758599d6393398a6a8e6e7399dc1a3862604f65 )
	rom ( name checkmate.g size 1024 crc df5fa551 sha1 484ff9bfb95166ba09f34c753a7908a73de3cc7d )
	rom ( name checkmate.f size 1024 crc 25586406 sha1 39e0cf502735819a7e1d933e3686945fcfae21af )
	rom ( name checkmate.e size 1024 crc 59330d84 sha1 453f95dd31968d439339c41e625481170437eb0f )
)

game (
	name desterth
	description "Destination Earth"
	year 1979
	manufacturer "bootleg"
	rom ( name 36_h.bin size 2048 crc f86923e5 sha1 d19935ba3d2c1c2553b3779f1a7ad8856c003dae )
	rom ( name 35_g.bin size 2048 crc 797f440d sha1 a96917f2296ae467acc795eacc1533a2a2d2f401 )
	rom ( name 34_f.bin size 2048 crc 993d0846 sha1 6be0c45add41fa7e43cac96c776cd0ebb45ade7b )
	rom ( name 33_e.bin size 2048 crc 8d155fc5 sha1 1ef5e62d71abbf870c027fa1e477121ff124b8da )
	rom ( name 32_d.bin size 2048 crc 3f531b6f sha1 2fc1f4912688986650e20a050a5d63ddecd4267e )
	rom ( name 31_c.bin size 2048 crc ab019c30 sha1 33931510a722168bcf7c30d22eac9345576b6631 )
	rom ( name 42_b.bin size 2048 crc ed9dbac6 sha1 4553f445ac32ebb1be490b02df4924f76557e8f9 )
)

game (
	name dogpatch
	description "Dog Patch"
	year 1977
	manufacturer "Midway"
	rom ( name dogpatch.h size 2048 crc 74ebdf4d sha1 6b31f9563b0f79fe9128ee83e85a3e2f90d7985b )
	rom ( name dogpatch.g size 2048 crc ac246f70 sha1 7ee356c3218558a78ee0ff495f9f51ef88cac951 )
	rom ( name dogpatch.f size 2048 crc a975b011 sha1 fb807d9eefde7177d7fd7ab06fc2dbdc58ae6fcb )
	rom ( name dogpatch.e size 2048 crc c12b1f60 sha1 f0504e16d2ce60a0fb3fc2af8c323bfca0143818 )
)

game (
	name dplay
	description "Double Play"
	year 1977
	manufacturer "Midway"
	rom ( name dp.h size 2048 crc 6680669b sha1 49ad2333f81613c2f27231de60b415cbc254546a )
	rom ( name dp.g size 2048 crc 0eec7e01 sha1 2661e77061119d7d95d498807bd29d2630c6b6ab )
	rom ( name dp.f size 2048 crc 3af4b719 sha1 3122138ac36b1a129226836ddf1916d763d73e10 )
	rom ( name dp.e size 2048 crc 65cab4fc sha1 1ce7cb832e95e4a6d0005bf730eec39225b2e960 )
)

game (
	name earthinv
	description "Super Earth Invasion"
	year 1980
	manufacturer "bootleg"
	rom ( name invaders.h size 2048 crc 58a750c8 sha1 90bfa4ea06f38e67fe4286d37d151632439249d2 )
	rom ( name invaders.g size 2048 crc b91742f1 sha1 8d9ca92405fbaf1d5a7138d400986616378d061e )
