clrmamepro (
	name "Juno First"
	description "Juno First v1.23"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name circusch
	description "Circus Charlie (no level select)"
	year 1984
	manufacturer "Konami"
	rom ( name h03_r05.bin size 8192 crc ed52c60f sha1 aa9dc6a57e29895be521ac6a146de56a7beef957 )
	rom ( name h04_n04.bin size 8192 crc fcc99e33 sha1 da140a849ac22419e8890414b8984aa264f7e3c7 )
	rom ( name h05_n03.bin size 8192 crc 5ef5b3b5 sha1 b058600c915a0d6653eaa5fc87ecee44a38eed00 )
	rom ( name h06_n02.bin size 8192 crc a5a5e796 sha1 a41700b272ff4198447ed75138d65ec3a759d221 )
	rom ( name h07_n01.bin size 8192 crc 70d26721 sha1 eb71cb0da26991a3628150f45f1389c2f2ef90fc )
	rom ( name cd05_l14.bin size 8192 crc 607df0fb sha1 67103d61994fd3a1e2de7cf9487e4f763234b18e )
	rom ( name cd07_l15.bin size 8192 crc a6ad30e1 sha1 14f305717edcc2471e763b262960a0b96eef3530 )
	rom ( name a04_j12.bin size 8192 crc 56e5b408 sha1 73b9e3d46dfe9e39b390c634df153648a0906876 )
	rom ( name a05_k13.bin size 8192 crc 5aca0193 sha1 4d0b0a773c385b7f1dcf024760d0437f47e78fbe )
	rom ( name e11_j06.bin size 8192 crc df0405c6 sha1 70a50dcc86dfbdaa9c2af613105aae7f90747804 )
	rom ( name e12_j07.bin size 8192 crc 23dfe3a6 sha1 2ad7cbcbdbb434dc43e9c94cd00df9e57ac097f5 )
	rom ( name e13_j08.bin size 8192 crc 3ba95390 sha1 b22ad7cfda392894208eb4b39505f38bfe4c4342 )
	rom ( name e14_j09.bin size 8192 crc a9fba85a sha1 1a649ec667d377ffab26b4694be790b3a2742f30 )
	rom ( name e15_j10.bin size 8192 crc 0532347e sha1 4c02b75a62993cce60d2cb87b81c7738abbc9a0d )
	rom ( name e16_j11.bin size 8192 crc e1725d24 sha1 d315588e6cc2f4263be621d2d8603c8215a90046 )
)

game (
	name circusc2
	description "Circus Charlie"
	year 1984
	manufacturer "Konami"
	rom ( name s05 size 8192 crc 48feafcf sha1 0e5bd350fa5fee42569eb0c4accf7512d645b792 )
