clrmamepro (
	name MGE
	description "MGE v0.471"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name gaunt
	description "Gauntlet"
	year 1985
	manufacturer "Atari Games"
	rom ( name gaunt.9a size 32768 crc 46fe8743 sha1 d5fa19e028a2f43658330c67c10e0c811d332780 )
	rom ( name gaunt.9b size 32768 crc 276e15c4 sha1 7467b2ec21b1b4fcc18ff9387ce891495f4b064c )
	rom ( name gaunt.10a size 16384 crc 6d99ed51 sha1 a7bc18f32908451859ba5cdf1a5c97ecc5fe325f )
	rom ( name gaunt.10b size 16384 crc 545ead91 sha1 7fad5a63c6443249bb6dad5b2a1fd08ca5f11e10 )
	rom ( name gaunt.7a size 32768 crc 6fb8419c sha1 299fee0368f6027bacbb57fb469e817e64e0e41d )
	rom ( name gaunt.7b size 32768 crc 931bd2a0 sha1 d69b45758d1c252a93dbc2263efa9de1f972f62e )
	rom ( name gaunt.16r size 16384 crc 6ee7f3cc sha1 b86676340b06f07c164690862c1f6f75f30c080b )
	rom ( name gaunt.16s size 32768 crc fa19861f sha1 7568b4ab526bd5849f7ef70dfa6d1ef1f30c0abc )
	rom ( name gaunt.6p size 16384 crc 6c276a1d sha1 ec383a8fdcb28efb86b7f6ba4a3306fea5a09d72 )
	rom ( name gaunt.1a size 32768 crc 91700f33 sha1 fac1ce700c4cd46b643307998df781d637f193aa )
	rom ( name gaunt.1b size 32768 crc 869330be sha1 5dfaaf54ee2b3c0eaf35e8c17558313db9791616 )
	rom ( name gaunt.1l size 32768 crc d497d0a8 sha1 bb715bcec7f783dd04151e2e3b221a72133bf17d )
	rom ( name gaunt.1mn size 32768 crc 29ef9882 sha1 91e1465af6505b35cd97434c13d2b4d40a085946 )
	rom ( name gaunt.2a size 32768 crc 9510b898 sha1 e6c8c7af1898d548f0f01e4ff37c2c7b22c0b5c2 )
	rom ( name gaunt.2b size 32768 crc 11e0ac5b sha1 729b7561d59d94ef33874a134b97bcd37573dfa6 )
	rom ( name gaunt.2l size 32768 crc 29a5db41 sha1 94f4f5dd39e724570a0f54af176ad018497697fd )
	rom ( name gaunt.2mn size 32768 crc 8bf3b263 sha1 683d900ab7591ee661218be2406fb375a12e435c )
)

game (
	name gaunt2
	description "Gauntlet II"
	year 1986
	manufacturer "Atari Games"
	rom ( name gaunt2.9a size 32768 crc 46fe8743 sha1 d5fa19e028a2f43658330c67c10e0c811d332780 )
	rom ( name gaunt2.9b size 32768 crc 276e15c4 sha1 7467b2ec21b1b4fcc18ff9387ce891495f4b064c )
	rom ( name gaunt2.10a size 16384 crc 45dfda47 sha1 a9a03150f5a0ad6ce62c5cfdffb4a9f54340590c )
	rom ( name gaunt2.10b size 16384 crc 343c029c sha1 d2df4e5b036500dcc537a1e0025abb2a8c730bdd )
	rom ( name gaunt2.7a size 32768 crc 58a0a9a3 sha1 7f51184840e3c96574836b8a00bfb4a7a5f508d0 )
	rom ( name gaunt2.7b size 32768 crc 658f0da8 sha1 dfce027ea50188659907be698aeb26f9d8bfab23 )
	rom ( name gaunt2.6a size 32768 crc ae301bba sha1 3d93236aaffe6ef692e5073b1828633e8abf0ce4 )
	rom ( name gaunt2.6b size 32768 crc e94aaa8a sha1 378c582c360440b808820bcd3be78ec6e8800c34 )
	rom ( name gaunt2.16r size 16384 crc 5c731006 sha1 045ad571db34ef870b1bf003e77eea403204f55b )
	rom ( name gaunt2.16s size 32768 crc dc3591e7 sha1 6d0d8493609974bd5a63be858b045fe4db35d8df )
	rom ( name gaunt2.6p size 16384 crc d101905d sha1 6f50a84f4d263a7a459b642fa49a619e877535b6 )
	rom ( name gaunt2.1a size 32768 crc 09df6e23 sha1 726984275c6a338c12ec0c4cc449f92f4a7a138c )
	rom ( name gaunt2.1b size 32768 crc 869330be sha1 5dfaaf54ee2b3c0eaf35e8c17558313db9791616 )
	rom ( name gaunt2.1c size 16384 crc e4c98f01 sha1 a24bece3196d13c38e4acdbf62783860253ba67d )
	rom ( name gaunt2.1l size 32768 crc 33cb476e sha1 e0757ee0120de2d38be44f8dc8702972c35b87b3 )
	rom ( name gaunt2.1mn size 32768 crc 29ef9882 sha1 91e1465af6505b35cd97434c13d2b4d40a085946 )
	rom ( name gaunt2.1p size 16384 crc c4857879 sha1 3b4ce96da0d178b4bc2d05b5b51b42c7ec461113 )
	rom ( name gaunt2.2a size 32768 crc f71e2503 sha1 244e108668eaef6b64c6ff733b08b9ee6b7a2d2b )
	rom ( name gaunt2.2b size 32768 crc 11e0ac5b sha1 729b7561d59d94ef33874a134b97bcd37573dfa6 )
	rom ( name gaunt2.2c size 16384 crc d9c2c2d1 sha1 185e38c75c06b6ca131a17ee3a46098279bfe17e )
	rom ( name gaunt2.2l size 32768 crc 9e30b2e9 sha1 e9b513089eaf3bec269058b437fefe7075a3fd6f )
	rom ( name gaunt2.2mn size 32768 crc 8bf3b263 sha1 683d900ab7591ee661218be2406fb375a12e435c )
	rom ( name gaunt2.2p size 16384 crc a32c732a sha1 abe801dff7bb3f2712e2189c2b91f172d941fccd )
)

