clrmamepro (
	name Mapefer3
	description "Mapefer3 v0.8b"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name gng
	description "Ghosts'n Goblins (World? set 1)"
	year 1985
	manufacturer "Capcom"
	rom ( name gg3.bin size 32768 crc 9e01c65e sha1 a87880d87c64a6d61313c3bc69c8d49511e0f9c3 )
	rom ( name gg4.bin size 16384 crc 66606beb sha1 4c640f49be93c7d2b12d4d4c56c56e74099b6c2f )
	rom ( name gg5.bin size 32768 crc d6397b2b sha1 39aa3cb8c229e60ac0ac410ff61e0c09dba78501 )
	rom ( name gg2.bin size 32768 crc 615f5b6f sha1 7ef9ec5c2072e21c787a6bbf700033f50c759c1d )
	rom ( name gg1.bin size 16384 crc ecfccf07 sha1 0a1518e19a2e0a4cc3dde4b9568202ea911b5ece )
	rom ( name gg11.bin size 16384 crc ddd56fa9 sha1 f9d77eee5e2738b7e83ba02fcc55dd480391479f )
	rom ( name gg10.bin size 16384 crc 7302529d sha1 8434c994cc55d2586641f3b90b6b15fd65dfb67c )
	rom ( name gg9.bin size 16384 crc 20035bda sha1 bbb1fba0eb19471f66d29526fa8423ccb047bd63 )
	rom ( name gg8.bin size 16384 crc f12ba271 sha1 1c42fa02cb27b35d10c3f7f036005e747f9f6b79 )
	rom ( name gg7.bin size 16384 crc e525207d sha1 1947f159189b3a53f1251d8653b6e7c65c91fc3c )
	rom ( name gg6.bin size 16384 crc 2d77e9b2 sha1 944da1ce29a18bf0fc8deff78bceacba0bf23a07 )
	rom ( name gg17.bin size 16384 crc 93e50a8f sha1 42d367f57bb2fdf60a0445ac1533da99cfeaa617 )
	rom ( name gg16.bin size 16384 crc 06d7e5ca sha1 9e06012bcd82f98fad43de666ef9a75979d940ab )
	rom ( name gg15.bin size 16384 crc bc1fe02d sha1 e3a1421d465b87148ffa94f5673b2307f0246afe )
	rom ( name gg14.bin size 16384 crc 6aaf12f9 sha1 207a7407288182a4f3eddaea634c6a6452131182 )
	rom ( name gg13.bin size 16384 crc e80c3fca sha1 cb641c25bb04b970b2cbeca41adb792bbe142fb5 )
	rom ( name gg12.bin size 16384 crc 7780a925 sha1 3f129ca6d695548b659955fe538584bd9ac2ff17 )
)

game (
	name diamond
	description "Diamond Run"
	year 1989
	manufacturer "KH Video"
	rom ( name d5 size 32768 crc 453f3f9e sha1 b4dcf2eb0e6d4eca8ccde6e1a60f5e002e49a57b )
	rom ( name d3 size 32768 crc f436d6fa sha1 18287ac51e717ea2ba9b307a738f76735120f21b )
	rom ( name d5o size 32768 crc ae58bd3a sha1 674611c7107cae53150fc249ffc616df891698fe )
	rom ( name d2 size 32768 crc 615f5b6f sha1 7ef9ec5c2072e21c787a6bbf700033f50c759c1d )
	rom ( name d1 size 16384 crc 3a24e504 sha1 56bc38413b8a0dc2829e9c8f7bcfabafe26fd257 )
	rom ( name d11 size 16384 crc 754357d7 sha1 eb6e07a5f2d02687306711845001205bf0efa61b )
	rom ( name d10 size 16384 crc 7531edcd sha1 dc3eabf7e7503f0588f65620d26c1bc5eebde211 )
	rom ( name d9 size 16384 crc 22eeca08 sha1 6454b6c0a7a0991744386b79d4988a2517ad0636 )
	rom ( name d8 size 16384 crc 6b61be60 sha1 a92ff6e922da523caec1919f53bea48dab4ca564 )
	rom ( name d7 size 16384 crc fd595274 sha1 8d22f89a7251ecc8b56ee3f8cfaab2fd5a716b3f )
	rom ( name d6 size 16384 crc 7f51dcd2 sha1 ff4a68a7a6a5caa558898b03ba4a4dc3ab43ce30 )
	rom ( name d17 size 16384 crc 8164b005 sha1 d03bf62734b03c90a8393a23f8ce0a3769c43bf7 )
	rom ( name d14 size 16384 crc 6f132163 sha1 cd1ebf9671bcce58896dadbf20f036eaadbe8bd5 )
)

