clrmamepro (
	name FBA
	description "FBA v0.2.96.71"
	category "Emulator for MC68000/Z80 based arcade games"
	version 20070415
	author "Logiqx, http://www.logiqx.com/"
	forcezipping zip
)

game (
	name getstar
	description "Guardian [Protection MCU not emulated]"
	year 1986
	manufacturer "Taito"
	rom ( name rom0 size 16384 crc 6a8bdc6c sha1 c923bca539bd2eb9a34cb9c7a67a199e28bc081a )
	rom ( name rom1 size 16384 crc ebe8db3c sha1 9046d6e63c33fc9cbd48b90dcbcc0badf1d3b9ba )
	rom ( name rom2 size 32768 crc 343e8415 sha1 00b98055277a0ddfb7d0bda6537df10a4049533e )
	rom ( name a68-13 size 32768 crc 643fb282 sha1 d904d3c27c2b56341929c5eed4ea97e948c53c34 )
	rom ( name a68-12 size 32768 crc 11f74e32 sha1 02d8b4cc679f45a02c4989f2b62cde91b7418235 )
	rom ( name a68-11 size 32768 crc f24158cf sha1 db4c6b68a488b0798ea5f793ac8ced283a8ecab2 )
	rom ( name a68-10 size 32768 crc 83161ed0 sha1 a6aa28f22f487dc3a2ec07935e6d42bcdd1eff81 )
	rom ( name a68_05-1 size 8192 crc 06f60107 sha1 c5dcf0c7a5863ea960ee747d2d7ec7ac8bb7d3af )
	rom ( name a68_04-1 size 8192 crc 1fc8f277 sha1 59dc1a0fad23b1e98abca3d0b1685b9d2939b059 )
	rom ( name a68_09 size 32768 crc a293cc2e sha1 a2c2598e92982d13b51cbb6efb4b963142233433 )
	rom ( name a68_08 size 32768 crc 37662375 sha1 46ba8a3f0b553d476ecf431d0d20556896b4ca43 )
	rom ( name a68_07 size 32768 crc cf1a964c sha1 e9223c8d4f3bdafed193a1ded63e377f16f45e17 )
	rom ( name a68_06 size 32768 crc 05f9eb9a sha1 a71640a63b259799086d361ef293aa26cec46a0c )
	rom ( name rom21 size 256 crc d6360b4d sha1 3e64548c82a3378fc091e104cdc2b0c7e592fc44 )
	rom ( name rom20 size 256 crc 4ca01887 sha1 2892c89d5e60f1d10593adffff55c1a9654e8209 )
	rom ( name rom19 size 256 crc 513224f0 sha1 15b34612206138f6fc5f7478925b1fff2ed56aa8 )
	rom ( name a68-03 size 8192 crc 18daa44c sha1 1a3d22a186c591321d1b836ee30d89fba4771122 )
	rom ( name 68705.bin size 2048 flags nodump )
)

game (
	name gprider
	description "GP Rider (set 2, World, FD1094 317-0163)"
	year 1990
	manufacturer "Sega"
	rom ( name epr-13409.ic58 size 131072 flags nodump )
	rom ( name epr-13408.ic63 size 131072 flags nodump )
	rom ( name epr-13395.ic20 size 131072 crc d6ccfac7 sha1 9287ab08600163a0d9bd33618c629f99391316bd )
	rom ( name epr-13394.ic29 size 131072 crc 914a55ec sha1 84fe1df12478990418b46b6800425e5599e9eff9 )
	rom ( name epr-13393.ic21 size 131072 crc 08d023cc sha1 d008d57e494f484a1a84896065d53fb9b1d8d60e )
	rom ( name epr-13392.ic30 size 131072 crc f927cd42 sha1 67eab328c1fb878fe3d086d0639f5051b135a037 )
	rom ( name epr-13383.ic154 size 65536 crc 24f897a7 sha1 68ba17067d90f07bb5a549017be4773b33ae81d0 )
	rom ( name epr-13384.ic153 size 65536 crc fe8238bd sha1 601910bd86536e6b08f5308b298c8f01fa60f233 )
	rom ( name epr-13385.ic152 size 65536 crc 6df1b995 sha1 5aab19b87a9ef162c30ccf5974cb795e37dba91f )
	rom ( name epr-13382.ic90 size 131072 crc 01dac209 sha1 4c6b03308193c472f6cdbcede306f8ce6db0cc4b )
	rom ( name epr-13381.ic94 size 131072 crc 3a50d931 sha1 9d9cb1793f3b8f562ce0ea49f2afeef099f20859 )
	rom ( name epr-13380.ic98 size 131072 crc ad1024c8 sha1 86e941424b2e2e00940886e5daed640a78ed7403 )
	rom ( name epr-13379.ic102 size 131072 crc 1ac17625 sha1 7aefd382041dd3f97936ecb8738a3f2c9780c58f )
	rom ( name epr-13378.ic91 size 131072 crc 50c9b867 sha1 dd9702b369ea8abd50da22ce721b7040428e9d4b )
	rom ( name epr-13377.ic95 size 131072 crc 9b12f5c0 sha1 2060420611b3354974c49bc80f556f945512570b )
	rom ( name epr-13376.ic99 size 131072 crc 449ac518 sha1 0438a72e53a7889d39ea7e2530e49a2594d97e90 )
	rom ( name epr-13375.ic103 size 131072 crc 5489a9ff sha1 c458cb55d957edae340535f54189438296f3ec2f )
	rom ( name epr-13374.ic92 size 131072 crc 6a319e4f sha1 d9f92b15f4baa14745048073205add35b7d42d27 )
	rom ( name epr-13373.ic96 size 131072 crc eca5588b sha1 11def0c293868193d457958fe7459fd8c31dbd2b )
	rom ( name epr-13372.ic100 size 131072 crc 0b45a433 sha1 82fa2b208eaf70b70524681fbc3ec70085e70d83 )
