clrmamepro (
	name ClassicEmu
	description "ClassicEmu v0.01"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name amidar
	description "Amidar"
	year 1981
	manufacturer "Konami"
	rom ( name amidar.2c size 4096 crc c294bf27 sha1 399325bf1559e8cdbddf7cfbf0dc739f9ed72ef0 )
	rom ( name amidar.2e size 4096 crc e6e96826 sha1 e9c4f8c594640424b456505e676352a98b758c03 )
	rom ( name amidar.2f size 4096 crc 3656be6f sha1 9d652f66bedcf17a6453c0e0ead30bfd7ea0bd0a )
	rom ( name amidar.2h size 4096 crc 1be170bd sha1 c047bc393b297c0d47668a5f6f4870e3fac937ef )
	rom ( name amidar.5c size 4096 crc c4b66ae4 sha1 9d09dbde4019f7be3abe0815b0e06d542c01c255 )
	rom ( name amidar.5d size 4096 crc 806785af sha1 c8c85e3a6a204feccd7859b4527bd649e96134b4 )
	rom ( name amidar.5f size 2048 crc 5e51e84d sha1 dfe84db7e2b1a45a1d484fcf37291f536bc5324c )
	rom ( name amidar.5h size 2048 crc 2f7f1c30 sha1 83c330eca20dfcc6a4099001943b9ed7a7c3db5b )
)

game (
	name amidaru
	description "Amidar (Stern)"
	year 1982
	manufacturer "Konami (Stern license)"
	cloneof amidar
	romof amidar
	rom ( name amidarus.2c size 4096 crc 951e0792 sha1 3a68b829c9ffb465bd6582c9ea566e0e947c6c19 )
	rom ( name amidarus.2e size 4096 crc a1a3a136 sha1 330ec857fdf4c1b28e2560a5f63a2432f87f9b2f )
	rom ( name amidarus.2f size 4096 crc a5121bf5 sha1 fe15b91724758ede43dd332327919f164772c592 )
	rom ( name amidarus.2h size 4096 crc 051d1c7f sha1 3cfa0f728a5c27da0a3fe2579ad226129ccde232 )
	rom ( name amidarus.2j size 4096 crc 351f00d5 sha1 6659357f40f888b21be00826246200fd3a8a88ce )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
