clrmamepro (
	name KEM
	description "KEM v1.1"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 2tigers
	description "Two Tigers"
	year 1984
	manufacturer "Bally Midway"
	rom ( name 2tgrpg0.bin size 8192 crc e77a924b sha1 c1720a8a6ca8e6551ef38d565d5f18db7fbd5d2e )
	rom ( name 2tgrpg1.bin size 8192 crc 2699ebdc sha1 bed7c5fe8783dab79e7563f6b2348b9a980bdcc7 )
	rom ( name 2tgrpg2.bin size 8192 crc b5ca3f17 sha1 ac51eefe9ff49bc358daf58525e529070684ed1b )
	rom ( name 2tgrpg3.bin size 8192 crc 8aa82049 sha1 6e42d082d29986f5c0698ae39750fb8f9eb1e6cd )
	rom ( name 2tgra7.bin size 4096 crc 4620d970 sha1 2c2c1da84199b846575a6291dc235f30539959fa )
	rom ( name 2tgra8.bin size 4096 crc e95d8cfe sha1 846d5543596bb86cf08f998056c1fc695cb4f62c )
	rom ( name 2tgra9.bin size 4096 crc 81e6ce0e sha1 77e145e150763bfe5760ac3e4f68218a65b9bfe0 )
	rom ( name 2tgrbg0.bin size 8192 crc 52f69068 sha1 30422e66ae1a6fe8c10494037758758dcd1211d1 )
	rom ( name 2tgrbg1.bin size 8192 crc 758d4f7d sha1 272127f802bccf47958b5dcc949b7468b1ba4512 )
	rom ( name 2tgrfg0.bin size 8192 crc 4abf3ca0 sha1 8cef27a1c91d32473a95e9da76db061466977559 )
	rom ( name 2tgrfg1.bin size 8192 crc fbcaffa5 sha1 5145cd7cc08552388b8662b5d159b3af6344c51a )
	rom ( name 2tgrfg2.bin size 8192 crc 08e3e1a6 sha1 c9c5ce072b235a299a3151f984d73bab97289e19 )
	rom ( name 2tgrfg3.bin size 8192 crc 9b22697b sha1 4c3fa30ce1b645ab18c0e53ce0f3754133a267ad )
)

game (
	name bluep
	description "Blue Print (Midway)"
	year 1982
	manufacturer "[Zilec] Bally Midway"
	rom ( name 1m size 4096 crc b20069a6 sha1 aa0a61c898ec58fc4872a24666f422e1abdc09f3 )
	rom ( name 1n size 4096 crc 4a30302e sha1 a3a22b78585cc9677bf03bbfeb20afb05f026075 )
	rom ( name 1p size 4096 crc 6866ca07 sha1 a0df14eee9240fad42ceb6f926d34755e8442411 )
	rom ( name 1r size 4096 crc 5d3cfac3 sha1 7e6ab8398d799aaf0fcaa0769a827471d8c872e9 )
	rom ( name 1s size 4096 crc a556cac4 sha1 0fe7070c70792d883c29f3d12a33238b5ed8af22 )
	rom ( name 3u size 4096 crc fd38777a sha1 0ed230e0fa047d3171e7141e5620b4c750b07629 )
	rom ( name 3v size 4096 crc 33d5bf5b sha1 3ac684cd48559cd0eab32f9e7ce3ec6eca88dcd4 )
	rom ( name c3 size 4096 crc ac2a61bc sha1 e56708d261648478d1dae4769118546411299e59 )
	rom ( name d3 size 4096 crc 81fe85d7 sha1 fa637631d25f7499d2325cce77d11e1d624f5e07 )
	rom ( name d17 size 4096 crc a73b6483 sha1 9f7756d032a8ffaa4aa236fc5117f476916986e0 )
	rom ( name d18 size 4096 crc 7d622550 sha1 8283debff8253996513148629ec55831e48e8e92 )
	rom ( name d20 size 4096 crc 2fcb4f26 sha1 508cb2800737bad0a7dea0789d122b7c802aecfd )
)

game (
	name demoderb
	description "Demolition Derby"
	year 1984
	manufacturer "Bally Midway"
	rom ( name dd_pro size 16384 crc 8781b367 sha1 52fe4f4e3fa0370284845d88bc7b30a95c962b22 )
	rom ( name dd_pro1 size 16384 crc 4c713bfe sha1 493b6ba01e86e7586ad123c53cf7f0a0c191d670 )
	rom ( name dd_pro2 size 16384 crc c2cbd2a4 sha1 fa642b2f61ff5529ab688a43c1dc14357a4eba6f )
	rom ( name dd_ssio.a7 size 4096 crc c95cf31e sha1 d1b0e299a27e306ddbc0654fd3a9d981c92afe8c )
	rom ( name dd_ssio.a8 size 4096 crc 12aaa48e sha1 c6b835fc45e4484a4d52b682ce015caa242c8b4f )
	rom ( name dd_bg0.6f size 8192 crc cf80be19 sha1 a2ab09ee2dc76fab472fec7520ed972ccc10e826 )
