clrmamepro (
	name "OldSpark C++"
	description "OldSpark C++ 20071006"
	category "Multi Game Arcade Emulator"
	version 20071112
	author "neoforma, http://various.ru/dats/"
	forcemerging split
)

// 82s126.3m not required but included in case it should ever be used

game (
	name eyes
	description "Eyes (Digitrex Techstar)"
	year 1982
	manufacturer "Digitrex Techstar (Rock-ola license)"
	rom ( name d7 size 4096 crc 3b09ac89 sha1 a8f1c918da74495bb73172f39364dada38ae4713 )
	rom ( name e7 size 4096 crc 97096855 sha1 10d3b164bbbe5eee86e881a1434f0c114ee8adff )
	rom ( name f7 size 4096 crc 731e294e sha1 96c0308c146dbd85e244c4530af9ae8df78c86de )
	rom ( name h7 size 4096 crc 22f7a719 sha1 eb000b606ecedd52bebbb232e661fb1ef205f8b0 )
	rom ( name d5 size 4096 crc d6af0030 sha1 652b779533e3f00e81cc102b78d367d503b06f33 )
	rom ( name e5 size 4096 crc a42b5201 sha1 2e5cede3b6039c7bd5230de27d02aaa3f35a7b64 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s129.4a size 256 crc d8d78829 sha1 19820d1651423210083a087fb70ebea73ad34951 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

game (
	name galaxian
	description "Galaxian (Namco set 1)"
	year 1979
	manufacturer "Namco"
	rom ( name galmidw.u size 2048 crc 745e2d61 sha1 e65f74e35b1bfaccd407e168ea55678ae9b68edf )
	rom ( name galmidw.v size 2048 crc 9c999a40 sha1 02fdcd95d8511e64c0d2b007b874112d53e41045 )
	rom ( name galmidw.w size 2048 crc b5894925 sha1 0046b9ed697a34d088de1aead8bd7cbe526a2396 )
	rom ( name galmidw.y size 2048 crc 6b3ca10b sha1 18d8714e5ef52f63ba8888ecc5a25b17b3bf17d1 )
	rom ( name 7l size 2048 crc 1b933207 sha1 8b44b0f74420871454e27894d0f004859f9e59a9 )
	rom ( name 1h.bin size 2048 crc 39fb43a4 sha1 4755609bd974976f04855d51e08ec0d62ab4bc07 )
	rom ( name 1k.bin size 2048 crc 7e3f56a2 sha1 a9795d8b7388f404f3b0e2c6ce15d713a4c5bafa )
	rom ( name 6l.bpr size 32 crc c3ac9467 sha1 f382ad5a34d282056c78a5ec00c30ec43772bae2 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name jumpshot
	description "Jump Shot"
	year 1985
	manufacturer "Bally Midway"
	rom ( name 6e size 4096 crc f00def9a sha1 465a7f368e61a1e6614d6eab0fa2c6319920eaa5 )
	rom ( name 6f size 4096 crc f70deae2 sha1 a8a8369e865b62cb9ed66d3de2396c6a5fced549 )
	rom ( name 6h size 4096 crc 894d6f68 sha1 8693ffc29587cdd1be0b42cede53f8f450a2c7fa )
	rom ( name 6j size 4096 crc f15a108a sha1 db5c8394f688c6f889cadddeeae4fbca63c29a4c )
	rom ( name 5e size 4096 crc d9fa90f5 sha1 3c37fe077a77baa802230dddbc4bb2c05985d2bb )
	rom ( name 5f size 4096 crc 2ec711c1 sha1 fcc3169f48eb7d4af533ad0169701e4230ff5a1f )
	rom ( name prom.7f size 32 crc 872b42f3 sha1 bbcd392ba3d2a5715e92fa0f7a7cf1e7e6e655a2 )
	rom ( name prom.4a size 256 crc 0399f39f sha1 e98f08da4666cab44e01acb760a1bd2fc858bc0d )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name lizwiz
	description "Lizard Wizard"
	year 1985
	manufacturer "Techstar (Sunn license)"
	rom ( name 6e.cpu size 4096 crc 32bc1990 sha1 467c9d70e07f403b6b9118aebe4e6d0abb40a5c1 )
	rom ( name 6f.cpu size 4096 crc ef24b414 sha1 12fce48008c4f9387df0c84f3b0d7c5a1b35d898 )
	rom ( name 6h.cpu size 4096 crc 30bed83d sha1 8c2458f98320c6887580c71632b544da0a582ba2 )
	rom ( name 6j.cpu size 4096 crc dd09baeb sha1 f91447ec1f06bf95106e6872d80dcb82e1d42ffb )
	rom ( name wiza size 4096 crc f6dea3a6 sha1 ec0b123fd2e6de6681ca14f35fda249b2c2ec44f )
	rom ( name wizb size 4096 crc f27fb5a8 sha1 3ea384a1064302709d97fc16b347d3c012e90ac7 )
	rom ( name 5e.cpu size 4096 crc 45059e73 sha1 c960cd5720bfa21db73e1000fe8be7d5baf2a3a1 )
	rom ( name 5f.cpu size 4096 crc d2469717 sha1 194c8f816e5ff7614b3db4f355223667105738fa )
	rom ( name 7f.cpu size 32 crc 7549a947 sha1 4f2c3e7d6c38f0b9a90317f91feb3f86c9a0d0a5 )
	rom ( name 4a.cpu size 256 crc 5fdca536 sha1 3a09b29374031aaa3722932aff974a467b3bb201 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// d19.1i, d21.3i and d20.2i not required but included in case they should ever be used

game (
	name mikie
	description "Mikie"
	year 1984
	manufacturer "Konami"
	rom ( name n14.11c size 8192 crc f698e6dd sha1 99220eeee4e7b88caa26f2d08502689e1f1fcdf8 )
	rom ( name o13.12a size 16384 crc 826e7035 sha1 bd62783cb1ba4e7f0196f337280461bb7627f70f )
	rom ( name o17.12d size 16384 crc 161c25c8 sha1 373a92b8412676ad9870cb562c73e47db7b40bea )
	rom ( name n10.6e size 8192 crc 2cf9d670 sha1 b324b92aff70d7878160128611dd5fdec6949659 )
	rom ( name o11.8i size 16384 crc 3c82aaf3 sha1 c84256ac5fd5e40b197651c56e303c69aae72950 )
	rom ( name 001.f1 size 16384 crc a2ba0df5 sha1 873d49c1c2efbb222d1bf63396729d4b7d9477c3 )
	rom ( name 003.f3 size 16384 crc 9775ab32 sha1 0271567c5f5a6bb2eaffb9d5dc2af6b8142dc8a9 )
	rom ( name 005.h1 size 16384 crc ba44aeef sha1 410bfd9146242254a920092e280af87586709527 )
	rom ( name 007.h3 size 16384 crc 31afc153 sha1 31ca33f585fddb86131ef61de73e3563fa027455 )
	rom ( name d19.1i size 256 crc 8b83e7cf sha1 4fce779947f9f318023c7c54a71a4751f6bb8eb1 )
	rom ( name d21.3i size 256 crc 3556304a sha1 6f4fc3ef6b1b44278e7c8c1034ee4fbef90cf85a )
	rom ( name d20.2i size 256 crc 676a0669 sha1 14236a831204d52cdf8c2ef318a565d6c5587ce0 )
	rom ( name d22.12h size 256 crc 872be05c sha1 1525303589d7ed909bc6e2827fbaa2c16ad4030b )
	rom ( name d18.f9 size 256 crc 7396b374 sha1 fedcc421a61d6623dc9c41b0a3e164efeb50ec7c )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name mrtnt
	description "Mr. TNT"
	year 1983
	manufacturer "Telko"
	rom ( name tnt.1 size 4096 crc 0e836586 sha1 5037b7c618f05bc3d6a33694729ae575b9aa7dbb )
	rom ( name tnt.2 size 4096 crc 779c4c5b sha1 5ecac4f5b64b306c73d8f57d5260b586789b3055 )
	rom ( name tnt.3 size 4096 crc ad6fc688 sha1 e5729e4e42a5b9b3a26de8a44b3a78b49c8b1d8e )
	rom ( name tnt.4 size 4096 crc d77557b3 sha1 689746653b1e19fbcddd0d71db2b86d1019235aa )
	rom ( name tnt.5 size 4096 crc 3038cc0e sha1 f8f5927ea4cbfda8fa7546abd766ba2e8b020004 )
	rom ( name tnt.6 size 4096 crc 97634d8b sha1 4c0fa4bc44bbb4b4614b5cc05e811c469c0e78e8 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// mspacman is only included to support the required merging
// 82s126.3m not required but included in case it should ever be used

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "Midway"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name u5 size 2048 crc f45fbbcd sha1 b26cc1c8ee18e9b1daa97956d2159b954703a0ec )
	rom ( name u6 size 4096 crc a90e7000 sha1 e4df96f1db753533f7d770aa62ae1973349ea4cf )
	rom ( name u7 size 4096 crc c82cd714 sha1 1d8ac7ad03db2dc4c8c18ade466e12032673f874 )
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name mspacmab
	description "Ms. Pac-Man (bootleg)"
	year 1981
	manufacturer "bootleg"
	cloneof mspacman
	romof mspacman
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
	rom ( name 5e merge 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f merge 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name puckman
	description "PuckMan (Japan set 1, Probably Bootleg)"
	year 1980
	manufacturer "Namco"
	rom ( name namcopac.6e size 4096 crc fee263b3 sha1 87117ba5082cd7a615b4ec7c02dd819003fbd669 )
	rom ( name namcopac.6f size 4096 crc 39d1fc83 sha1 326dbbf94c6fa2e96613dedb53702f8832b47d59 )
	rom ( name namcopac.6h size 4096 crc 02083b03 sha1 7e1945f6eb51f2e51806d0439f975f7a2889b9b8 )
	rom ( name namcopac.6j size 4096 crc 7a36fe55 sha1 01b4c38108d9dc4e48da4f8d685248e1e6821377 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	cloneof puckman
	romof puckman
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e merge pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f merge pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name 82s123.7f merge 82s123.7f size 32 crc 2fc650bd sha1 8d0268dee78e47c712202b0ec4f1f51109b1f2a5 )
	rom ( name 82s126.4a merge 82s126.4a size 256 crc 3eb3a8e4 sha1 19097b5f60d1030f8b82d9f1d3a241f93e5c75d6 )
	rom ( name 82s126.1m merge 82s126.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
	rom ( name 82s126.3m merge 82s126.3m size 256 crc 77245b66 sha1 0c4d0bee858b97632411c440bea6948a74759746 )
)

// 82s126.3m not required but included in case it should ever be used

game (
	name piranha
	description "Piranha"
	year 1981
