clrmamepro (
	name SNAME
	description "SNAME v0.2"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name pontoon
	description "Pontoon"
	year 1985
	manufacturer "Tehkan"
	rom ( name ponttekh.001 size 16384 crc 1f8c1b38 sha1 3776ddd695741223bd9ad41f74187bff31f2cd3b )
	rom ( name ponttekh.002 size 8192 crc befb4f48 sha1 8ca146c8b52afab5deb6f0ff52bdbb2b1ff3ded7 )
	rom ( name ponttekh.003 size 8192 crc a6a91b3d sha1 d180eabe67efd3fd1205570b661a74acf7ed93b3 )
	rom ( name ponttekh.004 size 8192 crc 976ed924 sha1 4d305694b3e157411068baf3052e3aac7d0b32d5 )
	rom ( name ponttekh.005 size 8192 crc 2b8e8ca7 sha1 dd86d3b4fd1627bdaa0603ffd2f1bc2953bc51f8 )
	rom ( name ponttekh.006 size 8192 crc 6bc23965 sha1 b73a584fc5b2dd9436bbb8bc1620f5a51d351aa8 )
	rom ( name pon24s10.003 size 256 crc 4623b7f3 sha1 55948753dec09d0a476b90ca75e7e092ce0f68ee )
	rom ( name pon24s10.002 size 256 crc 117e1b67 sha1 b753137878fe5cd650722cf526cd4929821240a8 )
	rom ( name pon24s10.001 size 256 crc c64ecee8 sha1 80c9ec21e135235f7f2d41ce7900cf3904123823 )
)

game (
	name goldstar
	description "Golden Star"
	manufacturer "IGS"
	rom ( name gs4-cpu.bin size 65536 crc 73e47d4d sha1 df2d8233572dc12e8a4b56e5d4f6c566e4ababc9 )
	rom ( name gs2.bin size 131072 crc a2d5b898 sha1 84cca22c91628cfefb67013652b151f034a06159 )
	rom ( name gs3.bin size 32768 crc 8454ce3c sha1 74686ebb91f191db8cbc3d0417a5e8112c5b67b1 )
	rom ( name gs1-snd.bin size 131072 crc 9d58960f sha1 c68edf95743e146398aabf6b9617d18e1f9bf25b )
)

game (
	name goldstbl
	description "Golden Star (Blue version)"
	manufacturer "IGS"
	cloneof goldstar
	romof goldstar
	rom ( name gsb-cpu.bin size 65536 crc 82b238c3 sha1 1306e700e213f423bdd79b182aa11335796f7f38 )
	rom ( name gs2.bin merge gs2.bin size 131072 crc a2d5b898 sha1 84cca22c91628cfefb67013652b151f034a06159 )
	rom ( name gsb-spr.bin size 32768 crc 52ecd4c7 sha1 7ef013020521a0c19ecd67db1c00047e78a3c736 )
	rom ( name gs1-snd.bin merge gs1-snd.bin size 131072 crc 9d58960f sha1 c68edf95743e146398aabf6b9617d18e1f9bf25b )
)

game (
	name csk227it
	description "Champion Skill (with Ability)"
	manufacturer "IGS"
	rom ( name v227i.bin size 65536 crc df1ebf49 sha1 829c7575d3d3780557405b3a61859901df6dbe4f )
	rom ( name 6.227 size 131072 crc e9aad93b sha1 72116759cd8ddd9828f534e8f8a3f9f96ad2e002 )
	rom ( name 5.227 size 131072 crc e4c4c8da sha1 0442b0de68f3b69e613506348e00c3cf9139edcf )
	rom ( name 4.227 size 131072 crc afb365dd sha1 930a4cd516258e703a75afc25ef6b2655b8b696a )
	rom ( name 3.bin size 65536 crc fcb115ac sha1 a9f2b9762413840669cd44f8e54b47a7c4350d11 )
	rom ( name 2.bin size 65536 crc 848343a3 sha1 b12f9bc2feb470d2fa8b085621fa60c0895109d4 )
	rom ( name 1.bin size 65536 crc 921ad5de sha1 b06ab2e63b31361dcb0367110f47bf2453ecdca6 )
	rom ( name 7.227 size 65536 crc a10786ad sha1 82f5f81808ca70d67a2710cc66fbbf78588b33b5 )
)

game (
	name csk234it
	description "Champion Skill (Ability, Poker & Symbols)"
	manufacturer "IGS"
	cloneof csk227it
	romof csk227it
	rom ( name v234it.bin size 65536 crc 344b7059 sha1 990cb84e35c0c50d3be9fbb76a11395114dc6c9b )
	rom ( name 6.234 size 131072 crc 23b855a4 sha1 8217bac61ad09483d8789113cf394d0e525ab28a )
