clrmamepro (
	name Calice
	description "Calice v0.6.6"
	category "Capcom CPS-1, CPS-2, Neo-Geo, ZN-1 and ZN-2"
	version 20050116
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1941
	description "1941 - Counter Attack (World)"
	year 1990
	manufacturer "Capcom"
	rom ( name 41e_30.rom size 131072 crc 9deb1e75 sha1 68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9 )
	rom ( name 41e_35.rom size 131072 crc d63942b3 sha1 b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae )
	rom ( name 41e_31.rom size 131072 crc df201112 sha1 d84f63bffeb9255cbabc02f23d7511f9b3c6a96c )
	rom ( name 41e_36.rom size 131072 crc 816a818f sha1 3e491a30352b71ddd775142f3a80cdde480b669f )
	rom ( name 41_32.rom size 524288 crc 4e9648ca sha1 d8e67e6e3a6dc79053e4f56cfd83431385ea7611 )
	rom ( name 41_gfx1.rom size 524288 crc ff77985a sha1 7e08df3a829bf9617470a46c79b713d4d9ebacae )
	rom ( name 41_gfx5.rom size 524288 crc 01d1cb11 sha1 621e5377d1aaa9f7270d85bea1bdeef6721cdd05 )
	rom ( name 41_gfx3.rom size 524288 crc 983be58f sha1 83a4decdd775f859240771269b8af3a5981b244c )
	rom ( name 41_gfx7.rom size 524288 crc aeaa3509 sha1 6124ef06d9dfdd879181856bd49853f1800c3b87 )
	rom ( name 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
)

game (
	name 1941j
	description "1941 - Counter Attack (Japan)"
	year 1990
	manufacturer "Capcom"
	cloneof 1941
	romof 1941
	rom ( name 4136.bin size 131072 crc 7fbd42ab sha1 4e52a599e3099bf3cccabb89152c69f216fde79e )
	rom ( name 4142.bin size 131072 crc c7781f89 sha1 7e99c433de0c903791ae153a3cc8632042b0a90d )
	rom ( name 4137.bin size 131072 crc c6464b0b sha1 abef422d891d32334a858d49599f1ef7cf0db45d )
	rom ( name 4143.bin size 131072 crc 440fc0b5 sha1 e725535533c25a2c80a45a2200bbfd0dcda5ed97 )
	rom ( name 41_32.rom merge 41_32.rom size 524288 crc 4e9648ca sha1 d8e67e6e3a6dc79053e4f56cfd83431385ea7611 )
	rom ( name 41_gfx1.rom merge 41_gfx1.rom size 524288 crc ff77985a sha1 7e08df3a829bf9617470a46c79b713d4d9ebacae )
	rom ( name 41_gfx5.rom merge 41_gfx5.rom size 524288 crc 01d1cb11 sha1 621e5377d1aaa9f7270d85bea1bdeef6721cdd05 )
	rom ( name 41_gfx3.rom merge 41_gfx3.rom size 524288 crc 983be58f sha1 83a4decdd775f859240771269b8af3a5981b244c )
	rom ( name 41_gfx7.rom merge 41_gfx7.rom size 524288 crc aeaa3509 sha1 6124ef06d9dfdd879181856bd49853f1800c3b87 )
	rom ( name 41_09.rom merge 41_09.rom size 65536 crc 0f9d8527 sha1 3a00dd5772f38081fde11d8d61ba467379e2a636 )
	rom ( name 41_18.rom merge 41_18.rom size 131072 crc d1f15aeb sha1 88089383f2d54fc97026a67f067d448eee5bd0c2 )
	rom ( name 41_19.rom merge 41_19.rom size 131072 crc 15aec3a6 sha1 8153c03aba005bab62bf0e8b3d15ec1c346326fd )
)

game (
	name 3wonders
	description "Three Wonders (World)"
	year 1991
	manufacturer "Capcom"
	rom ( name rte.30a size 131072 crc ef5b8b33 sha1 2313168e5f10505ceece5fdaada0d30df3ca146c )
	rom ( name rte.35a size 131072 crc 7d705529 sha1 b456629b5755b701cca8a438d24957367a260ec5 )
	rom ( name rte.31a size 131072 crc 32835e5e sha1 9ec530561030a75a1283ff2aacc21e55613b682b )
	rom ( name rte.36a size 131072 crc 7637975f sha1 56935032eebd3e1c5059f6842b97001dae0aa55f )
	rom ( name 3wonders.28 size 131072 crc 054137c8 sha1 e4c406e0a32198323a5931093fbaa6836510b8ad )
	rom ( name 3wonders.33 size 131072 crc 7264cb1b sha1 b367acb9f6579569321ecaa98a14e29dd775b9db )
	rom ( name rte.29a size 131072 crc cddaa919 sha1 0c98e95ad5033d2c5ade7651243e7ccdb4e35463 )
	rom ( name rte.34a size 131072 crc ed52e7e5 sha1 352433ae484967d26376141e3a8a0f968b98fde6 )
	rom ( name 3wonders.05 size 524288 crc 86aef804 sha1 723927ef3bf992d12395c52db051ece7bf57d5e5 )
	rom ( name 3wonders.07 size 524288 crc 4f057110 sha1 b7d35c883a74cf4bfb242d9f15a0e40ed1ec111f )
	rom ( name 3wonders.01 size 524288 crc 902489d0 sha1 748ba416a8b9343059a3e7d8b93f02162feb1d0b )
	rom ( name 3wonders.03 size 524288 crc e35ce720 sha1 6c1a87a1f819bdc20408b5a7823cf35a79d34110 )
	rom ( name 3wonders.06 size 524288 crc 13cb0e7c sha1 e429d594d9a7ff4cc6306e2796a9d6ad0fa25569 )
	rom ( name 3wonders.08 size 524288 crc 1f055014 sha1 d64f5be9bb2ef761ca9b2e797dbc3554cf996a79 )
	rom ( name 3wonders.02 size 524288 crc e9a034f4 sha1 deb4cb5886705380b57d4fe9b9bf3c032e1d6227 )
	rom ( name 3wonders.04 size 524288 crc df0eea8b sha1 5afa05654cccb0504bd44569d42fd68f08fd172f )
	rom ( name 3wonders.09 size 65536 crc abfca165 sha1 428069d3bdc45775854cd0e8abe447f134fe5492 )
	rom ( name 3wonders.18 size 131072 crc 26b211ab sha1 0ea03fdd9edff41eacfc52aa9e0421c10968356b )
	rom ( name 3wonders.19 size 131072 crc dbe64ad0 sha1 09f2ad522fe75d7bcca094b8c6696c3733b539d5 )
)

game (
	name wonder3
	description "Wonder 3 (Japan)"
	year 1991
	manufacturer "Capcom"
	cloneof 3wonders
	romof 3wonders
	rom ( name rtj36.bin size 131072 crc e3741247 sha1 4deb0f667697631693fbefddaeb8cf98fd0b90ce )
	rom ( name rtj42.bin size 131072 crc b4baa117 sha1 44486b3d50f9b0a8c32c2c2dc5f1a046aface7b6 )
	rom ( name rtj37.bin size 131072 crc a1f677b0 sha1 e1511ea0fa4a689d1355119ac37c075192880dde )
	rom ( name rtj43.bin size 131072 crc 85337a47 sha1 0a247aa56c5cc17b1e888df7b502f65e88715469 )
	rom ( name 3wonders.28 merge 3wonders.28 size 131072 crc 054137c8 sha1 e4c406e0a32198323a5931093fbaa6836510b8ad )
	rom ( name 3wonders.33 merge 3wonders.33 size 131072 crc 7264cb1b sha1 b367acb9f6579569321ecaa98a14e29dd775b9db )
	rom ( name rtj35.bin size 131072 crc e72f9ea3 sha1 c63df200416bd61af73e8589204f7daef743041e )
	rom ( name rtj41.bin size 131072 crc a11ee998 sha1 b892398e2ff4e40e51b858cfdbce866a75c670e6 )
	rom ( name 3wonders.05 merge 3wonders.05 size 524288 crc 86aef804 sha1 723927ef3bf992d12395c52db051ece7bf57d5e5 )
	rom ( name 3wonders.07 merge 3wonders.07 size 524288 crc 4f057110 sha1 b7d35c883a74cf4bfb242d9f15a0e40ed1ec111f )
	rom ( name 3wonders.01 merge 3wonders.01 size 524288 crc 902489d0 sha1 748ba416a8b9343059a3e7d8b93f02162feb1d0b )
	rom ( name 3wonders.03 merge 3wonders.03 size 524288 crc e35ce720 sha1 6c1a87a1f819bdc20408b5a7823cf35a79d34110 )
	rom ( name 3wonders.06 merge 3wonders.06 size 524288 crc 13cb0e7c sha1 e429d594d9a7ff4cc6306e2796a9d6ad0fa25569 )
	rom ( name 3wonders.08 merge 3wonders.08 size 524288 crc 1f055014 sha1 d64f5be9bb2ef761ca9b2e797dbc3554cf996a79 )
	rom ( name 3wonders.02 merge 3wonders.02 size 524288 crc e9a034f4 sha1 deb4cb5886705380b57d4fe9b9bf3c032e1d6227 )
	rom ( name 3wonders.04 merge 3wonders.04 size 524288 crc df0eea8b sha1 5afa05654cccb0504bd44569d42fd68f08fd172f )
	rom ( name rt23.bin size 65536 crc 7d5a77a7 sha1 4f2a6534d7a9e518061102c1dd7d7aca39600c33 )
	rom ( name 3wonders.18 merge 3wonders.18 size 131072 crc 26b211ab sha1 0ea03fdd9edff41eacfc52aa9e0421c10968356b )
	rom ( name 3wonders.19 merge 3wonders.19 size 131072 crc dbe64ad0 sha1 09f2ad522fe75d7bcca094b8c6696c3733b539d5 )
)

game (
	name dwj
	description "Tenchi wo Kurau (Japan)"
	year 1989
