clrmamepro (
	name RAGE
	description "RAGE v0.9"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name 1943
	description "1943 - The Battle of Midway (US)"
	year 1987
	manufacturer "Capcom"
	rom ( name 1943.01 size 32768 crc c686cc5c sha1 5efb2d9df737564d599f71b71a6438f7624b27c3 )
	rom ( name 1943.02 size 65536 crc d8880a41 sha1 2f9b6a3922efa05eed66c63284bace5f337304ac )
	rom ( name 1943.03 size 65536 crc 3f0ee26c sha1 8da74fe91a6be3f23fc625f2a433f1f79c424994 )
	rom ( name 1943.05 size 32768 crc ee2bd2d7 sha1 4d2d019a9f8452fbbb247e893280568a2e86073e )
	rom ( name 1943.04 size 32768 crc 46cb9d3d sha1 96fd0e714b91fe13a2ca0d185ada9e4b4baa0c0b )
	rom ( name 1943.15 size 32768 crc 6b1a0443 sha1 32337c840ccd6815fd5844c194365c58d708f6dc )
	rom ( name 1943.16 size 32768 crc 23c908c2 sha1 42b83ff5781be9181802a21ff1b23c17ab1bc5a2 )
	rom ( name 1943.17 size 32768 crc 46bcdd07 sha1 38feda668be25d1adc04aa36afc73b07c1545f89 )
	rom ( name 1943.18 size 32768 crc e6ae7ba0 sha1 959c306dc28b9be2adc54b3d46312d26764c7b8b )
	rom ( name 1943.19 size 32768 crc 868ababc sha1 1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3 )
	rom ( name 1943.20 size 32768 crc 0917e5d4 sha1 62dd277bc1fa54cfe168ae2380bc147bd17f4205 )
	rom ( name 1943.21 size 32768 crc 9bfb0d89 sha1 f1bae7ec46edcf46c7af84c054e89b322f8c8972 )
	rom ( name 1943.22 size 32768 crc 04f3c274 sha1 932780c04abe285e1ec67b726b145175f73eafe0 )
	rom ( name 1943.24 size 32768 crc 11134036 sha1 88da112ab9fc7e0d8f0e901f273715b950ae588c )
	rom ( name 1943.25 size 32768 crc 092cf9c1 sha1 19fe3c714b1d52cbb21dea25cdee5af841f525db )
	rom ( name 1943.06 size 32768 crc 97acc8af sha1 c9fa07cb61f6905408b355edabfe453fb652ff0d )
