clrmamepro (
	name Modeler
	description "Modeler v0.9.3a"
	category "Sega System 32 and Model 1 Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging split
)

game (
	name ga2
	description "Golden Axe 2 - The Revenge of Death Adder"
	year 1992
	manufacturer "Sega"
	rom ( name epr14945 size 65536 crc 4781d4cb sha1 bd1b774b3cd0c3e0290c55e426f66d6820d21d0f )
	rom ( name epr14958.b size 131072 crc 0be324a3 sha1 5e5f457548906453eaa8d326c353b47353eab73d )
	rom ( name epr14961.b size 131072 crc d9cd8885 sha1 dc9d1f01770bd23ba5959e300badbc5093a149bc )
	rom ( name epr15147.b size 262144 crc 1bb676ea sha1 125ffd13204f48be23e20b281c42c2307888c40b )
	rom ( name epr15148.b size 262144 crc c477a9fd sha1 a9d60f801c12fd067e5ad1801a92c84edd13bd08 )
	rom ( name mpr14942 size 1048576 crc a89b0e90 sha1 e14c62418eb7f9a2deb2a6dcf635bedc1c73c253 )
	rom ( name mpr14943 size 1048576 crc 24d40333 sha1 38faf8f3eac317a163e93bd2247fe98189b13d2d )
	rom ( name mpr14944 size 1048576 crc fd4d4b86 sha1 e14b9cd6004bf9ecd902e37b433b828241361b46 )
	rom ( name mpr14947 size 2097152 crc b53e62f4 sha1 5aa0f198e6eb070b77b0d180d30c0228a9bc691e )
	rom ( name mpr14948 size 2097152 crc 75050d4a sha1 51d6bc9935abcf30af438e69c2cf4e09f57a803f )
	rom ( name mpr14949 size 2097152 crc 152c716c sha1 448d16ea036b66e886119c00af543dfa5e53fd84 )
	rom ( name mpr14950 size 2097152 crc 15fd0026 sha1 e918984bd60ad63172fe273b31cc9019100228c8 )
	rom ( name mpr14951 size 2097152 crc fdb1a534 sha1 3126b595bf69bf9952fedf8f9c6743eb10489dc6 )
	rom ( name mpr14952 size 2097152 crc 96f96613 sha1 4c9808866032dab0401de322c28242e8a8775457 )
	rom ( name mpr14953 size 2097152 crc 33bd1c15 sha1 4e16562e3357d4db54b20543073e8f1fd6f74b1f )
	rom ( name mpr14954 size 2097152 crc 39b2ac9e sha1 74f4c81d85ab9b4c5e8ae4b4d2c6dff766c482ca )
	rom ( name mpr14955 size 2097152 crc e42684aa sha1 12e0f18a11edb46f09e2e8c5c4ba14170d0cf00d )
	rom ( name mpr14956 size 2097152 crc 298fca50 sha1 16e09b19cc7be3dfc8e82b45348e6d1cf2ed5621 )
