clrmamepro (
	name HiVE
	description "HiVE v1.04"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name amidar
	description "Amidar"
	year 1982
	manufacturer "Konami (Stern license)"
	rom ( name amidarus.5h size 2048 crc 57c4fd0d sha1 8764deec9fbff4220d61df621b12fc36c3702601 )
	rom ( name amidarus.2c size 4096 crc 951e0792 sha1 3a68b829c9ffb465bd6582c9ea566e0e947c6c19 )
	rom ( name amidarus.2h size 4096 crc 051d1c7f sha1 3cfa0f728a5c27da0a3fe2579ad226129ccde232 )
	rom ( name amidarus.2f size 4096 crc a5121bf5 sha1 fe15b91724758ede43dd332327919f164772c592 )
	rom ( name amidarus.2e size 4096 crc a1a3a136 sha1 330ec857fdf4c1b28e2560a5f63a2432f87f9b2f )
	rom ( name amidarus.2j size 4096 crc 351f00d5 sha1 6659357f40f888b21be00826246200fd3a8a88ce )
	rom ( name amidarus.5f size 2048 crc 2cfe5ede sha1 0d86a78008ac8653c17fff5be5ebdf1f0a9d31eb )
	rom ( name amidarus.5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name amidarus.5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name amidar.clr size 32 crc f940dcc3 sha1 1015e56f37c244a850a8f4bf0e36668f047fd46d )
)

game (
	name arkanoid
	description "Arkanoid"
	year 1986
	manufacturer "bootleg"
	rom ( name 07.bpr size 512 crc 0af8b289 sha1 6bc589e8a609b4cf450aebedc8ce02d5d45c970f )
	rom ( name 08.bpr size 512 crc abb002fb sha1 c14f56b8ef103600862e7930709d293b0aa97a73 )
	rom ( name 09.bpr size 512 crc a7c6c277 sha1 adaa003dcd981576ea1cc5f697d709b2d6b2ea29 )
	rom ( name a75_03.rom size 32768 crc 038b74ba sha1 ac053cc4908b4075f918748b89570e07a0ba5116 )
	rom ( name a75_04.rom size 32768 crc 71fae199 sha1 5d253c46ccf4cd2976a5fb8b8713f0f345443d06 )
	rom ( name a75_05.rom size 32768 crc c76374e2 sha1 7520dd48de20db60a2038f134dcaa454988e7874 )
	rom ( name arkanoid.1 size 32768 crc 6e0a2b6f sha1 5227d7a944cb1e815f60ec87a67f7462870ff9fe )
	rom ( name arkanoid.2 size 32768 crc 5a97dd56 sha1 b71c7b5ced2b0eebbcc5996dd21a1bb1c2da4819 )
)

game (
	name astdelux
	description "Asteroids Deluxe"
	year 1980
	manufacturer "Atari"
	rom ( name 036430.02 size 2048 crc a4d7a525 sha1 abe262193ec8e1981be36928e9a89a8ac95cd0ad )
	rom ( name 036431.02 size 2048 crc d4004aae sha1 aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0 )
	rom ( name 036432.02 size 2048 crc 6d720c41 sha1 198218cd2f43f8b83e4463b1f3a8aa49da5015e4 )
	rom ( name 036433.03 size 2048 crc 0dcc0be6 sha1 bf10ffb0c4870e777d6b509cbede35db8bb6b0b8 )
	rom ( name 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
	rom ( name 036800.02 size 2048 crc bb8cabe1 sha1 cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386 )
	sampleof asteroid
	sample beep.sam
	sample explode1.sam
	sample explode2.sam
	sample explode3.sam
	sample thrust.sam
	sample thumphi.sam
	sample thumplo.sam
	sample fire.sam
	sample lsaucer.sam
	sample ssaucer.sam
	sample sfire.sam
	sample life.sam
)

game (
	name asteroid
	description "Asteroids"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
	sample beep.sam
	sample explode1.sam
	sample explode2.sam
	sample explode3.sam
	sample thrust.sam
	sample thumphi.sam
	sample thumplo.sam
	sample fire.sam
	sample lsaucer.sam
	sample ssaucer.sam
	sample sfire.sam
	sample life.sam
)

game (
	name astinvad
	description "Astro Invader"
	year 1980
	manufacturer "Stern"
	rom ( name ai_cpu_1.rom size 1024 crc 20e3ec41 sha1 7e77fa3c51d1e83ce91a24808301d9f1e0bed18e )
	rom ( name ai_cpu_2.rom size 1024 crc e8f1ab55 sha1 b3e38f2d6bdb65ee7c53c8d5dd3951a3fd43c51c )
	rom ( name ai_cpu_3.rom size 1024 crc a0092553 sha1 34fced8ce06d912980ba45fad8d80d2a2e3357b9 )
	rom ( name ai_cpu_4.rom size 1024 crc be14185c sha1 59ecf450682dab9840c891c18ccda1d5ec4cc954 )
	rom ( name ai_cpu_5.rom size 1024 crc fee681ec sha1 b4b94f62e598030e6a432a0bb83d18d0e342aed9 )
	rom ( name ai_cpu_6.rom size 1024 crc eb338863 sha1 e841c6c5903dd6dee9ec2fedaff431f4a31d738a )
	rom ( name ai_cpu_7.rom size 1024 crc 16dcfea4 sha1 b6a0e206a604297f548ac4658664e98b2d04f75f )
	sampleof invaders
	sample 0.sam
	sample 1.sam
	sample 2.sam
	sample 3.sam
	sample 4.sam
	sample 5.sam
	sample 6.sam
	sample 7.sam
	sample 8.sam
)

game (
	name bandido
	description "Bandido"
	year 1980
	manufacturer "Exidy"
	rom ( name baf1-3 size 1024 crc aec94829 sha1 aa6d241670ea061bac4a71dff82dfa832095eae6 )
	rom ( name baf2-1 size 1024 crc da67721a sha1 ee6a5fb98da1d1fcfad0ef27af300473a637f578 )
	rom ( name bag1-1 size 1024 crc 3fb7888e sha1 2c2d6b27d577d5ccf759e451e53c2e3314af40f6 )
	rom ( name bag2-1 size 1024 crc 585fcfee sha1 82f2abc14f893c092b80da45fc297fa5fb0890b5 )
	rom ( name bah1-1 size 1024 crc 5cb63677 sha1 59a8e5f8b134bf44d3e5a1105a9346f0c5f9378e )
	rom ( name bah2-1 size 1024 crc 79e69a6a sha1 1780ce77d7d9ddbf4aceabe0fcf079339837bbe1 )
	rom ( name bai1-1 size 1024 crc dda7d1e8 sha1 bd2a7388e81c71922b2e97d68be71359a75e8d37 )
	rom ( name bai2-1 size 1024 crc 5c5f3f86 sha1 25c64ccb7d0e136f67d6e1da7927ae6d89e0ceb9 )
	rom ( name baj1-1 size 1024 crc 0aa8b79a sha1 aed139e8c8ba912823c57fe4cc7231b2d638f479 )
	rom ( name baj2-2 size 1024 crc a10b848a sha1 c045f1f6a11cbf49a1bae06c701b659d587292a3 )
)

game (
	name crush
	description "Crush Roller"
	year 1981
	manufacturer "Kural Samno Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
	rom ( name crush.1m size 256 crc a9cc86bf sha1 bbcec0570aeceb582ff8238a4bc8546a23430081 )
)

game (
	name defender
	description "Defender"
	year 1980
	manufacturer "Williams"
	rom ( name defend.1 size 2048 crc c3e52d7e sha1 a57f5278ffe44248fc73f9925d107f4024ad981a )
	rom ( name defend.10 size 2048 crc a543b167 sha1 9292b94b0d74e57e03aada4852ad1997c34122ff )
	rom ( name defend.11 size 2048 crc 9deaf6d9 sha1 59b018ba0f3fe6eadfd387dc180ac281460358bc )
	rom ( name defend.12 size 2048 crc f1f88938 sha1 26e48dfeefa0766837b1e762695b9532dbc8bc5e )
	rom ( name defend.2 size 4096 crc 89b75984 sha1 a9481478da38f99efb67f0ecf82d084e14b93b42 )
	rom ( name defend.3 size 4096 crc 94f51e9b sha1 a24cfc55de56a72758c76fe2a55f1ec6c353b16f )
	rom ( name defend.4 size 2048 crc 9a72348b sha1 ed6ce796702ff32209ced3cb1ba3837dbafa526f )
	rom ( name defend.6 size 2048 crc 65f4efd1 sha1 a960fd1559ed74b81deba434391e49fc6ec389ca )
	rom ( name defend.7 size 2048 crc 339e092e sha1 2f89951dbe55d80df43df8dcf497171f73e726d3 )
	rom ( name defend.8 size 2048 crc b649e306 sha1 9d7bc3c89e5a53c575946f06702c722b864b1ff0 )
	rom ( name defend.9 size 2048 crc 6870e8a5 sha1 67ccc194b1753a18af0c85f5e603355549c4f727 )
	rom ( name defend.snd size 2048 crc fefd5b48 sha1 ceb0d18483f0691978c604db94417e6941ad7ff2 )
)

game (
	name digdug
	description "Dig Dug (Atari)"
	year 1982
	manufacturer "Namco"
	rom ( name digdug.spr size 256 crc 7a2815b4 sha1 085ada18c498fdb18ecedef0ea8fe9217edb7b46 )
	rom ( name 136007.101 size 4096 crc b9198079 sha1 1d3fe04020f584ed250e32fdc6f6a3b769342884 )
	rom ( name 136007.102 size 4096 crc b2acbe49 sha1 c8f713e8cfa70d3bc64d3002ff7bffc65ee138e2 )
	rom ( name 136007.103 size 4096 crc d6407b49 sha1 0e71a8f02778286488865e20439776dbb2a8ec78 )
	rom ( name 136007.116 size 4096 crc e22957c8 sha1 4700c63f4f680cb8ab8c44e6f3e1712aabd5daa4 )
	rom ( name 136007.118 size 4096 crc 458499e9 sha1 578bd839f9218c3cf4feee1223a461144e455df8 )
	rom ( name 136007.119 size 4096 crc c58252a0 sha1 bd79e39e8a572d2b5c205e6de27ca23e43ec9f51 )
	rom ( name 136007.107 size 4096 crc a41bce72 sha1 2b9b74f56aa7939d9d47cf29497ae11f10d78598 )
	rom ( name 136007.105 size 4096 crc 0a2aef4a sha1 ef40974fde8e8c305059e1dd03ea811a6aaca737 )
	rom ( name 136007.104 size 4096 crc b3ad42c3 sha1 83ea80f0dd42ec1cb62e6ed45d5dda43ed21f567 )
	rom ( name 136007.106 size 4096 crc a2876d6e sha1 08e8ac50918ae32dd6fb34e65534652beb0395b2 )
	rom ( name 136007.115 size 4096 crc 754539be sha1 466ae754eb4721df8814d4d33a31d867507d45b3 )
	rom ( name 136007.108 size 2048 crc 3d24a3af sha1 857ae93e2a41258a129dcecbaed2df359540b735 )
	rom ( name 136007.114 size 4096 crc d6822397 sha1 055ca6514141323f1e6dfcf91451507c04114d41 )
	rom ( name 136007.117 size 4096 crc a3bbfd85 sha1 2105455762e0de120f2d943f9010a7d06c6b6448 )
)

game (
	name digdug2
	description "Dig Dug 2"
	year 1985
	manufacturer "Namco"
	rom ( name ddsnd.bin size 256 crc e0074ee2 sha1 f4f02977130110be52f4dd82fc3c0d02f45778b9 )
	rom ( name ddug2-1.bin size 16384 crc 5c77c0d4 sha1 56709e5db1686fd996d21c1005accf34e2d863e1 )
	rom ( name ddug2-3.bin size 16384 crc be7ec80b sha1 a053274ffbf3200e9b89a8be1bd91744acb4a823 )
	rom ( name ddug2-4.bin size 8192 crc 737443b1 sha1 0e46204089cc6e5ffab0d2a62f9a1728f8c35948 )
	rom ( name ddug2-3b.bin size 4096 crc afcb4509 sha1 c9a54df22b0b92efbe7417a00200587225906b46 )
	rom ( name ddug2-3m.bin size 16384 crc df1f4ad8 sha1 004fba630018dbf03c4b0e284c98077e19fface3 )
	rom ( name ddug2-3n.bin size 16384 crc ccadb3ea sha1 77d8d8e6039272f73e63c8f76084138ec613365a )
)

game (
	name dkong
	description "Donkey Kong"
	year 1981
	manufacturer "Nintendo of America"
	rom ( name dk.3n size 2048 crc 12c8c95d sha1 a57ff5a231c45252a63b354137c920a1379b70a3 )
	rom ( name dk.3p size 2048 crc 15e9c5e9 sha1 976eb1e18c74018193a35aa86cff482ebfc5cc4e )
	rom ( name dk.5a size 4096 crc b9005ac0 sha1 3fe3599f6fa7c496f782053ddf7bacb453d197c4 )
	rom ( name dk.5b size 4096 crc 1c97d324 sha1 c7966261f3a1d3296927e0b6ee1c58039fc53c1f )
	rom ( name dk.5c size 4096 crc 5ec461ec sha1 acb11a8fbdbb3ab46068385fe465f681e3c824bd )
	rom ( name dk.5e size 4096 crc ba70b88b sha1 d76ebecfea1af098d843ee7e578e480cd658ac1a )
	rom ( name dk.7c size 2048 crc 59f8054d sha1 793dba9bf5a5fe76328acdfb90815c243d2a65f1 )
	rom ( name dk.7d size 2048 crc 672e4714 sha1 92e5d379f4838ac1fa44d448ce7d142dae42102f )
	rom ( name dk.7e size 2048 crc feaa59ee sha1 ecf95db5a20098804fc8bd59232c66e2e0ed3db4 )
	rom ( name dk.7f size 2048 crc 20f2ef7e sha1 3bc482a38bf579033f50082748ee95205b0f673d )
	rom ( name dk.3h size 2048 crc 45a4ed06 sha1 144d24464c1f9f01894eb12f846952290e6e32ef )
	rom ( name dk.3f size 2048 crc 4743fe92 sha1 6c82b57637c0212a580591397e6a5a1718f19fd2 )
)

game (
	name dkongjr
	description "Donkey Kong Jr."
	year 1982
	manufacturer "Nintendo of America"
	rom ( name dkj.3h size 4096 crc 715da5f8 sha1 f708c3fd374da65cbd9fe2e191152f5d865414a0 )
	rom ( name dkj.7f size 2048 crc 0f8c083f sha1 0b688ae9da296b2447fffa5e135fd6a56ec3e790 )
	rom ( name dkj.7e size 2048 crc 24d1ff17 sha1 696854bf3dc5447d33b4815db357e6ce3834d867 )
	rom ( name dkj.7d size 2048 crc 0ce7dcf6 sha1 0654b77526c49f0dfa077ac4f1f69cf5cb2e2f64 )
	rom ( name dkj.7c size 2048 crc dc7f4164 sha1 07a6242e95b5c3b8dfdcd4b4950f463dba16dd77 )
	rom ( name dkj.5e size 8192 crc d042b6a8 sha1 57ac237d273496b44220b4437118115ef11dbd9f )
	rom ( name dkj.5c size 8192 crc 6fb5faf6 sha1 ce1cfde71a9e2a8b5896a6301d386f72869a1d2e )
	rom ( name dkj.5b size 8192 crc dea28158 sha1 08baf84ae6f9b40a2c743fe1d8c158c74a40e95a )
	rom ( name dkj.3p size 4096 crc 4ef64ba5 sha1 41a7a4005087951f57f62c9751d62a8c495e6bb3 )
	rom ( name dkj.3n size 4096 crc 8d51aca9 sha1 64887564b079d98e98aafa53835e398f34fe4e3f )
)

game (
	name frogsega
	description "Frogger (Sega)"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.606 size 2048 crc f524ee30 sha1 dd768967add61467baa08d5929001f157d6cd911 )
	rom ( name frogger.607 size 2048 crc 05f7d883 sha1 78831fd287da18928651a8adb7e578d291493eff )
	rom ( name frogger.608 size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
	rom ( name frogger.609 size 2048 crc 7380a48f sha1 75582a94b696062cbdb66a4c5cf0bc0bb94f81ee )
	rom ( name frogger.610 size 2048 crc 31d7eb27 sha1 2e1d34ae4da385fd7cac94707d25eeddf4604e1a )
	rom ( name pr-91.6l size 32 crc 413703bf sha1 66648b2b28d3dcbda5bdb2605d1977428939dd3c )
	rom ( name frogger.26 size 4096 crc 597696d6 sha1 e7e021776cad00f095a1ebbef407b7c0a8f5d835 )
	rom ( name frogger.27 size 4096 crc b6e6fcc3 sha1 5e8692f2b0c7f4b3642b3ee6670e1c3b20029cdc )
	rom ( name frogger.34 size 4096 crc ed866bab sha1 24e1bbde44eb5480b7a0570fa0dc1de388cb95ba )
)

game (
	name galaga
	description "Galaga (Midway)"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name 1d.bin size 256 crc 86d92b24 sha1 6bef9102b97c83025a2cf84e89d95f2d44c3d2ed )
	rom ( name 3200a.bin size 4096 crc 3ef0b053 sha1 0c04a362b737998c0952a753fb3fd8c8a17e9b46 )
	rom ( name 3300b.bin size 4096 crc 1b280831 sha1 f7ea12e61929717ebe43a4198a97f109845a2c62 )
	rom ( name 3400c.bin size 4096 crc 16233d33 sha1 a7eb799be5e23058754a92b15e6527bfbb47a354 )
	rom ( name 3500d.bin size 4096 crc 0aaf5c23 sha1 3f4b0bb960bf002261e9c1278c88f594c6aa8ab6 )
	rom ( name 3600e.bin size 4096 crc bc556e76 sha1 0d3d68243c4571d985b4d8f7e0ea9f6fcffa2116 )
	rom ( name 3700g.bin size 4096 crc b07f0aa4 sha1 7528644a8480d0be2d0d37069515ed319e94778f )
	rom ( name 07e_g10.bin size 4096 crc ad447c80 sha1 e697c180178cabd1d32483c5d8889a40633f7857 )
	rom ( name 07h_g09.bin size 4096 crc dd6f1afc sha1 c340ed8c25e0979629a9a1730edc762bd72d0cff )
	rom ( name 07m_g08.bin size 4096 crc 58b2f47c sha1 62f1279a784ab2f8218c4137c7accda00e6a3490 )
	sample bang.sam
)

game (
	name galaga3
	description "Galaga3"
	year 1984
	manufacturer "Namco"
	rom ( name g3_1c.bin size 256 crc a5091352 sha1 dcd6dfbfbd5281ba0c7b7c189d6fde23617ed3e3 )
	rom ( name g3_1d.bin size 256 crc 8bc8022a sha1 c76f9d9b066e268621d41a703c5280261234709a )
	rom ( name g3_2d.bin size 256 crc 8dabc20b sha1 64d7b333f529d3ba66aeefd380fd1cbf9ddf460d )
	rom ( name g3_3e.bin size 512 crc 417ba0dc sha1 2ba51ccdd0428fc48758ed8fea36c8ce0e752a45 )
	rom ( name g3_3f.bin size 512 crc d48c0eef sha1 6d0512958bc522d22e69336677369507847f8f6f )
	rom ( name g3_4f.bin size 256 crc 2d9fbdd8 sha1 e6a23cd5ce3d3e76de3b70c8ab5a3c45b1147af4 )
	rom ( name g3_8g.bin size 256 crc 2faa3e09 sha1 781ffe9088476798409cb922350eff881590cf35 )
	rom ( name gal3_5k.bin size 8192 crc 7316a1f1 sha1 368e4541a5151e906a189712bc05192c2ceec8ae )
