clrmamepro (
	name YAAME
	description "YAAME v0.3"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx and Pi, http://www.logiqx.com/"
)

game (
	name amidar
	description "Amidar"
	year 1981
	manufacturer "Konami"
	rom ( name amidar.2c size 4096 crc c294bf27 sha1 399325bf1559e8cdbddf7cfbf0dc739f9ed72ef0 )
	rom ( name amidar.2e size 4096 crc e6e96826 sha1 e9c4f8c594640424b456505e676352a98b758c03 )
	rom ( name amidar.2f size 4096 crc 3656be6f sha1 9d652f66bedcf17a6453c0e0ead30bfd7ea0bd0a )
	rom ( name amidar.2h size 4096 crc 1be170bd sha1 c047bc393b297c0d47668a5f6f4870e3fac937ef )
	rom ( name amidar.5c size 4096 crc c4b66ae4 sha1 9d09dbde4019f7be3abe0815b0e06d542c01c255 )
	rom ( name amidar.5d size 4096 crc 806785af sha1 c8c85e3a6a204feccd7859b4527bd649e96134b4 )
	rom ( name amidar.5f size 2048 crc 5e51e84d sha1 dfe84db7e2b1a45a1d484fcf37291f536bc5324c )
	rom ( name amidar.5h size 2048 crc 2f7f1c30 sha1 83c330eca20dfcc6a4099001943b9ed7a7c3db5b )
)

game (
	name anteater
	description "Anteater"
	year 1982
	manufacturer "[Stern] (Tago license)"
	rom ( name ra1-2c size 4096 crc 58bc9393 sha1 7122782a69ef0d2196ec16833f229b6286802668 )
	rom ( name ra1-2e size 4096 crc 574fc6f6 sha1 a1a213d215fe8502edf22383c3a6fb7c9b279d94 )
	rom ( name ra1-2f size 4096 crc 2f7c1fe5 sha1 4cea7e66a85766a9cf9846bb5bc1ca4e6ee1f4e2 )
	rom ( name ra1-2h size 4096 crc ae8a5da3 sha1 1893d8293b25431d080b89f5b0874440d14e8d17 )
	rom ( name ra4-5c size 2048 crc 87300b4f sha1 b81b685ac1d353ff1cd40b876a7478b87b85e7a9 )
	rom ( name ra4-5d size 2048 crc af4e5ffe sha1 62717a233cf9f58267af4a9e1c80479b373ab317 )
	rom ( name ra6-5f2 size 2048 crc 1e2824b1 sha1 9527937db618505181f4d5a22bc532977a767232 )
	rom ( name ra6-5h2 size 2048 crc 784319b3 sha1 0c3612a428d0906b07b35782cc0f84fda13aab73 )
)

game (
	name blockout
	description "Block Out (set 1)"
	year 1989
	manufacturer "Technos + California Dreams"
	rom ( name bo29a0-2.bin size 131072 crc b0103427 sha1 53cac2adc04783abbde21e9f3c0e655f22f68f69 )
	rom ( name bo29a1-2.bin size 131072 crc 5984d5a2 sha1 4b350856d0313d40eaa3d8a8d9e310f74bc20398 )
)

game (
	name bombjack
	description "Bomb Jack (set 1)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13.1r size 8192 crc 70e0244d sha1 67654155e42821ea78a655f869fb81c8d6387f63 )
	rom ( name 01_h03t.bin size 8192 crc 8407917d sha1 318face9f7a7ab6c7eeac773995040425e780aaf )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
)

game (
	name carnival
	description "Carnival (upright)"
	year 1980
	manufacturer "Sega"
	rom ( name 651u33.cpu size 1024 crc 9f2736e6 sha1 c3fb9197b5e83dc7d5335de2268e0acb30cf8328 )
	rom ( name 652u32.cpu size 1024 crc a1f58beb sha1 e027beca7bf3ef5ef67e2195f909332fd194b5dc )
	rom ( name 653u31.cpu size 1024 crc 67b17922 sha1 46cdfd0371dec61a5440c2111660729c0f0ecdb8 )
	rom ( name 654u30.cpu size 1024 crc befb09a5 sha1 da44b6a869b5eb0705e01fee4478696f6bef9de8 )
