clrmamepro (
	name PASMulator
	description "PASMulator v0.22"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name amidars
	description "Amidar (Scramble hardware)"
	year 1982
	manufacturer "Konami"
	rom ( name am2d size 2048 crc 24b79547 sha1 eca735c6a35561a9a6ba8a20dca1e1c78ed073fc )
	rom ( name am2e size 2048 crc 4c64161e sha1 5b2e49ff915295617671b13f15b566046a5dbc15 )
	rom ( name am2f size 2048 crc b3987a72 sha1 1d72e9ae3005029628c6f9beb6ca65afcb1f7893 )
	rom ( name am2h size 2048 crc 29873461 sha1 7d0ee9a82f02163b4cc6a7097e88ae34e96ebf58 )
	rom ( name am2j size 2048 crc 0fdd54d8 sha1 c32fdc8e292d91159e6c80c7033abea6404a4f2c )
	rom ( name am2l size 2048 crc 5382f7ed sha1 425ec2c2caf404fc8ab13ee38d6567413022e1a1 )
	rom ( name am2m size 2048 crc 1d7109e9 sha1 e0d24475547bbe5a94b45be6abefb84ad84d2534 )
	rom ( name am2p size 2048 crc c9163ac6 sha1 46d757180426b71c827d14a35824a248f2c787b6 )
	rom ( name am5c size 4096 crc 8ca7b750 sha1 4f4c2915503b85abe141d717fd254ee10c9da99e )
	rom ( name am5d size 4096 crc 9b5bdc0a sha1 84d953618c8bf510d23b42232a856ac55f1baff5 )
	rom ( name am5f size 2048 crc 2082ad0a sha1 c6014d9575e92adf09b0961c2158a779ebe940c4 )
	rom ( name am5h size 2048 crc 3029f94f sha1 3b432b42e79f8b0a7d65e197f373a04e3c92ff20 )
)

game (
	name atlantis
	description "Battle of Atlantis (set 1)"
	year 1981
	manufacturer "Comsoft"
	rom ( name 2c size 2048 crc 0e485b9a sha1 976f1d6f4552fbee134359a776b5688588824cbb )
	rom ( name 2e size 2048 crc c1640513 sha1 a0dfb34f401330b16e9e4d66ec4b49d120499606 )
	rom ( name 2f size 2048 crc eec265ee sha1 29b6cf6b93220414eb58cddeba591dc8813c4935 )
	rom ( name 2h size 2048 crc a5d2e442 sha1 e535d1a501ebd861ad62da70b87215fb7c23de1d )
	rom ( name 2j size 2048 crc 45f7cf34 sha1 d1e0e0be6dec377b684625bdfdc5a3a8af847492 )
	rom ( name 2l size 2048 crc f335b96b sha1 17daa6d9bc916081f3c6cbdfe5b4960177dc7c9b )
	rom ( name 5f size 2048 crc 57f9c6b9 sha1 ad0d09a6611998d093d676a9c9fe9e32b10f643e )
	rom ( name 5h size 2048 crc e989f325 sha1 947aee915779687deae040aeef9e9aee680aaebf )
)

game (
	name bombjack
	description "Bomb Jack (set 2)"
	year 1984
	manufacturer "Tehkan"
	rom ( name 09_j01b.bin size 8192 crc c668dc30 sha1 51dd6a2688b42e9f28f0882bd76f75be7ec3222a )
	rom ( name 10_l01b.bin size 8192 crc 52a1e5fb sha1 e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b )
	rom ( name 11_m01b.bin size 8192 crc b68a062a sha1 43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8 )
	rom ( name 12_n01b.bin size 8192 crc 1d3ecee5 sha1 8b3c49e21ea4952cae7042890d1be2115f7d6fda )
	rom ( name 13_r01b.bin size 8192 crc bcafdd29 sha1 d243eb1249e885aa75fc910fce6e7744770d6e82 )
	rom ( name 03_e08t.bin size 4096 crc 9f0470d5 sha1 94ef52ef47b4399a03528fe3efeac9c1d6983446 )
	rom ( name 04_h08t.bin size 4096 crc 81ec12e6 sha1 e29ba193f21aa898499187603b25d2e226a07c7b )
	rom ( name 05_k08t.bin size 4096 crc e87ec8b1 sha1 a66808ef2d62fca2854396898b86bac9be5f17a3 )
	rom ( name 06_l08t.bin size 8192 crc 51eebd89 sha1 515128a3971fcb97b60c5b6bdd2b03026aec1921 )
	rom ( name 07_n08t.bin size 8192 crc 9dd98e9d sha1 6db6006a6e20ff7c243d88293ca53681c4703ea5 )
	rom ( name 08_r08t.bin size 8192 crc 3155ee7d sha1 e7897dca4c145f10b7d975b8ef0e4d8aa9354c25 )
	rom ( name 16_m07b.bin size 8192 crc 94694097 sha1 de71bcd67f97d05527f2504fc8430be333fb9ec2 )
	rom ( name 15_l07b.bin size 8192 crc 013f58f2 sha1 20c64593ab9fcb04cefbce0cd5d17ce3ff26441b )
	rom ( name 14_j07b.bin size 8192 crc 101c858d sha1 ed1746c15cdb04fae888601d940183d5c7702282 )
	rom ( name 02_p04t.bin size 4096 crc 398d4a02 sha1 ac18a8219f99ba9178b96c9564de3978e39c59fd )
)

game (
	name cavenger
	description "Cosmic Avenger"
	year 1981
	manufacturer "Universal"
	rom ( name 1 size 4096 crc 9e0cc781 sha1 f23bd6b9f427c26ac996a5c8ba29f356cf45c78a )
	rom ( name 2 size 4096 crc 5ce5b950 sha1 170e3f8be592dcccb8868474f40f8f2223e8a8b5 )
	rom ( name 3 size 4096 crc bc28218d sha1 4b0f1b38a5837b7ffc9aec6c28c6eb72cfa46226 )
	rom ( name 4 size 4096 crc 2b32e9f5 sha1 f8a7ea799d8ff9b4f830d064bb2f34a76729c336 )
	rom ( name 5 size 4096 crc d117153e sha1 622c90a6c3f0adc24fe8a1d4969075cbd55add4e )
	rom ( name 6 size 4096 crc c7d366cb sha1 ec4981fe34abf992acbd6325b2c756c58ff80b04 )
	rom ( name 9 size 4096 crc 63357785 sha1 20eaa866b7700535312fd415edaea94408ff3e3d )
	rom ( name 0 size 4096 crc 52ad1133 sha1 bc8c52c6ba919287773ff6a4ec793ebd95176130 )
	rom ( name 8 size 4096 crc b022bf2d sha1 85f78d5a1e5782587bb66ad101a94fd0d62fb790 )
)

game (
	name cosmicmo
	description "Cosmic Monsters"
	year 1979
	manufacturer "Universal"
	rom ( name cosmicmo.1 size 1024 crc d6e4e5da sha1 8b4275a3c71ac3fa80d17237dc04de5f586645f4 )
	rom ( name cosmicmo.2 size 1024 crc 8f7988e6 sha1 b6a01d5dcab013350f8f7f3e3ebfc986bb939fe0 )
	rom ( name cosmicmo.3 size 1024 crc 2d2e9dc8 sha1 dd3da4fc752e003e5e7c64bf189288133aed545b )
	rom ( name cosmicmo.4 size 1024 crc 26cae456 sha1 2f2262340c10e5c29d71317f6eb8072c26655563 )
	rom ( name cosmicmo.5 size 1024 crc b13f228e sha1 a0de05aa36435e72c77f5333f3ad964ec448a8f0 )
	rom ( name cosmicmo.6 size 1024 crc 4ae1b9c4 sha1 8eed87eebe68caa775fa679363b0fe3728d98c34 )
	rom ( name cosmicmo.7 size 1024 crc 6a13b15b sha1 dc03a6c3e938cfd08d16bd1660899f951ba72ea2 )
)

game (
	name crush
	description "Crush Roller"
	year 1981
	manufacturer "Kural Samno Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
)

game (
	name desterth
	description "Destination Earth"
	year 1979
	manufacturer "bootleg"
	rom ( name 36_h.bin size 2048 crc f86923e5 sha1 d19935ba3d2c1c2553b3779f1a7ad8856c003dae )
	rom ( name 35_g.bin size 2048 crc 797f440d sha1 a96917f2296ae467acc795eacc1533a2a2d2f401 )
	rom ( name 34_f.bin size 2048 crc 993d0846 sha1 6be0c45add41fa7e43cac96c776cd0ebb45ade7b )
	rom ( name 33_e.bin size 2048 crc 8d155fc5 sha1 1ef5e62d71abbf870c027fa1e477121ff124b8da )
	rom ( name 32_d.bin size 2048 crc 3f531b6f sha1 2fc1f4912688986650e20a050a5d63ddecd4267e )
	rom ( name 31_c.bin size 2048 crc ab019c30 sha1 33931510a722168bcf7c30d22eac9345576b6631 )
	rom ( name 42_b.bin size 2048 crc ed9dbac6 sha1 4553f445ac32ebb1be490b02df4924f76557e8f9 )
)

game (
	name frogger
	description "Frogger (Sega set 2)"
	year 1981
	manufacturer "[Konami] (Sega license)"
	rom ( name frogger.ic5 size 4096 crc efab0c79 sha1 68c99b6cdcb9396bb473739a62ffc009b4bf57d5 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 sha1 cdf560adbd7f2813e86e378da7781cccf7928a44 )
	rom ( name frogger.ic7 size 4096 crc dd251066 sha1 4612e1fe1ab7182a277140b1a1976cc17e0746a5 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 sha1 be94e9f5caa74c3de6fd95bd20928f4a9c514227 )
	rom ( name frogger.608 size 2048 crc e8ab0256 sha1 f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc )
