clrmamepro (
	name ACE
	description "ACE v1.9"
	category "Capcom CPS-1, CPS-2, and SNK Neo-Geo"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging split
	forcezipping zip
)

game (
	name 3wonders
	description "Three Wonders (World)"
	year 1991
	manufacturer "Capcom"
	rom ( name rte.30a size 131072 crc ef5b8b33 sha1 2313168e5f10505ceece5fdaada0d30df3ca146c )
	rom ( name rte.35a size 131072 crc 7d705529 sha1 b456629b5755b701cca8a438d24957367a260ec5 )
	rom ( name rte.31a size 131072 crc 32835e5e sha1 9ec530561030a75a1283ff2aacc21e55613b682b )
	rom ( name rte.36a size 131072 crc 7637975f sha1 56935032eebd3e1c5059f6842b97001dae0aa55f )
	rom ( name 3wonders.28 size 131072 crc 054137c8 sha1 e4c406e0a32198323a5931093fbaa6836510b8ad )
	rom ( name 3wonders.33 size 131072 crc 7264cb1b sha1 b367acb9f6579569321ecaa98a14e29dd775b9db )
	rom ( name rte.29a size 131072 crc cddaa919 sha1 0c98e95ad5033d2c5ade7651243e7ccdb4e35463 )
	rom ( name rte.34a size 131072 crc ed52e7e5 sha1 352433ae484967d26376141e3a8a0f968b98fde6 )
	rom ( name 3wonders.05 size 524288 crc 86aef804 sha1 723927ef3bf992d12395c52db051ece7bf57d5e5 )
	rom ( name 3wonders.07 size 524288 crc 4f057110 sha1 b7d35c883a74cf4bfb242d9f15a0e40ed1ec111f )
	rom ( name 3wonders.01 size 524288 crc 902489d0 sha1 748ba416a8b9343059a3e7d8b93f02162feb1d0b )
	rom ( name 3wonders.03 size 524288 crc e35ce720 sha1 6c1a87a1f819bdc20408b5a7823cf35a79d34110 )
	rom ( name 3wonders.06 size 524288 crc 13cb0e7c sha1 e429d594d9a7ff4cc6306e2796a9d6ad0fa25569 )
	rom ( name 3wonders.08 size 524288 crc 1f055014 sha1 d64f5be9bb2ef761ca9b2e797dbc3554cf996a79 )
	rom ( name 3wonders.02 size 524288 crc e9a034f4 sha1 deb4cb5886705380b57d4fe9b9bf3c032e1d6227 )
	rom ( name 3wonders.04 size 524288 crc df0eea8b sha1 5afa05654cccb0504bd44569d42fd68f08fd172f )
	rom ( name 3wonders.09 size 65536 crc abfca165 sha1 428069d3bdc45775854cd0e8abe447f134fe5492 )
	rom ( name 3wonders.18 size 131072 crc 26b211ab sha1 0ea03fdd9edff41eacfc52aa9e0421c10968356b )
	rom ( name 3wonders.19 size 131072 crc dbe64ad0 sha1 09f2ad522fe75d7bcca094b8c6696c3733b539d5 )
)

game (
	name armwar
	description "Armored Warriors (Euro 941011)"
	year 1994
	manufacturer "Capcom"
	rom ( name pwge.03b size 524288 crc e822e3e9 sha1 dcd153bb70f6c2baffa2f3687def30d85fca44ba )
	rom ( name pwge.04b size 524288 crc 4f89de39 sha1 1e54ed70a6ed9330ec83fb189f76e9417c6dfc13 )
	rom ( name pwge.05a size 524288 crc 83df24e5 sha1 39801452769569c3271b26c6be8d3ce5e72b0629 )
	rom ( name pwg.06 size 524288 crc 87a60ce8 sha1 e2085c7c8c6792d055dbbb023c7f4e4aa38ae924 )
	rom ( name pwg.07 size 524288 crc f7b148df sha1 f369669713cf647222094c570a2eacd48a8637cf )
	rom ( name pwg.08 size 524288 crc cc62823e sha1 edaf9bebdfc65ae5414090abd6844176eec39a00 )
	rom ( name pwg.09 size 524288 crc ddc85ca6 sha1 e794c679531632e2142c6a5e3b858494389ce65e )
	rom ( name pwg.10 size 524288 crc 07c4fb28 sha1 58a1ff3d105be7df833dd4f32973766649efcbcf )
	rom ( name pwgex.03b size 524288 crc 741fc2b0 sha1 9bcaf48a753ca9c5a6a06485782c3d185aba3cef )
	rom ( name pwgex.04b size 524288 crc 5bb96a5d sha1 3ac1bc6dec365cccdabb3edb365ff1ac52255aa9 )
	rom ( name pwg.13 size 4194304 crc ae8fe08e sha1 b6f09663dcda69b5d7ac13e4afaf1efd692fb61e )
	rom ( name pwg.15 size 4194304 crc db560f58 sha1 0c3716b32eb24544ff5d16b5dcadce195cd10d00 )
	rom ( name pwg.17 size 4194304 crc bc475b94 sha1 a157664450895a146a532581dd6f4b63dff21c86 )
	rom ( name pwg.19 size 4194304 crc 07439ff7 sha1 f71e07c6d77c32828f5e319268b24b13a1a4b0c2 )
	rom ( name pwg.14 size 1048576 crc c3f9ba63 sha1 66191a52c39daa89b17ede5804ee41c028036f14 )
	rom ( name pwg.16 size 1048576 crc 815b0e7b sha1 549785daac3122253fb94f6541bc7016147f5306 )
