clrmamepro (
	name MultiPac
	description "MultiPac v0.8"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name crush
	description "Crush Roller (Kural Esco - bootleg?)"
	year 1981
	manufacturer "Kural Esco Electric"
	rom ( name cr1 size 2048 crc f276592e sha1 68ebb7d9f70af868d99ec42c26bc55a54ba1f22c )
	rom ( name cr5 size 2048 crc 3d302abe sha1 8ca5cd82d099b55e20f785489158231a1d99a430 )
	rom ( name cr2 size 2048 crc 25f42e70 sha1 66de8203c364fd90e8a2b5749c2e40665b2f5830 )
	rom ( name cr6 size 2048 crc 98279cbe sha1 84b5e64bdbc25afab9b6f53e1719640e21a6feba )
	rom ( name cr3 size 2048 crc 8377b4cb sha1 f828a177f22db9093a00c31e39e16214ce0dc6de )
	rom ( name cr7 size 2048 crc d8e76c8c sha1 7c3d7eb07b9256130141f71eba722f7823fd4c32 )
	rom ( name cr4 size 2048 crc 90b28fa3 sha1 ff58d2dfb016397daabe2996bc3a7b63d28a4cca )
	rom ( name cr8 size 2048 crc 10854e1b sha1 b3b9066d9a43796185c00ae12f7bb2bbf42e3a07 )
	rom ( name cra size 2048 crc c7617198 sha1 95b204af0345163f93811cc770ee0ca2851a39c1 )
	rom ( name crc size 2048 crc e129d76a sha1 c9256795c6d0929ade1f24b372dadc2a2b88d897 )
	rom ( name crb size 2048 crc d1899f05 sha1 dce755511b6262b984a2bca329f454892e486a09 )
	rom ( name crd size 2048 crc d35d1caf sha1 65dd7861e05651485626465dc97215fed58db551 )
)

game (
	name hangly
	description "Hangly-Man (set 1)"
	year 1981
	manufacturer "hack"
	rom ( name hangly.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name hangly.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
	rom ( name hangly.6e size 4096 crc 5fe8610a sha1 d63eaebd85e10aa6c27bb7f47642dd403eeb6934 )
	rom ( name hangly.6f size 4096 crc 73726586 sha1 cedddc5194589039dd8b64f07ab6320d7d4f55f9 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f sha1 bd42e68b29b4d654dc817782ba00db69b7d2dfe2 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 sha1 0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87 )
)

game (
	name mspacman
	description "Ms. Pac-Man"
	year 1981
	manufacturer "bootleg"
	rom ( name 5e size 4096 crc 5c281d01 sha1 5e8b472b615f12efca3fe792410c23619f067845 )
	rom ( name 5f size 4096 crc 615af909 sha1 fd6a1dde780b39aea76bf1c4befa5882573c2ef4 )
	rom ( name boot1 size 4096 crc d16b31b7 sha1 bc2247ec946b639dd1f00bfc603fa157d0baaa97 )
	rom ( name boot2 size 4096 crc 0d32de5e sha1 13ea0c343de072508908be885e6a2a217bbb3047 )
	rom ( name boot3 size 4096 crc 1821ee0b sha1 5ea4d907dbb2690698db72c4e0b5be4d3e9a7786 )
	rom ( name boot4 size 4096 crc 165a9dd8 sha1 3022a408118fa7420060e32a760aeef15b8a96cf )
	rom ( name boot5 size 4096 crc 8c3e6de6 sha1 fed6e9a2b210b07e7189a18574f6b8c4ec5bb49b )
	rom ( name boot6 size 4096 crc 368cb165 sha1 387010a0c76319a1eab61b54c9bcb5c66c4b67a1 )
)

game (
	name pacman
	description "Pac-Man (Midway)"
	year 1980
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 sha1 e87e059c5be45753f7e9f33dff851f16d6751181 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name pacman.6h size 4096 crc bcdd1beb sha1 8e47e8c2c4d6117d174cdac150392042d3e0a881 )
	rom ( name pacman.6j size 4096 crc 817d94e3 sha1 d4a70d56bb01d27d094d73db8667ffb00ca69cb9 )
	rom ( name pacman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name pacman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name pacmod
	description "Pac-Man (Midway, harder)"
	year 1981
	manufacturer "[Namco] (Midway license)"
	rom ( name 6e.mod size 4096 crc 3b2ec270 sha1 48fc607ad8d86249948aa377c677ae44bb8ad3da )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name 6h.mod size 4096 crc 18811780 sha1 ab34acaa3dbcafe8b20c2197f36641e471984487 )
	rom ( name pacman.6j size 4096 crc 5c96a733 sha1 22ae15a6f088e7296f77c7487a350c4bd102f00e )
	rom ( name 5e size 4096 crc 299fb17a sha1 ad97adc2122482a9018bacd137df9d8f409ddf85 )
	rom ( name 5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

game (
	name puckman
	description "New Puck-X"
	year 1980
	manufacturer "hack"
	rom ( name puckman.6e size 4096 crc a8ae23c5 sha1 1481a4f083b563350744f9d25b1bcd28073875d6 )
	rom ( name puckman.6f size 4096 crc 1a6fb2d4 sha1 674d3a7f00d8be5e38b1fdc208ebef5a92d38329 )
	rom ( name puckman.6h size 4096 crc 197443f8 sha1 119aab12a9e1052c7b9a1f81e563740b41429a8c )
	rom ( name puckman.6j size 4096 crc 2e64a3ba sha1 f86a921173f32211b18d023c2701664d13ae23be )
	rom ( name puckman.5e size 4096 crc 0c944964 sha1 06ef227747a440831c9a3a613b76693d52a2f0a9 )
	rom ( name puckman.5f size 4096 crc 958fedf9 sha1 4a937ac02216ea8c96477d4a15522070507fb599 )
)

