clrmamepro (
	name Laser
	description "Laser v0.20a"
	category "Space Invaders and other games on 8080 Hardware"
	version 20050328
	author "Logiqx, http://www.logiqx.com/"
	forcemerging split
)

game (
	name pong
	description "Pong"
	year 1972
	manufacturer "Atari"
)

game (
	name pongdbls
	description "Pong (Doubles)"
	year 1972
	manufacturer "Atari"
)

game (
	name hockeytv
	description "Hockey TV"
	year 1972
	manufacturer "Atari"
)

game (
	name seawolf
	description "Sea Wolf"
	year 1976
	manufacturer "Midway"
	rom ( name sw0041.h size 1024 crc 8f597323 sha1 b538277d3a633dd8a3179cff202f18d322e6fe17 )
	rom ( name sw0042.g size 1024 crc db980974 sha1 cc2a99b18695f61e0540c9f6bf8fe3b391dde4a0 )
	rom ( name sw0043.f size 1024 crc e6ffa008 sha1 385198434b08fe4651ad2c920d44fb49cfe0bc33 )
	rom ( name sw0044.e size 1024 crc c3557d6a sha1 bd345dd72fed8ce15da76c381782b025f71b006f )
)

game (
	name gunfight
	description "Gun Fight"
	year 1975
	manufacturer "Midway"
	rom ( name 7609h.bin size 1024 crc 0b117d73 sha1 99d01313e251818d336281700e206d9003c71dae )
	rom ( name 7609g.bin size 1024 crc 57bc3159 sha1 c177e3f72db9af17ab99b2481448ca26318184b9 )
	rom ( name 7609f.bin size 1024 crc 8049a6bd sha1 215b068663e431582591001cbe028929fa96d49f )
	rom ( name 7609e.bin size 1024 crc 773264e2 sha1 de3f2e6841122bbe6e2fda5b87d37842c072289a )
)

game (
	name tornbase
	description "Tornado Baseball"
	year 1976
	manufacturer "Midway"
	rom ( name tb.h size 2048 crc 653f4797 sha1 feb4c802aa3e0c2a66823cd032496cca5742c883 )
	rom ( name tb.g size 2048 crc b63dcdb3 sha1 bdaa0985bcb5257204ee10faa11a4e02a38b9ac5 )
	rom ( name tb.f size 2048 crc 215e070c sha1 425915b37e5315f9216707de0850290145f69a30 )
)

game (
	name maze
	description "Amazing Maze"
	year 1976
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc f2860cff sha1 62b3fd3d04bf9c5dd9b50964374fb884dc0ab79c )
	rom ( name invaders.g size 2048 crc 65fad839 sha1 893f0a7621e7df19f777be991faff0db4a9ad571 )
)

game (
	name boothill
	description "Boot Hill"
	year 1977
	manufacturer "Midway"
	rom ( name romh.cpu size 2048 crc 1615d077 sha1 e59a26c2f2fc67ab24301e22d2e3f33043acdf72 )
	rom ( name romg.cpu size 2048 crc 65a90420 sha1 9f36c44b5ae5b912cdbbeb9ff11a42221b8362d2 )
	rom ( name romf.cpu size 2048 crc 3fdafd79 sha1 b18e8ac9df40c4687ac1acd5174eb99f2ef60081 )
	rom ( name rome.cpu size 2048 crc 374529f4 sha1 18c57b79df0c66052eef40a694779a5ade15d0e0 )
)

game (
	name checkmat
	description "Checkmate"
	year 1977
	manufacturer "Midway"
	rom ( name checkmat.h size 1024 crc 3481a6d1 sha1 f758599d6393398a6a8e6e7399dc1a3862604f65 )
	rom ( name checkmat.g size 1024 crc df5fa551 sha1 484ff9bfb95166ba09f34c753a7908a73de3cc7d )
	rom ( name checkmat.f size 1024 crc 25586406 sha1 39e0cf502735819a7e1d933e3686945fcfae21af )
	rom ( name checkmat.e size 1024 crc 59330d84 sha1 453f95dd31968d439339c41e625481170437eb0f )
)

game (
	name desertgu
	description "Desert Gun"
	year 1977
	manufacturer "Midway"
	rom ( name desertgu.h size 2048 crc c0030d7c sha1 4d0a3a59d4f8181c6e30966a6b1d19ba5b29c398 )
	rom ( name desertgu.g size 2048 crc 1ddde10b sha1 8fb8e85844a8ec6c0722883013ecdd4eeaeb08c1 )
	rom ( name desertgu.f size 2048 crc 808e46f1 sha1 1cc4e9b0aa7e9546c133bd40d40ede6f2fbe93ba )
	rom ( name desertgu.e size 2048 crc ac64dc62 sha1 202433dfb174901bd3b91e843d9d697a8333ef9e )
)

game (
	name dplay
	description "Double Play"
	year 1977
	manufacturer "Midway"
	rom ( name dplay.h size 2048 crc 6680669b sha1 49ad2333f81613c2f27231de60b415cbc254546a )
	rom ( name dplay.g size 2048 crc 0eec7e01 sha1 2661e77061119d7d95d498807bd29d2630c6b6ab )
	rom ( name dplay.f size 2048 crc 3af4b719 sha1 3122138ac36b1a129226836ddf1916d763d73e10 )
	rom ( name dplay.e size 2048 crc 65cab4fc sha1 1ce7cb832e95e4a6d0005bf730eec39225b2e960 )
)

game (
	name lagunar
	description "Laguna Racer"
	year 1977
	manufacturer "Midway"
	rom ( name lagunar.h size 2048 crc 0cd5a280 sha1 89a744c912070f11b0b90b0cc92061e238b00b64 )
	rom ( name lagunar.g size 2048 crc 824cd6f5 sha1 a74f6983787cf040eab6f19de2669c019962b9cb )
	rom ( name lagunar.f size 2048 crc 62692ca7 sha1 d62051bd1b45ca6e60df83942ff26a64ae25a97b )
	rom ( name lagunar.e size 2048 crc 20e098ed sha1 e0c52c013f5e93794b363d7762ce0f34ba98c660 )
)

game (
	name gmissile
	description "Guided Missile"
	year 1977
	manufacturer "Midway"
	rom ( name gm_623.h size 2048 crc a3ebb792 sha1 30d9613de849c1a868056c5e28cf2a8608b63e88 )
	rom ( name gm_624.g size 2048 crc a5e740bb sha1 963c0984953eb58fe7eab84fabb724ec6e29e706 )
	rom ( name gm_625.f size 2048 crc da381025 sha1 c9d0511567ed571b424459896ce7de0326850388 )
	rom ( name gm_626.e size 2048 crc f350146b sha1 a07000a979b1a735754eca623cc880988924877f )
)

game (
	name m4
	description "M-4"
	year 1977
	manufacturer "Midway"
	rom ( name m4.h size 2048 crc 9ee2a0b5 sha1 b81b4001c90ac6db25edd838652c42913022d9a9 )
	rom ( name m4.g size 2048 crc 0e84b9cb sha1 a7b74851979aaaa16496e506c487a18df14ab6dc )
	rom ( name m4.f size 2048 crc 9ded9956 sha1 449204a50efd3345cde815ca5f1fb596843a30ac )
	rom ( name m4.e size 2048 crc b6983238 sha1 3f3b99b33135e144c111d2ebaac8f9433c269bc5 )
)

game (
	name clowns
	description "Clowns (rev. 2)"
	year 1978
	manufacturer "Midway"
	rom ( name h2.cpu size 1024 crc ff4432eb sha1 997aee1e3669daa1d8169b4e103d04baaab8ea8d )
	rom ( name g2.cpu size 1024 crc 676c934b sha1 72b681ca9ef23d820fdd297cc417932aecc9677b )
	rom ( name f2.cpu size 1024 crc 00757962 sha1 ef39211493393e97284a08eea63be0757643ac88 )
	rom ( name e2.cpu size 1024 crc 9e506a36 sha1 8aad486a72d148d8b03e7bec4c12abd14e425c5f )
	rom ( name d2.cpu size 1024 crc d61b5b47 sha1 6051c0a2e81d6e975e82c2d48d0e52dc0d4723e3 )
	rom ( name c2.cpu size 1024 crc 154d129a sha1 61eebb319ee3a6be598b764b295c18a93a953c1e )
)

game (
	name clowns1
	description "Clowns (rev. 1)"
	year 1978
	manufacturer "Midway"
