clrmamepro (
	name AstDxGL
	description "AstDxGL v0.9"
	category "Multi Game Arcade Emulator"
	version 20050103
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name asteroid
	description "Asteroids (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 035145.02 size 2048 crc 0cc75459 sha1 2af85c9689b878155004da47fedbde5853a18723 )
	rom ( name 035144.02 size 2048 crc 096ed35c sha1 064d680ded7f30c543f93ae5ca85f90d550f73e5 )
	rom ( name 035143.02 size 2048 crc 312caa02 sha1 1ce2eac1ab90b972e3f1fc3d250908f26328d6cb )
	rom ( name 035127.02 size 2048 crc 8b71fd9e sha1 8cd5005e531eafa361d6b7e9eed159d164776c70 )
)

game (
	name asteroi1
	description "Asteroids (rev 1)"
	year 1979
	manufacturer "Atari"
	cloneof asteroid
	romof asteroid
	rom ( name 035145.01 size 2048 crc e9bfda64 sha1 291dc567ebb31b35df83d9fb87f4080f251ff9c8 )
	rom ( name 035144.01 size 2048 crc e53c28a9 sha1 d9f081e73511ec43377f0c6457747f15a470d4dc )
	rom ( name 035143.01 size 2048 crc 7d4e3d05 sha1 d88000e904e158efde50e453e2889ecd2cb95f24 )
	rom ( name 035127.01 size 2048 crc 99699366 sha1 9b2828fc1cef7727f65fa65e1e11e309b7c98792 )
)

game (
	name meteorts
	description "Meteorites"
	year 1979
	manufacturer "VGG"
	cloneof asteroid
	romof asteroid
	rom ( name m0_c1.bin size 2048 crc dff88688 sha1 7f4148a580fb6f605499c99e7dde7068eca1651a )
	rom ( name m1_f1.bin size 2048 crc e53c28a9 sha1 d9f081e73511ec43377f0c6457747f15a470d4dc )
	rom ( name m2_j1.bin size 2048 crc 64bd0408 sha1 141d053cb4cce3fece98293136928b527d3ade0f )
	rom ( name mv_np3.bin size 2048 crc 11d1c4ae sha1 433c2c05b92094bbe102c356d7f1a907db13da67 )
)

game (
	name astdelux
	description "Asteroids Deluxe (rev 2)"
	year 1980
	manufacturer "Atari"
	rom ( name 036430.02 size 2048 crc a4d7a525 sha1 abe262193ec8e1981be36928e9a89a8ac95cd0ad )
	rom ( name 036431.02 size 2048 crc d4004aae sha1 aa2099b8fc62a79879efeea70ea1e9ed77e3e6f0 )
	rom ( name 036432.02 size 2048 crc 6d720c41 sha1 198218cd2f43f8b83e4463b1f3a8aa49da5015e4 )
	rom ( name 036433.03 size 2048 crc 0dcc0be6 sha1 bf10ffb0c4870e777d6b509cbede35db8bb6b0b8 )
	rom ( name 036800.02 size 2048 crc bb8cabe1 sha1 cebaa1b91b96e8b80f2b2c17c6fd31fa9f156386 )
	rom ( name 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
)

game (
	name astdelu1
	description "Asteroids Deluxe (rev 1)"
	year 1980
	manufacturer "Atari"
	cloneof astdelux
	romof astdelux
	rom ( name 036430.01 size 2048 crc 8f5dabc6 sha1 5d7543e19acab99ddb63c0ffd60f54d7a0f267f5 )
	rom ( name 036431.01 size 2048 crc 157a8516 sha1 9041d8c2369d004f198681e02b59a923fa8f70c9 )
	rom ( name 036432.01 size 2048 crc fdea913c sha1 ded0138a20d80317d67add5bb2a64e6274e0e409 )
	rom ( name 036433.02 size 2048 crc d8db74e3 sha1 52b64e867df98d14742eb1817b59931bb7f941d9 )
	rom ( name 036800.01 size 2048 crc 3b597407 sha1 344fea2e5d84acce365d76daed61e96b9b6b37cc )
	rom ( name 036799.01 merge 036799.01 size 2048 crc 7d511572 sha1 1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40 )
)

game (
	name llander
	description "Lunar Lander (rev 2)"
	year 1979
	manufacturer "Atari"
	rom ( name 034572.02 size 2048 crc b8763eea sha1 5a15eaeaf825ccdf9ce013a6789cf51da20f785c )
	rom ( name 034571.02 size 2048 crc 77da4b2f sha1 4be6cef5af38734d580cbfb7e4070fe7981ddfd6 )
	rom ( name 034570.01 size 2048 crc 2724e591 sha1 ecf4430a0040c227c896aa2cd81ee03960b4d641 )
	rom ( name 034569.02 size 2048 crc 72837a4e sha1 9b21ba5e1518079c326ca6e15b9993e6c4483caa )
	rom ( name 034599.01 size 2048 crc 355a9371 sha1 6ecb40169b797d9eb623bcb17872f745b1bf20fa )
	rom ( name 034598.01 size 2048 crc 9c4ffa68 sha1 eb4ffc289d254f699f821df3146aa2c6cd78597f )
	rom ( name 034597.01 size 2048 flags nodump )
)

game (
	name llander1
	description "Lunar Lander (rev 1)"
	year 1979
	manufacturer "Atari"
	cloneof llander
	romof llander
	rom ( name 034572.01 size 2048 crc 2aff3140 sha1 4fc8aae640ce655417c11d9a3121aae9a1238e7c )
	rom ( name 034571.01 size 2048 crc 493e24b7 sha1 125a2c335338ccabababef12fd7096ef4b605a31 )
	rom ( name 034570.01 merge 034570.01 size 2048 crc 2724e591 sha1 ecf4430a0040c227c896aa2cd81ee03960b4d641 )
	rom ( name 034569.01 size 2048 crc b11a7d01 sha1 8f2935dbe04ee68815d69ea9e71853b5a145d7c3 )
	rom ( name 034599.01 merge 034599.01 size 2048 crc 355a9371 sha1 6ecb40169b797d9eb623bcb17872f745b1bf20fa )
	rom ( name 034598.01 merge 034598.01 size 2048 crc 9c4ffa68 sha1 eb4ffc289d254f699f821df3146aa2c6cd78597f )
	rom ( name 034597.01 merge 034597.01 size 2048 flags nodump )
)


