clrmamepro (
	name PCSloMo
	description "PCSloMo v0.24 Final"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name invaders
	description "Space Invaders"
	year 1978
	manufacturer "Midway"
	rom ( name invaders.h size 2048 crc 734f5ad8 sha1 ff6200af4c9110d8181249cbcef1a8a40fa40b7f )
	rom ( name invaders.g size 2048 crc 6bfaca4a sha1 16f48649b531bdef8c2d1446c429b5f414524350 )
	rom ( name invaders.f size 2048 crc 0ccead96 sha1 537aef03468f63c5b9e11dd61e253f7ae17d9743 )
	rom ( name invaders.e size 2048 crc 14e538b0 sha1 1d6ca0c99f9df71e2990b610deb9d7da0125e2d8 )
)

game (
	name lrescue
	description "Lunar Rescue"
	year 1979
	manufacturer "Taito"
	rom ( name lrescue.1 size 2048 crc 2bbc4778 sha1 0167f1ac1501ab0b4c4e555023fa5efed59d56ae )
	rom ( name lrescue.2 size 2048 crc 49e79706 sha1 bed675bb97d59ae0132c007ccead0d096ed2ddf1 )
	rom ( name lrescue.3 size 2048 crc 1ac969be sha1 67ac47f45b9fa5c530bf6047bb7d5776b52847be )
	rom ( name lrescue.4 size 2048 crc 782fee3c sha1 668295e9d6d99084bb4e7c5491f00fe75f4f5a88 )
	rom ( name lrescue.5 size 2048 crc 58fde8bc sha1 663665ac5254204c1eba18357d9867034eae55eb )
	rom ( name lrescue.6 size 2048 crc bfb0f65d sha1 ea0943d764a16094b6e2289f62ef117c9f838c98 )
)

game (
	name seawolf
	description "Sea Wolf"
	year 1976
	manufacturer "Midway"
	rom ( name sw0041.h size 1024 crc 8f597323 sha1 b538277d3a633dd8a3179cff202f18d322e6fe17 )
	rom ( name sw0042.g size 1024 crc db980974 sha1 cc2a99b18695f61e0540c9f6bf8fe3b391dde4a0 )
	rom ( name sw0043.f size 1024 crc e6ffa008 sha1 385198434b08fe4651ad2c920d44fb49cfe0bc33 )
	rom ( name sw0044.e size 1024 crc c3557d6a sha1 bd345dd72fed8ce15da76c381782b025f71b006f )
)

game (
	name galxwars
	description "Galaxy Wars"
	year 1979
	manufacturer "Taito"
	rom ( name galxwars.0 size 1024 crc 608bfe7f sha1 a41a40a2f0a1bb61a70b9ff8a7da925ab1db7f74 )
	rom ( name galxwars.1 size 1024 crc a810b258 sha1 030a72fffcf240f643bc3006028cb4883cf58bbc )
	rom ( name galxwars.2 size 1024 crc 74f31781 sha1 1de70e8ebbb26eea20ffedb7bd0ca051a67f45e7 )
	rom ( name galxwars.3 size 1024 crc c88f886c sha1 4d705fbb97e3868c3f6c90c5e5753ad17cfbf5d6 )
	rom ( name galxwars.4 size 1024 crc ae4fe8fb sha1 494f44167dc84e4515b769c12f6e24419461dce4 )
	rom ( name galxwars.5 size 1024 crc 37708a35 sha1 df6fd521ddfa146ef93e390e47741bdbfda1e7ba )
)

game (
	name desterth
	description "Destination Earth"
	year 1979
	manufacturer "bootleg"
	rom ( name 36_h.bin size 2048 crc f86923e5 sha1 d19935ba3d2c1c2553b3779f1a7ad8856c003dae )
	rom ( name 35_g.bin size 2048 crc 797f440d sha1 a96917f2296ae467acc795eacc1533a2a2d2f401 )
	rom ( name 34_f.bin size 2048 crc 993d0846 sha1 6be0c45add41fa7e43cac96c776cd0ebb45ade7b )
	rom ( name 33_e.bin size 2048 crc 8d155fc5 sha1 1ef5e62d71abbf870c027fa1e477121ff124b8da )
	rom ( name 32_d.bin size 2048 crc 3f531b6f sha1 2fc1f4912688986650e20a050a5d63ddecd4267e )
	rom ( name 31_c.bin size 2048 crc ab019c30 sha1 33931510a722168bcf7c30d22eac9345576b6631 )
	rom ( name 42_b.bin size 2048 crc ed9dbac6 sha1 4553f445ac32ebb1be490b02df4924f76557e8f9 )
)

game (
	name clowns
	description "Clowns"
	year 1978
	manufacturer "Midway"
	rom ( name h2.cpu size 1024 crc ff4432eb sha1 997aee1e3669daa1d8169b4e103d04baaab8ea8d )
	rom ( name g2.cpu size 1024 crc 676c934b sha1 72b681ca9ef23d820fdd297cc417932aecc9677b )
	rom ( name f2.cpu size 1024 crc 00757962 sha1 ef39211493393e97284a08eea63be0757643ac88 )
	rom ( name e2.cpu size 1024 crc 9e506a36 sha1 8aad486a72d148d8b03e7bec4c12abd14e425c5f )
	rom ( name d2.cpu size 1024 crc d61b5b47 sha1 6051c0a2e81d6e975e82c2d48d0e52dc0d4723e3 )
	rom ( name c2.cpu size 1024 crc 154d129a sha1 61eebb319ee3a6be598b764b295c18a93a953c1e )
)

game (
	name astrof2
	description "Astro Fighter (set 1)"
	year 1980
	manufacturer "Data East"
	rom ( name afii.6 size 2048 crc d6cd13a4 sha1 359b00b02f4256f1138c8526214c6a34d2e5b47a )
	rom ( name afii.5 size 2048 crc 6fd3c4df sha1 73aad03e2588ac9f249d5751eb4a7c7cd12fd3b9 )
	rom ( name afii.4 size 2048 crc 9612dae3 sha1 8ee1797c212e06c381972b7b555f240ff317d75d )
	rom ( name afii.3 size 2048 crc 5a0fef42 sha1 92a575abdf17bbb5ed6bc67479049523a985aa75 )
	rom ( name afii.2 size 2048 crc 69f8a4fc sha1 9f9a935f19187640018009ade92f8993912ef6c2 )
	rom ( name afii.1 size 2048 crc 322c09d2 sha1 89723e3d998ff9cb9b174bca4b072b412b290c04 )
)

game (
	name astrof
	description "Astro Fighter (set 3)"
	year 1980
	manufacturer "Data East"
	rom ( name kei2 size 1024 crc 9f0bd355 sha1 45db9229dcd8bbd366ff13c683625c3d1c175598 )
	rom ( name keii size 1024 crc 71f229f0 sha1 be426360567066df01fb428dc5cd2d6ef01a4cf7 )
	rom ( name kei0 size 1024 crc 88114f7c sha1 e64ae3cac92d2a3c02edc8e81c88d5d275e89293 )
	rom ( name ke9 size 1024 crc 29cbaea6 sha1 da29e8156218884195b16839be9ad1e98a8348ac )
	rom ( name ke8 size 1024 crc 08e44b12 sha1 0e156fff081ae74321597eca1a02920bfc464651 )
	rom ( name ke7 size 1024 crc 8a42d62c sha1 f5c0043be113c88f87deee3a2acd7d778a569e4f )
	rom ( name ke6 size 1024 crc 3e9aa743 sha1 5f473afee7a416bb6f4e658cf8e46f8362ae3bba )
	rom ( name ke5 size 1024 crc 712a4557 sha1 66a19378782c3911b8740ca25451ce84e1096fd0 )
	rom ( name ke4 size 1024 crc ad06f306 sha1 d6ab7cba97658a46a63846a203eb89d9fc367e4f )
	rom ( name ke3 size 1024 crc 680b91b4 sha1 004fd0f6564c19277632adec42bcf1054d043e4a )
