<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>DSP</name>
		<description>DSP v0.9</description>
		<category>8-Bit Computers, Consoles and Arcade</category>
		<version>20081103</version>
		<date>2008-11-03</date>
		<author>Logiqx</author>
		<homepage>Logiqx Home Page</homepage>
		<url>http://www.logiqx.com/</url>
		<comment>Please report any data file issues at http://forum.logiqx.com/</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<game name="pacman">
		<description>Pac-Man (Midway)</description>
		<year>1980</year>
		<manufacturer>[Namco] (Midway license)</manufacturer>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" sha1="e87e059c5be45753f7e9f33dff851f16d6751181"/>
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9"/>
		<rom name="pacman.5e" size="4096" crc="0c944964" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9" sha1="4a937ac02216ea8c96477d4a15522070507fb599"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
	</game>
	<game name="frogger">
		<description>Frogger</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="frogger.26" size="4096" crc="597696d6" sha1="e7e021776cad00f095a1ebbef407b7c0a8f5d835"/>
		<rom name="frogger.27" size="4096" crc="b6e6fcc3" sha1="5e8692f2b0c7f4b3642b3ee6670e1c3b20029cdc"/>
		<rom name="frsm3.7" size="4096" crc="aca22ae0" sha1="5a99060ea2506a3ac7d61ca5876ce5cb3e493565"/>
		<rom name="frogger.608" size="2048" crc="e8ab0256" sha1="f090afcfacf5f13cdfa0dfda8e3feb868c6ce8bc"/>
		<rom name="frogger.609" size="2048" crc="7380a48f" sha1="75582a94b696062cbdb66a4c5cf0bc0bb94f81ee"/>
		<rom name="frogger.610" size="2048" crc="31d7eb27" sha1="2e1d34ae4da385fd7cac94707d25eeddf4604e1a"/>
		<rom name="frogger.607" size="2048" crc="05f7d883" sha1="78831fd287da18928651a8adb7e578d291493eff"/>
		<rom name="frogger.606" size="2048" crc="f524ee30" sha1="dd768967add61467baa08d5929001f157d6cd911"/>
		<rom name="pr-91.6l" size="32" crc="413703bf" sha1="66648b2b28d3dcbda5bdb2605d1977428939dd3c"/>
	</game>
	<game name="terracre">
		<description>Terra Cresta (YM2203)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1a_4b.rom" size="16384" crc="76f17479" sha1="e6be7f78fe7dc9d66feb3ada6ad08d461c66640d"/>
		<rom name="1a_4d.rom" size="16384" crc="8119f06e" sha1="314e2d8e75f66862cf6567ac05f417a3a66f1254"/>
		<rom name="1a_6b.rom" size="16384" crc="ba4b5822" sha1="0de3ce04e14aa5757936babdec9cd1341d4a06d6"/>
		<rom name="1a_6d.rom" size="16384" crc="ca4852f6" sha1="12e968efb890ff4f982c2e04e090ac4339a97fc0"/>
		<rom name="1a_7b.rom" size="16384" crc="d0771bba" sha1="ebbc24562d677488a536cb515d761f07cd50425c"/>
		<rom name="1a_7d.rom" size="16384" crc="029d59d9" sha1="51053cafd5e7a4a5ba7008c6c6b28c612d935f40"/>
