clrmamepro (
	name JFF
	description "JFF v0.24"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name airbust
	description "Air Buster (aka Aero Blaster)"
	year 1990
	manufacturer "Kaneko (Namco license)"
	rom ( name pr-000.bin size 524288 crc 8ca68f0d sha1 d60389e7e63e9850bcddecb486558de1414f1276 )
	rom ( name pr-001.bin size 524288 crc 7e6cb377 sha1 005290f9f53a0c3a6a9d04486b16b7fd52cc94b6 )
	rom ( name pr-02.bin size 65536 crc 6bbd5e46 sha1 26563737f3f91ee0a056d35ce42217bb57d8a081 )
	rom ( name pr-11j.bin size 131072 crc 85464124 sha1 8cce8dfdede48032c40d5f155fd58061866668de )
	rom ( name pr-14j.bin size 131072 crc 6b9805bd sha1 db6df33cf17316a4b81d7731dca9fe8bbf81f014 )
	rom ( name pr-200.bin size 262144 crc a4dd3390 sha1 2d72b46b4979857f6b66489bebda9f48799f59cf )
	rom ( name pr-21.bin size 131072 crc 6e0a5df0 sha1 616b7c7aaf52a9a55b63c60717c1866940635cd4 )
)

game (
	name ambush
	description "Ambush"
	year 1983
	manufacturer "Nippon Amuse Co-Ltd"
	rom ( name ambush.e7 size 8192 crc 6cc2d3ee sha1 dccb417d156460ca745d7b62f1df733cbf85d092 )
	rom ( name ambush.f7 size 8192 crc d023ca29 sha1 1ac44960cf6d79936517a9ad4bae6ccd825c9496 )
	rom ( name ambush.g7 size 8192 crc 90291409 sha1 82f1e109bd066ad9fdea1ce0086be6c334e2658a )
	rom ( name ambush.h7 size 8192 crc ce306563 sha1 c69b5c4465187a8eda6367d6cd3e0b71a57588d1 )
	rom ( name ambush.m4 size 8192 crc e86ca98a sha1 fae0786bb78ead81653adddd2edb3058371ca5bc )
	rom ( name ambush.n4 size 8192 crc ecc0dc85 sha1 577304bb575293b97b50eea4faafb5394e3da0f5 )
)

game (
	name argus
	description "Argus"
	year 1986
	manufacturer "Jaleco"
	rom ( name ag_01.bin size 16384 crc 769e3f57 sha1 209160a96486ab0b90967c015143ec28fba2e2a4 )
	rom ( name ag_02.bin size 32768 crc 278a3f3d sha1 c5ac5a004ebf0194c33f71dab4020fa636cefbc2 )
	rom ( name ag_03.bin size 32768 crc 3a7f3bfa sha1 b11e134c084fc3c982dfe31836c1cf3fc0d481fd )
	rom ( name ag_04.bin size 32768 crc 76adc9f6 sha1 e223a8b2371c51f121958ee3687c777f597334c9 )
	rom ( name ag_05.bin size 32768 crc f76692d6 sha1 1dc353a042cdda909eb9f1b1ca749a3b3eaa01e4 )
	rom ( name ag_06.bin size 32768 crc 655b48f8 sha1 4fce1dffe091b97e7055955743434e49e97b4b79 )
	rom ( name ag_07.bin size 32768 crc bbb9638d sha1 61dec71d4d976bef3af26d0dc9c0355fd1098ffb )
	rom ( name ag_08.bin size 32768 crc ce6e987e sha1 9de257d8061ec917f4d443ff509fd457f995d73b )
	rom ( name ag_09.bin size 32768 crc 6dbc1c58 sha1 ef7b6901b702dd347b3a3f162162138175efe578 )
	rom ( name ag_10.bin size 16384 crc 2de696c4 sha1 1ad0f1cde127a1618c2ea74a53e522963a79e5ce )
	rom ( name ag_11.bin size 32768 crc 99ce8556 sha1 39caababd6e20ecb0375b85fb6490ee0b04f0949 )
