clrmamepro (
	name SledgeHammer
	description "SledgeHammer v0.02"
	category "Namco System 21 Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
)

game (
	name aircombj
	description "Air Combat (JP)"
	year 1992
	manufacturer "Namco"
	rom ( name mpr-u.ac1 size 524288 crc a4dec813 sha1 2ee8b3492d30db4c841f695151880925a5e205e0 )
	rom ( name mpr-l.ac1 size 524288 crc 8577b6a2 sha1 32194e392fbd051754be88eb8c90688c65c65d85 )
	rom ( name spr-u.ac1 size 131072 crc 5810e219 sha1 c312ffd8324670897871b12d521779570dc0f580 )
	rom ( name spr-l.ac1 size 131072 crc 175a7d6c sha1 9e31dde6646cd9b6dcdbdb3f2326177508559e56 )
	rom ( name snd0.ac1 size 131072 crc 5c1fb84b sha1 20e4d81289dbe58ffcfc947251a6ff1cc1e36436 )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name obj0.ac1 size 524288 crc d2310c6a sha1 9bb8fdfc2c232574777248f4959975f9a20e3105 )
	rom ( name obj4.ac1 size 524288 crc 0c93b478 sha1 a92ffbcf04b64e0eee5bcf37008e247700641b25 )
	rom ( name obj1.ac1 size 524288 crc f5783a77 sha1 0be1815ceb4ce4fa7ab75ba588e090f20ee0cac9 )
	rom ( name obj5.ac1 size 524288 crc 476aed15 sha1 0e53fdf02e8ffe7852a1fa8bd2f64d0e58f3dc09 )
	rom ( name obj2.ac1 size 524288 crc 01343d5c sha1 64171fed1d1f8682b3d70d3233ea017719f4cc63 )
	rom ( name obj6.ac1 size 524288 crc c67607b1 sha1 df64ea7920cf64271fe742d3d0a57f842ee61e8d )
	rom ( name obj3.ac1 size 524288 crc 7717f52e sha1 be1df3f4d0fdcaa5d3c81a724e5eb9d14136c6f5 )
	rom ( name obj7.ac1 size 524288 crc cfa9fe5f sha1 0da25663b89d653c87ed32d15f7c82f3035702ab )
	rom ( name edata-u.ac1 size 524288 crc 82320c71 sha1 2be98d46853febb46e1cc728af2735c0e00ce303 )
	rom ( name edata-l.ac1 size 524288 crc fd7947d3 sha1 2696eeae37de6d256e626cc3f3cea7b0f6eff60e )
	rom ( name edata1-u.ac1 size 524288 crc a9547509 sha1 1bc663cec03b60ad968896bbc2546f02efda135e )
	rom ( name edata1-l.ac1 size 524288 crc a87087dd sha1 cd9b83a8f07886ab44e4ded68002b44338777e8c )
	rom ( name poih.ac1 size 524288 crc 573bbc3b sha1 371be12b915db6872049f18980c1b55544cfc445 )
	rom ( name poil-u.ac1 size 524288 crc d99084b9 sha1 c604d60a2162af7610e5ff7c1aa4195f7df82efe )
	rom ( name poil-l.ac1 size 524288 crc abb32307 sha1 8e936ba99479215dd33a951d81ec2b04020dfd62 )
	rom ( name voi0.ac1 size 524288 crc f427b119 sha1 bd45bbe41c8be26d6c997fcdc226d080b416a2cf )
	rom ( name voi1.ac1 size 524288 crc c9490667 sha1 4b6fbe635c32469870a8e6f82742be6a9d4918c9 )
	rom ( name voi2.ac1 size 524288 crc 1fcb51ba sha1 80fc815e5fad76d20c3795ab1d89b57d9abc3efd )
