clrmamepro (
	name "System 16"
	description "System 16 v0.82a"
	category "Multi Game Arcade Emulator"
	version 20050130
	author "Logiqx, http://www.logiqx.com/"
	forcemerging full
)

game (
	name alexkidd
	description "Alex Kidd (Bootleg)"
	year 1986
	manufacturer "Sega"
	rom ( name 10431.95 size 32768 crc a7962c39 sha1 c816fc5d9f21b2ba32b9841e64b634bce7ea78c8 )
	rom ( name 10432.94 size 32768 crc db8cd24e sha1 656d98844ad9ccaa68e3f501137dddd0a27d999d )
	rom ( name 10433.93 size 32768 crc e163c8c2 sha1 ac54c5ecedca5b1a2c550de32687ca57c4d3a411 )
	rom ( name 10434.12 size 32768 crc 77141cce sha1 6c5e83527f7e11a5ff5cc4fa75d55618a55e1a58 )
	rom ( name 10437.10 size 32768 crc 522f7618 sha1 9a6bc857dfef1dd1b7bffa034523c1c4cd8b3f4c )
	rom ( name 10438.17 size 32768 crc 738a6362 sha1 a3c5f10c263cb216d275875f6333484a1cca281b )
	rom ( name 10439.23 size 32768 crc b391aca7 sha1 ca9d80b67e5365f709f90a5342b5e3aa7c7126e1 )
	rom ( name 10440.29 size 32768 crc 23939508 sha1 68450a18fc7e35f5b0155632aa68cffd251be38c )
	rom ( name 10441.11 size 32768 crc 74e3a35c sha1 26b980a0a3aee94ac38e0e0c7d305bb35a60d1c4 )
	rom ( name 10442.18 size 32768 crc 86cb9c14 sha1 42bd0ed985de61ff183eed0192257966caa01594 )
	rom ( name 10443.24 size 32768 crc 95d32635 sha1 788af2af1ae783128bcdc8cd44d17cd2f1542231 )
	rom ( name 10444.30 size 32768 crc 82115823 sha1 e4103003cda949bebe57815115a5028f4fe8e7d7 )
	rom ( name 10445.26 size 65536 crc 25ce5b6f sha1 dfec64df7e8d145d30740808bc94bdbbe667c4e8 )
	rom ( name 10446.25 size 65536 crc cd61d23c sha1 c235c4fef28556e9f2d07e815ad213c308e85598 )
	rom ( name 10447.43 size 65536 crc 29e87f71 sha1 af980e55c02b3de1121c144fee23af74d24042ac )
	rom ( name 10448.42 size 65536 crc 05baedb5 sha1 fc15989bf3d850170e4e018d74f18553f0268576 )
)

game (
	name aliensyn
	description "Alien Syndrome"
	year 1987
	manufacturer "Sega"
	rom ( name 10702.b9 size 65536 crc 393bc813 sha1 672782c8fb2a6e454b27e073acc26130cacf3e50 )
	rom ( name 10703.b10 size 65536 crc 6b6dd9f5 sha1 964409c6630caa13caf7d644d0c6fb071860b61b )
	rom ( name 10704.b11 size 65536 crc 911e7ebc sha1 f03d3d3a09d19f7b705f9cb29f73140a3073463f )
	rom ( name 10709.b1 size 65536 crc addf0a90 sha1 a92c9531f1817763773471ce63f566b9e88360a0 )
	rom ( name 10710.b2 size 65536 crc 992369eb sha1 c6796acf6807e9ba4c3d241903653f91adf4764e )
	rom ( name 10711.b3 size 65536 crc 29166ef6 sha1 99a7cfd7d811537c821412a320beadb5a9c09af3 )
	rom ( name 10712.b4 size 65536 crc 876ad019 sha1 39973ddb5a5746e0e094c759447bff1130c72c84 )
	rom ( name 10713.b5 size 65536 crc ececde3a sha1 9c12d4665179bf433c42f5ddc8a043ad592aa90e )
	rom ( name 10714.b6 size 65536 crc 91bf42fb sha1 4b9d3e97768323dee01e92378adafecb26bcc094 )
