clrmamepro (
	name "Sega System C2"
	description "Sega System C2 Emulator v0.2b"
	category "Multi Game Arcade Emulator"
	version 20040709
	author "Logiqx, http://www.logiqx.com/"
	forcemerging none
)

game (
	name bloxeedc
	description "Bloxeed (US/Europe, C2 Version)"
	year 1990
	manufacturer "Sega"
	rom ( name 12907.bin size 131072 crc e5fcbac6 sha1 a1adec5ef5574bff96a3d66619a24a6715097bb9 )
	rom ( name 12908.bin size 131072 crc fc77cb91 sha1 248a462e3858ffdc171af7d806e57deecb5dae50 )
	rom ( name 12992.bin size 131072 crc 19b0084c sha1 b3ba0f3d8d39a19aa66edb24885ea21192e22704 )
	rom ( name 12993.bin size 131072 crc 487bc8fc sha1 3fb205bf56f35443e993e08b39c1a08c13ca5e3b )
)

game (
	name borench
	description "Borench"
	year 1990
	manufacturer "Sega"
	rom ( name ic31.bin size 262144 crc b46445fc sha1 24e85ef5abbc5376a854b13ed90f08f0c30d7f25 )
	rom ( name ic32.bin size 262144 crc 2c54457d sha1 adf3ea5393d2633ec6215e64f0cd89ad4567e765 )
	rom ( name ic4.bin size 131072 crc 62b85e56 sha1 822ab733c87938bb70a9e32cc5dd36bbf6f21d11 )
)

game (
	name columns
	description "Columns (Japan)"
	year 1990
	manufacturer "Sega"
	rom ( name epr13111.31 size 131072 crc aa5ccd6d sha1 480e29e3112282d1790f1fb68075453325ba4336 )
	rom ( name epr13112.32 size 131072 crc bae6e53e sha1 2c2fd621eecd55591f22d076323972a7d0314615 )
)

game (
	name columns2
	description "Columns II - The Voyage Through Time (Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr13360.rom size 131072 crc a59b1d4f sha1 e9ee315677782e1c61ae8f11260101cc03176188 )
	rom ( name epr13361.rom size 131072 crc b54b5f12 sha1 4d7fbae7d9bcadd433ebc25aef255dc43df611bc )
)

game (
	name ichident
	description "Ichident-R (Puzzle & Action 2) (Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr16884 size 524288 crc fd9dcdd6 sha1 b8053a2e68072e7664ffc3c53f983f3ba72a892b )
	rom ( name epr16885 size 524288 crc 1ce4e837 sha1 16600600e12e3f35e3da89524f7f51f019b5ad17 )
	rom ( name epr16886 size 524288 crc 38208e28 sha1 07fc634bdf2d3e25274c9c374b3506dec765114c )
	rom ( name epr16887 size 524288 crc bc3bbf25 sha1 e760ad400bc183b38e9787d88c8ac084fbe2ae21 )
	rom ( name epr16888 size 524288 crc 85d73722 sha1 7ebe81b4d6c89f87f60200a3a8cddb07d581adef )
)

game (
	name potopoto
	description "PotoPoto (Japan)"
	year 19??
	manufacturer "Sega"
	rom ( name epr16660 size 262144 crc 8251c61c sha1 03eef3aa0bdde2c1d93128648f54fd69278d85dd )
