<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Demul</name>
		<description>Demul v0.4.3</description>
		<category>Naomi (based on Sega Dreamcast hardware)</category>
		<version>20080714</version>
		<date>2008-07-14</date>
		<author>Logiqx</author>
		<homepage>Logiqx Home Page</homepage>
		<url>http://www.logiqx.com/</url>
		<comment>Please report any data file issues at http://forum.logiqx.com/</comment>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game isbios="yes" name="naomi">
		<description>Naomi Bios</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
	</game>
	<game name="csmash" romof="naomi">
		<description>Cosmic Smash (JPN, USA, EXP, KOR, AUS) (rev. A)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
