game (
	name 2020bb
	description "2020 Super Baseball (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 2020bba
	description "2020 Super Baseball (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 2020bbh
	description "2020 Super Baseball (set 3)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 3countb
	description "3 Count Bout / Fire Suplex"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name 4play
	description "4 player input test [Demo, 4 player  input test cartridge]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name alpham2
	description "Alpha Mission II / ASO II - Last Guardian"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name androdun
	description "Andro Dunos"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aodk
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof2
	description "Art of Fighting 2 / Ryuuko no Ken 2 (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof2a
	description "Art of Fighting 2 / Ryuuko no Ken 2 (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof3
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name aof3k
	description "Art of Fighting 3 - The Path of the Warrior (Korean release)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bakatono
	description "Bakatonosama Mahjong Manyuki"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bangbead
	description "Bang Bead"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bangbedp
	description "Bang Bead (Prototype?) [Prototype]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name beast
	description "Shadow of the Beast (Neo Geo demo) [Demo]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name bjourney
	description "Blue's Journey / Raguy"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bktigrb2
	description "Black Tiger (bootleg set 2)"
	rom ( name bd.5k size 4096 crc ac7d14f1 )
)

game (
	name blazstar
	description "Blazing Star"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bngbeadn
	description "Bang Bead (decrypted C) [Hack]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_3o.rom size 131072 crc 601720ae )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name breakers
	description "Breakers"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name breakrev
	description "Breakers Revenge"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bstars
	description "Baseball Stars Professional (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bstars2
	description "Baseball Stars 2"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name bstarsh
	description "Baseball Stars Professional (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name burningf
	description "Burning Fight (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name burningfh
	description "Burning Fight (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cnbe
	description "Codename - Blut Engel (2006-01-19) [Homebrew]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name columnsn
	description "Columns (Neo Geo) [Homebrew]"
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 )
)

game (
	name crsword
	description "Crossed Swords"
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ct2k3sa
	description "Crouching Tiger Hidden Dragon 2003 Super Plus alternate (The King of Fighters 2001 bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ct2k3sp
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (The King of Fighters 2001 bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cthd2003
	description "Crouching Tiger Hidden Dragon 2003 (The King of Fighters 2001 bootleg) [Bootleg]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name ctomaday
	description "Captain Tomaday"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name cyberlip
	description "Cyber-Lip"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name diggerma
	description "Digger Man [Homebrew]"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name doubledr
	description "Double Dragon (Neo-Geo)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name dynwarj
	description "Tenchi wo Kurau (Japan)"
	rom ( name 14.bin size 131072 crc 18fb232c )
)

game (
	name eightman
	description "Eight Man"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfursa
	description "Fatal Fury Special / Garou Densetsu Special (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfursp
	description "Fatal Fury Special / Garou Densetsu Special (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfury2
	description "Fatal Fury 2 / Garou Densetsu 2 - arata-naru tatakai"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fatfury3
	description "Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fbfrenzy
	description "Football Frenzy"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fightfev
	description "Fight Fever (set 1)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name fightfeva
	description "Fight Fever (set 2)"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name flipshot
	description "Battle Flip Shot"
	rom ( name neo-po.bin size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d )
)

game (
	name forgottn
	description "Forgotten Worlds (World)"
	rom ( name lw_26.10e size 131072 crc 57bcd032 )
	rom ( name lw_25.10c size 131072 crc bac91554 )
	rom ( name lw_28.11e size 131072 crc a805ad30 )
	rom ( name lw_27.11c size 131072 crc 103c1bd2 )
)

game (
	name fr2ch
	description "Idol Mahjong - final romance 2 (CD to MVS Conversion) [Hack]"
