game (
	name area88
	description "Area 88 (Japan)"
	rom ( name unsquad.32 size 524288 crc ae1d7fb0 )
	rom ( name unsquad.01 size 524288 crc 5965ca8d )
	rom ( name unsquad.05 size 524288 crc bf4575d8 )
	rom ( name unsquad.03 size 524288 crc ac6db17d )
	rom ( name unsquad.07 size 524288 crc a02945f4 )
)

game (
	name chikij
	description "Chiki Chiki Boys (Japan)"
	rom ( name ch_32.rom size 524288 crc 9b70bd41 )
	rom ( name ch_gfx1.rom size 524288 crc f33ca9d4 )
	rom ( name ch_gfx5.rom size 524288 crc 4ec75f15 )
	rom ( name ch_gfx3.rom size 524288 crc 0ba2047f )
	rom ( name ch_gfx7.rom size 524288 crc d85d00d6 )
)

game (
	name dwj
	description "Tenchi wo Kurau (Japan)"
	rom ( name 14.bin size 131072 crc 18fb232c )
)

game (
	name ffightj
	description "Final Fight (Japan)"
	rom ( name ff32-32m.bin size 524288 crc c747696e )
)

game (
	name ghoulsj
	description "Dai Makai-Mura (Japan)"
	rom ( name ghl17.bin size 524288 crc 3ea1b0f2 )
	rom ( name ghl6.bin size 524288 crc 4ba90b59 )
	rom ( name ghl5.bin size 524288 crc 0ba9c0b0 )
	rom ( name ghl8.bin size 524288 crc 4bdee9de )
	rom ( name ghl7.bin size 524288 crc 5d760ab9 )
)

game (
	name knightsj
	description "Knights of the Round (Japan)"
	rom ( name krj30.bin size 131072 crc ad3d1a8e )
	rom ( name krj37.bin size 131072 crc e694a491 )
	rom ( name krj31.bin size 131072 crc 85596094 )
	rom ( name krj38.bin size 131072 crc 9198bf8f )
)

game (
	name kodb
	description "The King of Dragons (bootleg)"
	rom ( name kod01.rom size 524288 crc 5f74bf78 )
	rom ( name kod10.rom size 524288 crc 9ef36604 )
	rom ( name kod02.rom size 524288 crc e45b8701 )
	rom ( name kod11.rom size 524288 crc 113358f3 )
	rom ( name kod03.rom size 524288 crc 5e5303bf )
	rom ( name kod12.rom size 524288 crc 402b9b4f )
	rom ( name kod04.rom size 524288 crc a7750322 )
	rom ( name kod13.rom size 524288 crc 38853c44 )
	rom ( name kd18.bin size 131072 crc 4c63181d )
	rom ( name kd19.bin size 131072 crc 92941b80 )
)

game (
	name mercsj
	description "Senjo no Ookami II (Japan)"
	rom ( name so2_32.rom size 524288 crc 2eb5cf0c )
	rom ( name so2_gfx2.rom size 524288 crc 597c2875 )
	rom ( name so2_gfx6.rom size 524288 crc aa6102af )
	rom ( name so2_gfx4.rom size 524288 crc 912a9ca0 )
	rom ( name so2_gfx8.rom size 524288 crc 839e6869 )
)

game (
	name mswordj
	description "Magic Sword (Japan)"
	rom ( name ms_32.rom size 524288 crc 2475ddfc )
	rom ( name ms_gfx1.rom size 524288 crc 0d2bbe00 )
