game (
	name 19xx
	description "19XX: The War Against Destiny (US 951207) [sound only]"
	rom ( name 19xux.03 size 524288 crc 239a08ae )
	rom ( name 19xux.04 size 524288 crc c13a1072 )
	rom ( name 19xux.05 size 524288 crc 8c066ec3 )
	rom ( name 19xux.06 size 524288 crc 4b1caeb9 )
)

game (
	name 19xxh
	description "19XX: The War Against Destiny (Hispanic 951218) [sound only]"
	rom ( name 19xhx.03a size 524288 crc 374ce871 )
	rom ( name 19xhx.04a size 524288 crc ebd16e33 )
	rom ( name 19xhx.05a size 524288 crc 0bb5ad27 )
	rom ( name 19xhx.06a size 524288 crc 3663c8d2 )
)

game (
	name armwar
	description "Armored Warriors (Euro 941011) [sound only]"
	rom ( name pwgex.03b size 524288 crc 741fc2b0 )
	rom ( name pwgex.04b size 524288 crc 5bb96a5d )
)

game (
	name armwaru
	description "Armored Warriors (US 941024) [sound only]"
	rom ( name pwgux.03b size 524288 crc 5d41ddde )
	rom ( name pwgux.04b size 524288 crc 4d0619f3 )
)

game (
	name avsp
	description "Alien vs. Predator (Euro 940520) [sound only]"
	rom ( name avpex.03d size 524288 crc 73dd740e )
	rom ( name avpex.04d size 524288 crc 185f8c43 )
)

game (
	name avspj
	description "Alien vs. Predator (Japan 940520) [sound only]"
	rom ( name avpjx.03d size 524288 crc 94095fb0 )
	rom ( name avpjx.04d size 524288 crc a56b00ae )
)

game (
	name avspu
	description "Alien vs. Predator (US 940520) [sound only]"
	rom ( name avpux.03d size 524288 crc d5b01046 )
	rom ( name avpux.04d size 524288 crc 94bd7603 )
)

game (
	name batcirj
	description "Battle Circuit (Japan 970319) [sound only]"
	rom ( name btcjx.03 size 524288 crc 01482d08 )
	rom ( name btcjx.04 size 524288 crc 3d4c976b )
	rom ( name btcjx.05 size 524288 crc 5bf819e1 )
	rom ( name btcjx.06 size 524288 crc 5d2fd190 )
)

game (
	name cscluba
	description "Capcom Sports Club (Asia 970722) [sound only]"
	rom ( name cscax.03 size 524288 crc 9f95b1e1 )
	rom ( name cscax.04 size 524288 crc 08e85ab2 )
	rom ( name cscax.05 size 524288 crc 1b2fae1d )
	rom ( name cscax.06 size 524288 crc 9e548ba8 )
)

game (
	name csclubj
	description "Capcom Sports Club (Japan 970722) [sound only]"
	rom ( name cscjx.03 size 524288 crc 2de1d45d )
	rom ( name cscjx.04 size 524288 crc 81b25d76 )
	rom ( name cscjx.05 size 524288 crc 5adb1c93 )
	rom ( name cscjx.06 size 524288 crc f5558f79 )
)

game (
	name cybotsj
	description "Cyberbots: Fullmetal Madness (Japan 950420) [sound only]"
	rom ( name cybjx.03 size 524288 crc 867c9acd )
	rom ( name cybjx.04 size 524288 crc 57ed677f )
)

game (
	name ddsom
	description "Dungeons & Dragons: Shadow over Mystara (Euro 960619) [sound only]"
	rom ( name dd2ex.03b size 524288 crc e4924c80 )
	rom ( name dd2ex.04d size 524288 crc 13c8b16f )
)

game (
	name ddsomjr1
	description "Dungeons & Dragons: Shadow over Mystara (Japan 960206) [sound only]"
	rom ( name dd2jx.03b size 524288 crc a63488bb )
	rom ( name dd2jx.04b size 524288 crc e3ff7985 )
)

game (
	name ddsomu
	description "Dungeons & Dragons: Shadow over Mystara (US 960209) [sound only]"
	rom ( name dd2ux.03d size 524288 crc 5cecbdb3 )
	rom ( name dd2ux.04d size 524288 crc 1307a77d )
)

game (
	name ddtod
	description "Dungeons & Dragons: Tower of Doom (Euro 940412) [sound only]"
	rom ( name dadex.03c size 524288 crc 7b8b9b2c )
	rom ( name dadex.04c size 524288 crc 370626d3 )
	rom ( name dadex.05c size 524288 crc 5fd29e95 )
)

game (
	name ddtodj
	description "Dungeons & Dragons: Tower of Doom (Japan 940113) [sound only]"
	rom ( name dadjx.03a size 524288 crc 4c7334d3 )
	rom ( name dadjx.04a size 524288 crc cfd15109 )
	rom ( name dadjx.05a size 524288 crc d23bcd71 )
)

game (
	name ddtodu
	description "Dungeons & Dragons: Tower of Doom (US 940125) [sound only]"
	rom ( name dadux.03b size 524288 crc f59ee70c )
	rom ( name dadux.04b size 524288 crc 622628ae )
	rom ( name dadux.05b size 524288 crc 424bd6e3 )
