game (
	name 3countb
	description "3 Count Bout / Fire Suplex [sound only]"
	rom ( name 043-m1.bin size 131072 crc 3377cda3 )
)

game (
	name androdun
	description "Andro Dunos [sound only]"
	rom ( name 049-m1.bin size 131072 crc 1a009f8c )
)

game (
	name aof
	description "Art of Fighting / Ryuuko no Ken [sound only]"
	rom ( name 044-m1.bin size 131072 crc 981345f8 )
)

game (
	name bstars
	description "Baseball Stars Professional [sound only]"
	rom ( name 002-m1.bin size 131072 crc 753a2a08 )
)

game (
	name bstars2
	description "Baseball Stars 2 [sound only]"
	rom ( name 041-m1.bin size 131072 crc 790b15eb )
)

game (
	name crsword
	description "Crossed Swords [sound only]"
	rom ( name 037-m1.bin size 131072 crc 9c384263 )
)

game (
	name danceyes
	description "Dancing Eyes (DC1/VER.A) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name dunkmnia
	description "Dunk Mania (DM2/VER.C) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name emeralda
	description "Emeraldia [sound only]"
	rom ( name c69.bin size 16384 crc 349134d9 )
)

game (
	name fatfury1
	description "Fatal Fury - King of Fighters / Garou Densetsu - shukumei no tatakai [sound only]"
	rom ( name 033-m1.bin size 131072 crc a8603979 )
)

game (
	name fightfev
	description "Fight Fever (set 1) [sound only]"
	rom ( name 060-v2.bin size 1048576 crc 64470036 )
)

game (
	name finalapr
	description "Final Lap R (Japan Rev. C) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name gslgr94u
	description "Great Sluggers '94 [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name gslugrsj
	description "Great Sluggers (Japan) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name gururin
	description "Gururin [sound only]"
	rom ( name 067-m1.bin size 65536 crc 833cdf1b )
)

game (
	name hs_l4
	description "High Speed (L-4) (pinball) [sound only]"
	rom ( name hs_u26.l4 size 8192 crc 38b73830 )
	rom ( name hs_u27.l4 size 32768 crc 24c6f7f0 )
)

game (
	name id4
	description "ID4: Independence Day (pinball) [sound only]"
	rom ( name id4sdu17.400 size 524288 crc 89ffeca3 )
)

game (
	name jockeygp
	description "Jockey Grand Prix [sound only]"
	rom ( name jgp-m1_decrypted.bin size 524288 crc 1cab4de2 )
)

game (
	name joyjoy
	description "Puzzled / Joy Joy Kid [sound only]"
	rom ( name 021-m1.bin size 131072 crc ba5e0946 )
)

game (
	name knckhead
	description "Knuckle Heads [sound only]"
	rom ( name c69.bin size 16384 crc 349134d9 )
)

game (
	name kof2000
	description "The King of Fighters 2000 [sound only]"
	rom ( name 257-m1_decrypted.bin size 262144 crc d404db70 )
)

game (
	name kof2001
	description "The King of Fighters 2001 (set 1) [sound only]"
	rom ( name 265-262_decrypted-m1.bin size 131072 crc 2fb0a8a5 )
)

game (
	name kof2002
	description "The King of Fighters 2002 [sound only]"
	rom ( name 265-m1_decrypted.bin size 131072 crc 1c661a4b )
)

game (
	name kof2003
	description "The King of Fighters 2003 (World / US, MVS) [sound only]"
	rom ( name 271-m1_decrypted.bin size 524288 crc 0e86af8f )
)

game (
	name kotm
	description "King of the Monsters (set 1) [sound only]"
	rom ( name 016-m1.bin size 131072 crc 0296abcb )
)

game (
	name lbowling
	description "League Bowling [sound only]"
	rom ( name 019-m1.bin size 131072 crc 589d7f25 )
)

game (
	name legendos
	description "Legend of Success Joe / Ashitano Joe Densetsu [sound only]"
	rom ( name 029-m1.bin size 131072 crc 8ed64977 )
)

game (
	name machbrkr
	description "Mach Breakers - Numan Athletics 2 (Japan) [sound only]"
	rom ( name pr1data.8k size 524288 crc 2e5767a4 )
)

game (
	name maglord
	description "Magician Lord (set 1) [sound only]"
	rom ( name 005-m1.bin size 131072 crc b5253c6a )
)

game (
	name matrim
	description "Matrimelee / Shin Gouketsuji Ichizoku Toukon [sound only]"
	rom ( name 266-m1_decrypted.bin size 131072 crc d2f3742d )
)

game (
	name mk3
	description "Mortal Kombat 3 (rev 2.1) [sound only]"
	rom ( name umk3-u2.bin size 1048576 crc 3838cfe5 )
)

game (
	name mslug4
	description "Metal Slug 4 [sound only]"
	rom ( name 263-m1_decrypted.bin size 131072 crc ef5db532 )
)

game (
	name mslug5
	description "Metal Slug 5 [sound only]"
	rom ( name 268-m1_decrypted.bin size 65536 crc 3c0655a7 )
)

game (
	name mutnat
	description "Mutation Nation [sound only]"
